,time,event,event_key,data1,data2,description
0,4379,LMouseButton,1,407,371,
1,7799,LMouseButton,1,391,873,
2,11338,LMouseButton,1,609,236,
3,15954,LMouseButton,1,504,506,
4,16671,LMouseButton,1,504,506,
5,21476,LMouseButton,1,421,532,
6,23939,LMouseButton,1,453,458,
7,33629,LMouseButton,1,1220,4,
8,35583,LMouseButton,1,975,354,
9,39441,LMouseButton,1,936,776,
10,41934,LMouseButton,1,958,694,
11,49051,LMouseButton,1,1012,768,
12,50467,LMouseButton,1,1012,767,
13,51115,LMouseButton,1,1013,765,
14,59967,LMouseButton,1,1012,766,
15,62090,LMouseButton,1,397,515,
16,68531,LMouseButton,1,417,871,
17,72718,LMouseButton,1,372,211,
18,73645,LMouseButton,1,505,219,
19,74891,LMouseButton,1,663,222,
20,75689,LMouseButton,1,629,264,
21,79479,LMouseButton,1,468,594,
22,84922,LMouseButton,1,405,798,
23,90245,LMouseButton,1,329,735,
24,90763,LMouseButton,1,320,735,
25,94023,LMouseButton,1,402,700,
26,97741,LMouseButton,1,502,707,
27,103374,LMouseButton,1,413,696,
28,103763,LMouseButton,1,408,696,
29,105308,LMouseButton,1,440,655,
30,106125,LMouseButton,1,441,655,
31,111120,LMouseButton,1,281,708,
32,113294,LMouseButton,1,282,706,
33,115666,LMouseButton,1,409,703,
34,119075,LMouseButton,1,430,793,
35,119763,LMouseButton,1,432,798,
36,128636,LMouseButton,1,461,598,
37,129334,LMouseButton,1,473,598,
38,130689,LMouseButton,1,473,598,
39,132065,LMouseButton,1,328,561,
40,133680,LMouseButton,1,398,501,
41,134588,LMouseButton,1,396,499,
42,135076,LMouseButton,1,394,499,
43,135864,LMouseButton,1,335,567,
44,143969,LMouseButton,1,505,731,
45,147487,LMouseButton,1,505,731,
46,148614,LMouseButton,1,427,800,
47,151923,LMouseButton,1,521,768,
48,155411,LMouseButton,1,469,849,
49,156957,LMouseButton,1,590,715,
50,160057,LMouseButton,1,670,871,
51,163695,LMouseButton,1,567,770,
52,165181,LMouseButton,1,475,805,
53,167793,LMouseButton,1,476,798,
54,169547,LMouseButton,1,537,851,
55,170355,LMouseButton,1,545,849,
56,172797,LMouseButton,1,446,653,
57,174313,LMouseButton,1,435,656,
58,174652,LMouseButton,1,440,651,
59,175868,LMouseButton,1,442,643,
60,176297,LMouseButton,1,441,648,
61,180544,LMouseButton,1,461,252,
62,185837,LMouseButton,1,511,765,
63,186216,LMouseButton,1,509,765,
64,186375,LMouseButton,1,509,765,
65,186515,LMouseButton,1,509,765,
66,187562,LMouseButton,1,598,760,
67,188240,LMouseButton,1,600,768,
68,188937,LMouseButton,1,601,768,
69,191799,LMouseButton,1,507,771,
70,197899,LMouseButton,1,1027,535,
71,200142,LMouseButton,1,1101,585,
72,208635,LMouseButton,1,878,639,
73,212592,LMouseButton,1,878,639,
74,214596,LMouseButton,1,908,519,
75,221744,LMouseButton,1,1003,558,
76,252366,LMouseButton,1,503,7,
77,261816,LMouseButton,1,1006,563,
78,262394,LMouseButton,1,1004,563,
79,262564,LMouseButton,1,1004,563,
80,287445,LMouseButton,1,345,235,
81,288372,LMouseButton,1,497,235,
82,289648,LMouseButton,1,666,234,
83,290275,LMouseButton,1,645,255,
84,299676,LMouseButton,1,667,466,
85,300743,LMouseButton,1,767,232,
86,305109,LMouseButton,1,344,455,
87,311798,LMouseButton,1,681,701,
88,313323,LMouseButton,1,510,767,
89,316334,LMouseButton,1,519,624,
90,320251,LMouseButton,1,567,517,
91,322075,LMouseButton,1,612,606,
92,327089,LMouseButton,1,549,678,
93,328544,LMouseButton,1,612,602,
94,329621,LMouseButton,1,577,515,
95,334306,LMouseButton,1,518,627,
96,336728,LMouseButton,1,504,710,
97,337087,LMouseButton,1,489,710,
98,342460,LMouseButton,1,612,626,
99,345431,LMouseButton,1,527,524,
100,354054,LMouseButton,1,466,257,
101,358330,LMouseButton,1,623,678,
102,359646,LMouseButton,1,625,623,
103,360932,LMouseButton,1,476,571,
104,362098,LMouseButton,1,447,653,
105,368118,LMouseButton,1,534,636,
106,371797,LMouseButton,1,664,557,
107,375794,LMouseButton,1,624,647,
108,376462,LMouseButton,1,624,645,
109,377529,LMouseButton,1,709,488,
110,377977,LMouseButton,1,702,480,
111,379781,LMouseButton,1,668,394,
112,380679,LMouseButton,1,668,393,
113,381954,LMouseButton,1,707,476,
114,383021,LMouseButton,1,659,555,
115,384696,LMouseButton,1,524,646,
116,385154,LMouseButton,1,537,640,
117,388633,LMouseButton,1,563,552,
118,390208,LMouseButton,1,513,503,
119,390866,LMouseButton,1,513,503,
120,393916,LMouseButton,1,439,544,
121,395461,LMouseButton,1,439,544,
122,396647,LMouseButton,1,588,446,
123,400853,LMouseButton,1,532,414,
124,401462,LMouseButton,1,532,414,
125,406814,LMouseButton,1,592,509,
126,407452,LMouseButton,1,592,509,
127,414928,LMouseButton,1,410,548,
128,420481,LMouseButton,1,558,522,
129,422245,LMouseButton,1,558,520,
130,424847,LMouseButton,1,504,551,
131,427060,LMouseButton,1,504,551,
132,429941,LMouseButton,1,415,453,
133,432283,LMouseButton,1,453,531,
134,433480,LMouseButton,1,466,371,
135,434757,LMouseButton,1,550,325,
136,435175,LMouseButton,1,549,317,
137,437039,LMouseButton,1,420,454,
138,439979,LMouseButton,1,355,474,
139,443847,LMouseButton,1,452,419,
140,444894,LMouseButton,1,417,375,
141,445930,LMouseButton,1,368,468,
142,446369,LMouseButton,1,359,467,
143,447565,LMouseButton,1,415,546,
144,447944,LMouseButton,1,408,547,
145,449180,LMouseButton,1,404,545,
146,452002,LMouseButton,1,525,696,
147,453028,LMouseButton,1,487,613,
148,454942,LMouseButton,1,506,555,
149,456617,LMouseButton,1,506,555,
150,459768,LMouseButton,1,407,551,
151,460426,LMouseButton,1,407,551,
152,464254,LMouseButton,1,492,610,
153,465709,LMouseButton,1,491,609,
154,467434,LMouseButton,1,574,524,
155,467743,LMouseButton,1,554,522,
156,469209,LMouseButton,1,621,594,
157,469827,LMouseButton,1,620,594,
158,472957,LMouseButton,1,682,659,
159,474084,LMouseButton,1,682,659,
160,479267,LMouseButton,1,694,534,
161,483924,LMouseButton,1,694,534,
162,485926,LMouseButton,1,556,524,
163,489147,LMouseButton,1,588,506,
164,489834,LMouseButton,1,588,506,
165,494748,LMouseButton,1,656,464,
166,495376,LMouseButton,1,661,461,
167,500381,LMouseButton,1,644,377,
168,503242,LMouseButton,1,596,298,
169,504767,LMouseButton,1,540,391,
170,505415,LMouseButton,1,550,396,
171,508934,LMouseButton,1,550,393,
172,510668,LMouseButton,1,460,367,
173,512273,LMouseButton,1,396,434,
174,512852,LMouseButton,1,394,434,
175,514227,LMouseButton,1,466,366,
176,515244,LMouseButton,1,647,369,
177,526110,LMouseButton,1,476,411,
178,531404,LMouseButton,1,482,413,
179,538182,LMouseButton,1,400,466,
180,539658,LMouseButton,1,431,376,
181,540854,LMouseButton,1,511,345,
182,542270,LMouseButton,1,597,322,
183,545313,LMouseButton,1,407,553,
184,546311,LMouseButton,1,412,650,
185,547015,LMouseButton,1,410,650,
186,552388,LMouseButton,1,611,560,
187,553036,LMouseButton,1,618,560,
188,558151,LMouseButton,1,762,491,
189,559088,LMouseButton,1,760,492,
190,560454,LMouseButton,1,738,670,
191,560823,LMouseButton,1,726,670,
192,561750,LMouseButton,1,726,670,
193,563734,LMouseButton,1,545,631,
194,565578,LMouseButton,1,612,700,
195,572447,LMouseButton,1,706,713,
196,575438,LMouseButton,1,705,712,
197,577661,LMouseButton,1,550,764,
198,581787,LMouseButton,1,475,694,
199,586652,LMouseButton,1,530,624,
200,591826,LMouseButton,1,522,620,
201,595117,LMouseButton,1,537,192,
202,597478,LMouseButton,1,1038,337,
203,598895,LMouseButton,1,1110,243,
204,599312,LMouseButton,1,1087,236,
205,609221,LMouseButton,1,757,145,
206,623575,LMouseButton,1,1090,391,
207,628759,LMouseButton,1,757,512,
208,633484,LMouseButton,1,678,215,
209,639744,LMouseButton,1,836,711,
210,642037,LMouseButton,1,796,729,
211,645555,LMouseButton,1,796,729,
212,651068,LMouseButton,1,755,718,
213,653709,LMouseButton,1,728,644,
214,654457,LMouseButton,1,727,643,
215,655993,LMouseButton,1,751,722,
216,666470,LMouseButton,1,725,587,
217,671396,LMouseButton,1,606,262,
218,678174,LMouseButton,1,792,545,
219,684983,LMouseButton,1,614,627,
220,686060,LMouseButton,1,626,574,
221,687136,LMouseButton,1,637,672,
222,690207,LMouseButton,1,738,522,
223,690805,LMouseButton,1,748,522,
224,692689,LMouseButton,1,725,618,
225,695241,LMouseButton,1,772,693,
226,699498,LMouseButton,1,818,781,
227,702698,LMouseButton,1,781,696,
228,704363,LMouseButton,1,642,283,
229,712738,LMouseButton,1,810,839,
230,713904,LMouseButton,1,726,674,
231,717942,LMouseButton,1,781,593,
232,718850,LMouseButton,1,783,597,
233,721152,LMouseButton,1,782,751,
234,726535,LMouseButton,1,759,659,
235,729984,LMouseButton,1,829,572,
236,733673,LMouseButton,1,760,661,
237,755406,LMouseButton,1,893,789,
238,762086,LMouseButton,1,989,790,
239,763821,LMouseButton,1,982,760,
240,764170,LMouseButton,1,975,741,
241,766453,LMouseButton,1,918,701,
242,770560,LMouseButton,1,806,663,
243,770979,LMouseButton,1,810,673,
244,771836,LMouseButton,1,856,742,
245,772185,LMouseButton,1,862,742,
246,772962,LMouseButton,1,861,741,
247,774248,LMouseButton,1,792,752,
248,774767,LMouseButton,1,792,752,
249,776192,LMouseButton,1,750,777,
250,777419,LMouseButton,1,730,686,
251,777857,LMouseButton,1,727,681,
252,780230,LMouseButton,1,753,773,
253,782403,LMouseButton,1,840,799,
254,783485,LMouseButton,1,814,718,
255,784028,LMouseButton,1,814,718,
256,789880,LMouseButton,1,871,786,
257,790299,LMouseButton,1,871,784,
258,791366,LMouseButton,1,794,803,
259,791984,LMouseButton,1,789,791,
260,796891,LMouseButton,1,697,823,
261,801315,LMouseButton,1,764,899,
262,802192,LMouseButton,1,767,899,
263,803448,LMouseButton,1,698,824,
264,805113,LMouseButton,1,851,853,
265,805741,LMouseButton,1,855,853,
266,807047,LMouseButton,1,712,724,
267,807575,LMouseButton,1,722,723,
268,810805,LMouseButton,1,866,732,
269,816347,LMouseButton,1,733,348,
270,828947,LMouseButton,1,1031,637,
271,837500,LMouseButton,1,831,692,
272,839264,LMouseButton,1,831,692,
273,841168,LMouseButton,1,647,634,
274,843321,LMouseButton,1,575,568,
275,844068,LMouseButton,1,575,568,
276,846809,LMouseButton,1,585,669,
277,853010,LMouseButton,1,562,615,
278,853348,LMouseButton,1,556,623,
279,859050,LMouseButton,1,17,230,
280,861044,LMouseButton,1,495,249,
281,862379,LMouseButton,1,664,252,
282,863376,LMouseButton,1,613,302,
283,879634,LMouseButton,1,520,466,
284,889832,LMouseButton,1,371,999,
285,891855,LMouseButton,1,395,838,
286,897807,LMouseButton,1,656,737,
287,899172,LMouseButton,1,744,728,
288,900080,LMouseButton,1,681,663,
289,901555,LMouseButton,1,169,520,
290,902971,LMouseButton,1,485,380,
291,903888,LMouseButton,1,537,364,
292,904761,LMouseButton,1,528,297,
293,905074,LMouseButton,1,537,298,
294,908783,LMouseButton,1,535,490,
295,909022,LMouseButton,1,540,497,
296,910398,LMouseButton,1,580,561,
297,911485,LMouseButton,1,512,498,
298,912262,LMouseButton,1,479,393,
299,913638,LMouseButton,1,527,459,
300,914835,LMouseButton,1,512,458,
301,915214,LMouseButton,1,521,451,
302,916270,LMouseButton,1,529,457,
303,918085,LMouseButton,1,405,170,
304,921255,LMouseButton,1,629,533,
305,928861,LMouseButton,1,562,602,
306,930307,LMouseButton,1,481,646,
307,935770,LMouseButton,1,606,660,
308,937844,LMouseButton,1,611,658,
309,941333,LMouseButton,1,777,285,
310,943297,LMouseButton,1,677,675,
311,943576,LMouseButton,1,676,671,
312,943865,LMouseButton,1,680,665,
313,946019,LMouseButton,1,704,749,
314,946368,LMouseButton,1,689,747,
315,966664,LMouseButton,1,797,650,
316,971878,LMouseButton,1,784,909,
317,974161,LMouseButton,1,820,630,
318,976793,LMouseButton,1,818,532,
319,978657,LMouseButton,1,774,441,
320,979425,LMouseButton,1,809,527,
321,980183,LMouseButton,1,816,624,
322,982605,LMouseButton,1,766,782,
323,983164,LMouseButton,1,760,781,
324,986134,LMouseButton,1,760,781,
325,987182,LMouseButton,1,737,692,
326,990651,LMouseButton,1,648,647,
327,995656,LMouseButton,1,645,643,
328,996373,LMouseButton,1,645,643,
329,1004409,LMouseButton,1,531,646,
330,1005167,LMouseButton,1,531,646,
331,1015216,LMouseButton,1,468,557,
332,1016941,LMouseButton,1,527,648,
333,1017569,LMouseButton,1,527,648,
334,1022046,LMouseButton,1,432,625,
335,1026313,LMouseButton,1,454,705,
336,1029224,LMouseButton,1,567,748,
337,1032644,LMouseButton,1,595,721,
338,1038895,LMouseButton,1,684,776,
339,1039264,LMouseButton,1,684,776,
340,1039414,LMouseButton,1,684,776,
341,1039572,LMouseButton,1,684,776,
342,1039713,LMouseButton,1,684,776,
343,1039883,LMouseButton,1,684,776,
344,1040062,LMouseButton,1,684,776,
345,1042056,LMouseButton,1,598,719,
346,1053053,LMouseButton,1,650,489,
347,1057589,LMouseButton,1,648,394,
348,1061208,LMouseButton,1,597,561,
349,1062105,LMouseButton,1,645,485,
350,1062434,LMouseButton,1,647,486,
351,1063212,LMouseButton,1,648,486,
352,1065515,LMouseButton,1,648,486,
353,1066352,LMouseButton,1,648,486,
354,1069782,LMouseButton,1,522,417,
355,1072982,LMouseButton,1,515,407,
356,1073461,LMouseButton,1,518,410,
357,1074258,LMouseButton,1,515,415,
358,1075245,LMouseButton,1,582,492,
359,1080104,LMouseButton,1,611,589,
360,1081078,LMouseButton,1,611,589,
361,1085335,LMouseButton,1,676,660,
362,1091417,LMouseButton,1,678,656,
363,1092673,LMouseButton,1,608,716,
364,1092913,LMouseButton,1,600,725,
365,1095894,LMouseButton,1,595,718,
366,1100310,LMouseButton,1,430,625,
367,1111884,LMouseButton,1,430,625,
368,1113629,LMouseButton,1,444,584,
369,1114277,LMouseButton,1,444,584,
370,1173284,LMouseButton,1,602,291,
371,1175029,LMouseButton,1,485,254,
372,1185487,LMouseButton,1,919,318,
373,1187032,LMouseButton,1,637,208,
374,1188318,LMouseButton,1,927,316,
375,1188846,LMouseButton,1,928,300,
376,1205784,LMouseButton,1,743,32,
