number,time,duration,screen_x,screen_y,avg_dilation,saccadic_length
1335,598317,259,1048,235,0.09903375527426395,408.0012254883556
1336,598616,179,1046,233,0.09696624472573623,2.8284271247461903
1337,598835,259,1110,216,0.06403375527426425,66.21933252457322
1338,599134,379,1098,212,0.05596624472573586,12.649110640673518
1339,599573,100,1114,577,0.10596624472573568,365.3505166275258
1340,599792,100,1035,539,0.06696624472573598,87.66413177577246
1341,599912,159,1014,612,0.11396624472573569,75.96051605933177
1342,600091,179,989,560,0.07146624472573615,57.697486947006624
1343,600351,120,849,689,0.13446624472573587,190.370691021491
1344,600690,100,826,472,0.262466244725736,218.21548982599745
1345,600889,140,861,497,0.07403375527426403,43.01162633521314
1346,601308,259,911,480,0.07653375527426443,52.81098370604357
1347,601587,139,847,512,0.06796624472573587,71.55417527999327
1348,601786,140,840,503,0.0739662447257361,11.40175425099138
1349,602005,179,760,461,0.11403375527426407,90.35485598461214
1350,602225,140,770,427,0.12103375527426419,35.4400902933387
1351,602384,199,842,388,0.13953375527426415,81.88406438373708
1352,602783,100,869,302,0.1730337552742638,90.13878188659973
1353,603381,239,819,388,0.1965337552742641,99.4786409235671
1354,603740,419,842,406,0.13353375527426392,29.206163733020468
1355,604518,120,795,338,0.12303375527426397,82.66196223173026
1356,604697,140,795,341,0.18853375527426408,3.0
1357,605136,140,944,363,0.18703375527426402,150.6154042586614
1358,605614,239,973,371,0.1410337552742642,30.083217912982647
1359,605973,120,1009,417,0.1355337552742637,58.412327466040935
1360,606172,100,1022,418,0.08103375527426371,13.038404810405298
1361,606292,339,895,350,0.096533755274264,144.05901568454507
1362,606691,140,915,377,0.14246624472573588,33.60059523282288
1363,606970,160,816,426,0.09853375527426378,110.46266337545913
1364,607149,179,762,437,0.07503375527426437,55.10898293381942
1365,607588,339,820,531,0.09953375527426411,110.45361017187261
1366,608445,399,700,109,0.21903375527426405,438.7299852984749
1367,609063,100,752,95,0.276033755274264,53.85164807134504
1368,609342,140,309,459,0.18903375527426425,573.3628868352049
1369,609522,199,400,487,0.15753375527426394,95.2102935611481
1370,609741,120,520,601,0.10203375527426362,165.51737068960466
1371,609960,120,387,593,0.14453375527426404,133.24038426843418
1372,610100,180,324,628,0.18153375527426396,72.069410986909
1373,610299,279,331,627,0.14453375527426404,7.0710678118654755
1374,610638,120,386,616,0.08996624472573611,56.089214649520635
1375,610778,538,401,623,0.22146624472573606,16.55294535724685
1376,611356,259,421,622,0.21646624472573572,20.024984394500787
1377,611635,100,467,592,0.14446624472573566,54.91812087098393
1378,611755,160,461,588,0.12696624472573603,7.211102550927978
1379,611934,299,387,630,0.10753375527426412,85.0881895447306
1380,612433,160,452,576,0.45446624472573616,84.50443775329198
1381,612652,219,520,586,0.13446624472573587,68.73136110975832
1382,612891,319,536,572,0.10853375527426401,21.2602916254693
1383,613290,339,457,596,0.1225337552742638,82.56512580987206
1384,613649,239,410,659,0.11996624472573592,78.60025445251433
1385,614147,259,429,674,0.137466244725736,24.20743687382041
1386,614506,160,487,669,0.18096624472573586,58.215118311311535
1387,614706,100,489,669,0.24996624472573625,2.0
1388,614865,319,518,585,0.23246624472573574,88.86506625215557
1389,615204,379,493,641,0.13846624472573632,61.326992425847855
1390,615643,160,506,636,0.07103375527426392,13.92838827718412
1391,615822,439,445,642,0.11703375527426418,61.29437168288782
1392,616340,179,483,626,0.11403375527426363,41.23105625617661
1393,616580,100,478,640,0.029033755274264106,14.866068747318506
1394,616699,159,512,621,0.10953375527426434,38.948684188300895
1395,616978,199,512,619,0.08146624472573594,2.0
1396,617198,100,526,606,0.06303375527426391,19.1049731745428
1397,617317,140,520,626,0.0835337552742641,20.8806130178211
1398,617477,478,527,618,0.1559662447257364,10.63014581273465
1399,618075,120,523,565,0.09353375527426389,53.150729063673246
1400,618254,219,568,561,0.0510337552742639,45.17742799230607
1401,618494,160,585,564,0.09203375527426383,17.26267650163207
1402,618673,180,630,564,0.08253375527426376,45.0
1403,618992,199,574,544,0.11803375527426363,59.464274989274024
1404,619311,439,520,482,0.16453375527426362,82.21921916437786
1405,619770,179,571,556,0.1360337552742643,89.87213138676528
1406,619969,100,565,554,0.12903375527426375,6.324555320336759
1407,620109,140,540,557,0.052533755274263516,25.179356624028344
1408,620388,159,490,472,0.16553375527426395,98.6154146165801
1409,620567,279,523,462,0.1915337552742642,34.48187929913333
1410,620886,259,591,481,0.19453375527426386,70.60453243241541
1411,621165,100,467,457,0.1800337552742639,126.30122723077555
1412,621305,239,485,391,0.17753375527426396,68.41052550594829
1413,621564,279,480,386,0.1355337552742637,7.0710678118654755
1414,621863,100,473,513,0.16653375527426384,127.1927670899568
1415,621983,100,491,485,0.15203375527426433,33.28663395418648
1416,622102,259,529,481,0.14803375527426388,38.2099463490856
1417,622461,299,479,365,0.11253375527426401,126.31706139710502
1418,622940,140,1117,443,0.06596624472573565,642.7503403344101
1419,623159,339,1013,380,0.16853375527426406,121.59358535712317
1420,623558,179,1179,687,0.10303375527426395,349.0057306119772
1421,624415,140,757,477,0.14696624472573605,471.3639782588398
1422,624754,219,669,553,0.20746624472573583,116.27553482998907
1423,625153,179,722,594,0.24196624472573625,67.00746227100382
1424,625352,140,789,489,0.2469662447257357,124.55520864259351
1425,625771,160,731,625,0.23096624472573568,147.85127662620977
1426,625990,239,772,391,0.15096624472573605,237.56472802164888
1427,626389,100,755,559,0.2599662447257365,168.8579284487406
1428,626668,199,773,501,0.10846624472573607,60.728905802755904
1429,627047,180,831,514,0.06303375527426391,59.43904440685432
1430,627246,299,859,524,0.1890337552742638,29.732137494637012
1431,627844,100,707,585,0.23003375527426373,163.783393541592
1432,628044,399,685,491,0.24653375527426347,96.54014708917737
1433,628542,179,773,649,0.24803375527426397,180.8535318980528
1434,628762,199,779,523,0.23103375527426406,126.14277624977183
1435,628981,140,746,489,0.23803375527426374,47.38143096192854
1436,629380,180,828,508,0.15853375527426428,84.17244204607586
1437,629579,239,875,486,0.2150337552742636,51.894122981316485
1438,629838,100,818,501,0.14803375527426388,58.9406481131655
1439,629978,100,730,628,0.08746624472573616,154.50889942006577
1440,630357,259,880,551,0.09053375527426377,168.60901518009052
1441,630855,160,802,655,0.0729662447257362,130.0
1442,631234,140,832,674,0.06953375527426386,35.510561809129406
1443,631453,160,807,579,0.39196624472573616,98.2344135219425
1444,631652,100,711,631,0.14503375527426376,109.17875251164945
1445,632111,100,685,703,0.10596624472573568,76.55063683601855
1446,632470,180,825,646,0.12053375527426402,151.15885683611134
1447,632829,140,658,258,0.10153375527426389,422.4133047147071
1448,633228,180,656,190,0.23153375527426379,68.0294054067798
1449,633447,259,287,460,0.213533755274264,457.23188865169936
1450,633925,100,428,499,0.1315337552742637,146.2942240828393
1451,634484,279,488,365,0.25153375527426425,146.81961721786362
1452,634783,219,489,485,0.23653375527426368,120.00416659433121
1453,635142,100,530,482,0.17253375527426407,41.10960958218893
1454,635540,159,515,467,0.21803375527426416,21.213203435596427
1455,636338,279,822,704,0.17246624472573613,387.837594877031
1456,636657,180,836,692,0.2184662447257364,18.439088914585774
1457,636856,180,845,699,0.17596624472573597,11.40175425099138
1458,637056,379,812,733,0.15896624472573606,47.38143096192854
1459,637474,139,837,723,0.2149662447257361,26.92582403567252
1460,637674,140,796,726,0.3609662447257356,41.10960958218893
1461,638072,259,836,713,0.23846624472573597,42.05948168962618
1462,638351,479,829,707,0.24596624472573625,9.219544457292887
1463,638850,259,857,703,0.22446624472573573,28.284271247461902
1464,639887,339,835,692,0.165466244725736,24.596747752497688
1465,641183,179,804,731,0.15446624472573633,49.8196748283246
1466,641502,120,777,725,0.13646624472573565,27.65863337187866
1467,641641,180,784,655,0.0649662447257362,70.34912934784623
1468,641980,139,777,707,0.06303375527426391,52.46903848937962
1469,642180,239,784,715,0.09003375527426405,10.63014581273465
1470,642538,319,791,781,0.09446624472573628,66.37017402418047
1471,642877,139,782,794,0.09296624472573578,15.811388300841896
1472,643037,100,786,789,0.12296624472573603,6.4031242374328485
1473,643156,199,735,774,0.12696624472573648,53.16013544000805
1474,643376,359,775,810,0.16996624472573574,53.81449618829484
1475,643894,120,846,816,0.13296624472573582,71.25307010929424
1476,644054,180,960,741,0.1544662447257359,136.4587849865299
1477,644253,399,900,745,0.18046624472573614,60.13318551349163
1478,644871,239,851,631,0.22146624472573562,124.08464852672147
1479,645629,180,691,680,0.1364662447257361,167.3349933516597
1480,645928,120,673,681,0.10796624472573546,18.027756377319946
1481,646227,140,714,723,0.07096624472573643,58.69412236331676
1482,646566,239,731,684,0.13446624472573587,42.5440947723653
1483,647044,100,722,715,0.11846624472573586,32.28002478313795
1484,647244,100,796,650,0.19046624472573592,98.49365461794989
1485,647941,100,675,732,0.10446624472573607,146.16771189288008
1486,648061,140,665,749,0.04996624472573652,19.72308292331602
1487,648280,120,750,707,0.08496624472573622,94.81033698917012
1488,648420,179,745,705,0.050033755274264013,5.385164807134504
1489,648859,279,785,630,0.10353375527426367,85.0
1490,649676,279,734,727,0.18396624472573597,109.59014554237986
1491,650115,199,772,640,0.16196624472573573,94.93682109698007
1492,650434,199,809,611,0.13496624472573604,47.01063709417264
1493,651092,100,746,712,0.15296624472573628,119.03780911962384
1494,651231,179,750,716,0.153466244725736,5.656854249492381
1495,651430,120,761,723,0.06253375527426375,13.038404810405298
1496,651789,199,751,705,0.06603375527426403,20.591260281974
1497,652068,140,814,715,0.0729662447257362,63.788713735268246
1498,652368,179,766,721,0.207966244725736,48.373546489791295
1499,652667,199,741,703,0.11346624472573597,30.805843601498726
1500,652886,399,722,639,0.1504662447257359,66.76076692189807
1501,653484,618,722,633,0.10846624472573607,6.0
1502,654302,199,717,641,0.0705337552742642,9.433981132056603
1503,654860,199,744,705,0.1364662447257361,69.46221994724903
1504,655558,140,754,719,0.082966244725736,17.204650534085253
1505,655896,239,773,709,0.05896624472573597,21.470910553583888
1506,656176,120,785,707,0.07896624472573599,12.165525060596439
1507,656315,219,771,704,0.10696624472573601,14.317821063276353
1508,656554,120,772,703,0.2004662447257357,1.4142135623730951
1509,656694,239,772,716,0.18196624472573575,13.0
1510,657013,140,824,690,0.13796624472573615,58.137767414994535
1511,658448,179,854,651,0.0650337552742637,49.20365840057018
1512,658688,100,700,676,0.13103375527426397,156.01602481796542
1513,658847,100,719,679,0.12346624472573575,19.235384061671343
1514,658987,180,719,668,0.17953375527426418,11.0
1515,659286,160,753,658,0.104533755274264,35.4400902933387
1516,659545,279,769,739,0.09803375527426406,82.56512580987206
1517,660103,120,683,679,0.1825337552742643,104.86181383134664
1518,660342,180,720,688,0.10996624472573613,38.07886552931954
1519,660542,120,804,639,0.0560337552742638,97.24710792614863
1520,660881,100,850,643,0.13703375527426376,46.17358552246078
1521,661260,219,855,623,0.1995337552742642,20.615528128088304
1522,661559,100,826,619,0.16903375527426379,29.274562336608895
1523,661678,140,838,620,0.19203375527426436,12.041594578792296
1524,661858,159,856,621,0.24353375527426424,18.027756377319946
1525,662037,100,765,600,0.20153375527426398,93.39164844888434
1526,662237,219,797,624,0.23653375527426368,40.0
1527,662655,120,777,628,0.1380337552742641,20.396078054371138
1528,663094,199,750,563,0.22003375527426394,70.3846574190711
1529,663752,120,786,554,0.342533755274264,37.107950630558946
1530,664350,159,836,544,0.2860337552742638,50.99019513592785
1531,664629,140,861,567,0.22003375527426394,33.97057550292606
1532,665008,120,688,557,0.100533755274264,173.2887763243771
1533,665785,180,876,712,0.06453375527426397,243.65754656894993
1534,665985,239,877,734,0.07903375527426393,22.02271554554524
1535,666404,259,829,534,0.1840337552742639,205.67936211491906
1536,666702,259,820,531,0.14403375527426387,9.486832980505138
1537,667181,239,864,524,0.1500337552742641,44.553338819890925
1538,667540,140,667,580,0.24203375527426418,204.80478510034868
1539,667699,120,649,552,0.2005337552742641,33.28663395418648
1540,667839,339,641,545,0.3040337552742636,10.63014581273465
1541,668198,219,630,602,0.27203375527426354,58.05170109479997
1542,668995,100,668,582,0.16753375527426373,42.941821107167776
1543,669294,219,656,628,0.19396624472573576,47.53945729601885
1544,669594,239,783,634,0.14053375527426404,127.1416532848303
1545,669932,139,701,645,0.10153375527426389,82.73451516749222
1546,670491,120,704,646,0.2764662447257362,3.1622776601683795
1547,670690,179,592,261,0.1540337552742641,400.96009776535124
1548,670929,140,598,232,0.14403375527426432,29.614185789921695
1549,671089,319,600,219,0.2545337552742639,13.152946437965905
1550,671787,139,436,497,0.09953375527426411,322.7692674341843
1551,671966,399,506,455,0.20753375527426376,81.6333265278342
1552,672385,159,574,477,0.2435337552742638,71.47027354082255
1553,672584,199,517,473,0.2165337552742641,57.14017850864661
1554,672843,279,616,472,0.159033755274264,99.00505037623081
1555,673282,140,888,614,0.033466244725735894,306.8354607929142
1556,674000,339,820,532,0.07703375527426415,106.5269918846862
1557,674378,160,875,504,0.12553375527426391,61.71709649683789
1558,674578,160,820,570,0.12053375527426402,85.9127464349732
1559,675116,120,809,658,0.14346624472573577,88.68483523128404
1560,675355,199,799,694,0.12096624472573625,37.36308338453881
1561,675834,199,817,555,0.489966244725736,140.1606221447379
1562,676053,179,792,546,0.4219662447257355,26.570660511172846
1563,676572,140,846,543,0.2604662447257362,54.08326913195984
1564,676751,698,759,815,0.30596624472573586,285.5748588373984
1565,677469,439,812,709,0.30496624472573597,118.51160280748886
1566,677927,140,834,660,0.1924662447257357,53.71219600798314
1567,678466,140,813,526,0.16296624472573606,135.63554106501732
1568,678625,279,810,531,0.11096624472573602,5.830951894845301
1569,678924,199,819,604,0.22696624472573612,73.55270219373317
1570,679323,179,747,504,0.14996624472573616,123.2233744059949
1571,679762,140,827,658,0.09396624472573611,173.5396208362805
1572,680120,219,819,689,0.20246624472573593,32.01562118716424
1573,680360,159,797,707,0.1664662447257359,28.42534080710379
1574,680818,199,786,692,0.29296624472573596,18.601075237738275
1575,681038,100,780,690,0.23096624472573568,6.324555320336759
1576,681576,179,688,718,0.4869662447257359,96.16652224137046
1577,681775,598,783,753,0.2684662447257362,101.24228365658294
1578,682493,159,679,672,0.1379662447257357,131.82184947875675
1579,682692,120,650,649,0.10103375527426417,37.013511046643494
1580,682832,219,660,657,0.08203375527426404,12.806248474865697
1581,683889,179,656,615,0.06953375527426386,42.190046219457976
1582,684367,180,631,614,0.1175337552742639,25.019992006393608
1583,684706,140,650,585,0.16903375527426423,34.66987164671943
1584,684965,319,647,569,0.19453375527426386,16.278820596099706
1585,685324,160,644,558,0.11253375527426401,11.40175425099138
1586,685783,159,647,563,0.11603375527426385,5.830951894845301
1587,685982,219,686,517,0.21103375527426405,60.30754513325841
1588,686500,120,635,659,0.07653375527426398,150.88074761214565
1589,686660,419,649,664,0.11546624472573574,14.866068747318506
1590,687178,180,702,646,0.07646624472573604,55.97320787662612
1591,687378,120,716,659,0.16896624472573585,19.1049731745428
1592,687517,219,720,729,0.14396624472573594,70.11419257183242
1593,687757,120,719,706,0.15946624472573578,23.021728866442675
1594,688753,100,762,591,0.14153375527426393,122.77621919573839
1595,689072,159,729,585,0.21403375527426416,33.54101966249684
1596,689272,319,745,501,0.20553375527426399,85.5102333057278
1597,689611,319,736,491,0.2450337552742643,13.45362404707371
1598,690109,120,706,493,0.2445337552742637,30.066592756745816
1599,690548,120,750,488,0.2240337552742644,44.28317965096906
1600,690867,120,728,508,0.27003375527426376,29.732137494637012
1601,691046,199,823,521,0.26203375527426376,95.88534820294495
1602,691285,160,777,409,0.268033755274264,121.07848694132248
1603,691465,199,829,426,0.3535337552742641,54.70831746635972
1604,691684,239,861,452,0.24503375527426385,41.23105625617661
1605,692382,299,737,602,0.21003375527426416,194.6175737183053
1606,692741,139,699,603,0.19503375527426403,38.01315561749642
1607,692980,140,687,585,0.18353375527426374,21.633307652783937
1608,693638,120,777,646,0.15703375527426422,108.72442227944924
1609,693778,239,790,652,0.1760337552742639,14.317821063276353
1610,694236,100,712,650,0.2035337552742642,78.02563681252464
1611,694356,159,715,673,0.1320337552742643,23.194827009486403
1612,694735,100,741,610,0.11503375527426352,68.15423684555495
1613,695333,140,780,657,0.1695337552742644,61.07372593840988
1614,695512,120,819,654,0.15253375527426405,39.11521443121589
1615,695652,159,810,669,0.11353375527426435,17.4928556845359
1616,695971,139,850,665,0.09396624472573611,40.19950248448356
1617,696130,299,855,689,0.0915337552742641,24.515301344262525
1618,696689,139,858,599,0.04453375527426395,90.0499861188218
1619,697187,239,813,781,0.12103375527426374,187.48066566982314
1620,697785,459,874,707,0.13653375527426403,95.90099061010788
1621,698463,259,810,786,0.10696624472573601,101.67103815738285
1622,698762,140,858,688,0.16296624472573606,109.12378292562992
1623,698922,140,847,700,0.19796624472573576,16.278820596099706
1624,699161,718,816,769,0.25096624472573614,75.64390259630977
1625,700038,399,829,766,0.23146624472573585,13.341664064126334
1626,700477,179,725,821,0.30996624472573586,117.64777940955791
1627,700676,339,795,851,0.2149662447257361,76.15773105863909
1628,701035,199,930,815,0.14096624472573627,139.71757226634023
1629,701254,399,901,811,0.2419662447257358,29.274562336608895
1630,701832,179,785,727,0.15996624472573595,143.22011031974526
1631,702072,140,761,697,0.223966244725736,38.41874542459709
1632,702351,219,782,685,0.11196624472573591,24.186773244895647
1633,702610,120,801,679,0.08946624472573594,19.924858845171276
1634,702750,179,786,691,0.19696624472573587,19.209372712298546
1635,703029,100,801,698,0.18696624472573609,16.55294535724685
1636,703846,140,640,259,0.18953375527426397,467.5917022360427
1637,704046,279,639,250,0.3125337552742642,9.055385138137417
1638,704524,478,487,407,0.3340337552742638,218.52459815773602
1639,705022,179,484,359,0.2810337552742639,48.093658625644196
1640,705222,219,487,353,0.3630337552742642,6.708203932499369
1641,705541,100,508,442,0.3380337552742638,91.44397191723465
1642,705880,160,584,485,0.13903375527426398,87.32124598286491
1643,706119,180,447,489,0.14203375527426365,137.05838172107534
1644,706558,199,408,507,0.049966244725736075,42.95346318982906
1645,706956,100,534,454,0.07496624472573599,136.69308687713507
1646,707415,299,887,799,0.3514662447257355,493.592949706537
1647,707734,160,850,807,0.3509662447257358,37.8549864614954
1648,707933,140,849,812,0.3229662447257362,5.0990195135927845
1649,708252,100,813,792,0.6544662447257363,41.182520563948
1650,708372,339,798,764,0.30096624472573597,31.76476034853718
1651,708731,379,751,760,0.29796624472573585,47.16990566028302
1652,709229,179,853,743,0.153466244725736,103.40696301506973
1653,709429,299,876,742,0.1744662447257359,23.021728866442675
1654,709867,180,813,665,0.1265337552742638,99.48869282486326
1655,710725,139,770,855,0.07646624472573604,194.80503073586164
1656,710884,179,741,844,0.10646624472573629,31.016124838541646
1657,711123,319,825,839,0.1689662447257363,84.1486779456457
1658,711462,199,826,843,0.18096624472573586,4.123105625617661
1659,711682,179,829,840,0.10696624472573601,4.242640687119285
1660,711881,120,830,834,0.18246624472573592,6.082762530298219
1661,712020,738,793,844,0.203966244725736,38.3275357934736
1662,712838,359,825,807,0.18596624472573575,48.91829923454004
1663,713416,120,724,671,0.141466244725736,169.4018890095385
1664,713615,479,729,662,0.15853375527426428,10.295630140987
1665,714114,179,727,665,0.14303375527426399,3.605551275463989
1666,714313,219,743,645,0.16553375527426395,25.612496949731394
1667,714553,279,736,652,0.21103375527426405,9.899494936611665
1668,714931,319,707,589,0.17553375527426374,69.35416353759881
1669,715609,100,779,580,0.253533755274264,72.56031973468694
1670,715809,199,845,564,0.16753375527426417,67.91170738539859
1671,716108,100,663,595,0.19603375527426392,184.6212338816963
1672,716407,179,862,710,0.24203375527426418,229.83907413666634
1673,716626,279,791,582,0.17153375527426418,146.37281168304446
1674,716945,100,794,574,0.11296624472573624,8.54400374531753
1675,717065,259,800,568,0.155033755274264,8.48528137423857
1676,717404,199,849,760,0.13753375527426392,198.15398053029367
1677,717703,100,781,573,0.0470337552742639,198.97989848223364
1678,717942,179,840,578,0.06853375527426397,59.21148537234985
1679,718141,100,805,578,0.09753375527426433,35.0
1680,718361,140,847,581,0.2245337552742641,42.1070065428546
1681,718640,180,754,569,0.2610337552742643,93.7709976485267
