number,time,duration,screen_x,screen_y,avg_dilation,saccadic_length
1682,718839,160,761,586,0.19103375527426403,18.384776310850235
1683,719258,120,731,773,0.20553375527426399,189.39112967612817
1684,719417,159,750,745,0.163033755274264,33.83784863137726
1685,719597,239,795,747,0.1475337552742637,45.044422518220834
1686,720016,259,845,739,0.15353375527426394,50.635955604688654
1687,720314,199,923,728,0.15503375527426444,78.77182237323191
1688,720653,120,842,728,0.21303375527426383,81.0
1689,720933,259,676,739,0.1965337552742641,166.3640586184408
1690,721272,259,771,746,0.24903375527426386,95.25754563287887
1691,721750,120,768,754,0.1355337552742637,8.54400374531753
1692,721929,140,746,712,0.1825337552742643,47.41307836451879
1693,722229,100,811,647,0.2060337552742637,91.92388155425118
1694,722428,140,811,629,0.3125337552742642,18.0
1695,722647,239,764,638,0.2915337552742643,47.853944456021594
1696,722966,498,921,782,0.21053375527426388,213.03755537463343
1697,723883,140,927,779,0.213533755274264,6.708203932499369
1698,724103,498,929,778,0.16903375527426379,2.23606797749979
1699,724621,179,951,777,0.14403375527426387,22.02271554554524
1700,725000,100,796,635,0.16303375527426445,210.21179795625173
1701,725299,319,783,634,0.24203375527426418,13.038404810405298
1702,725698,199,823,628,0.26853375527426415,40.44749683231337
1703,726635,140,785,652,0.19503375527426403,44.94441010848846
1704,726794,160,777,633,0.175033755274264,20.615528128088304
1705,726974,279,740,554,0.17953375527426418,87.23531395025755
1706,727273,120,791,543,0.14803375527426432,52.172789842982326
1707,727532,319,756,532,0.3045337552742642,36.68787265568828
1708,727891,100,811,531,0.3260337552742638,55.00909015790027
1709,728608,239,813,523,0.1970337552742638,8.246211251235321
1710,728868,100,814,542,0.23503375527426407,19.026297590440446
1711,728987,219,863,524,0.2895337552742636,52.20153254455275
1712,729326,379,789,534,0.27953375527426383,74.67261881037788
1713,729725,239,803,541,0.253533755274264,15.652475842498529
1714,729984,100,816,546,0.2725337552742637,13.92838827718412
1715,730104,100,822,545,0.2835337552742643,6.082762530298219
1716,730223,140,817,554,0.30553375527426363,10.295630140987
1717,731001,100,880,779,0.2005337552742641,233.65358974344906
1718,731699,159,787,581,0.24603375527426374,218.7532856896097
1719,732018,120,816,553,0.24903375527426386,40.311288741492746
1720,732496,100,748,632,0.155033755274264,104.23531071570709
1721,732616,179,747,657,0.22003375527426394,25.019992006393608
1722,732915,259,739,652,0.22103375527426383,9.433981132056603
1723,733254,179,762,703,0.18953375527426397,55.94640292279746
1724,733653,499,751,654,0.21203375527426394,50.21951811795888
1725,734171,100,747,646,0.19453375527426386,8.94427190999916
1726,734291,140,784,636,0.14503375527426376,38.3275357934736
1727,734550,120,738,663,0.12703375527426397,53.33854141237835
1728,734849,199,780,632,0.18853375527426408,52.20153254455275
1729,735666,259,642,703,0.2270337552742645,155.1934276958918
1730,735946,219,643,687,0.3720337552742641,16.0312195418814
1731,736185,100,794,629,0.37103375527426374,161.75598906995685
1732,736304,140,822,602,0.3885337552742638,38.897300677553446
1733,736703,100,617,684,0.21803375527426416,220.79175709251467
1734,736823,160,640,685,0.16903375527426379,23.021728866442675
1735,737042,279,619,696,0.1985337552742643,23.706539182259394
1736,737341,239,692,700,0.19253375527426408,73.10950690573696
1737,737600,140,666,685,0.2490337552742643,30.01666203960727
1738,738059,120,736,698,0.30103375527426435,71.19691004531025
1739,738258,179,819,624,0.19053375527426386,111.19802156513397
1740,738458,140,827,617,0.17853375527426385,10.63014581273465
1741,738757,140,776,631,0.2480337552742644,52.88667128870941
1742,739215,160,803,681,0.13253375527426403,56.824290580701486
1743,739674,199,739,701,0.1940337552742637,67.05221845696084
1744,740092,120,774,750,0.06446624472573648,60.21627686929839
1745,740312,279,781,651,0.17403375527426368,99.24716620639605
1746,740710,359,684,713,0.23403375527426373,115.12167476196652
1747,741089,100,672,739,0.17453375527426385,28.635642126552707
1748,741229,140,689,758,0.20253375527426387,25.495097567963924
1749,741707,100,681,741,0.10353375527426367,18.788294228055936
1750,741827,100,692,741,0.11946624472573575,11.0
1751,741947,219,711,762,0.21746624472573606,28.319604517012593
1752,742186,100,718,756,0.137466244725736,9.219544457292887
1753,742346,120,693,758,0.1175337552742639,25.079872407968907
1754,742485,180,744,759,0.10346624472573573,51.0098029794274
1755,743083,139,872,780,0.1380337552742641,129.71121771072848
1756,743482,239,849,742,0.092533755274264,44.41846462902562
1757,743801,120,733,858,0.1330337552742642,164.04877323527901
1758,743940,120,778,876,0.1405337552742636,48.46648326421054
1759,744080,100,768,874,0.1305337552742638,10.198039027185569
1760,744200,259,727,808,0.14853375527426405,77.69813382572325
1761,744698,319,737,769,0.17953375527426418,40.26164427839479
1762,745037,359,743,776,0.2809662447257355,9.219544457292887
1763,745416,239,850,748,0.1624662447257359,110.60289327137876
1764,745675,100,863,749,0.14246624472573632,13.038404810405298
1765,745814,379,870,747,0.10596624472573568,7.280109889280518
1766,746313,279,879,740,0.1169662447257358,11.40175425099138
1767,746612,100,831,742,0.12303375527426397,48.041648597857254
1768,746911,100,762,869,0.31846624472573604,144.53373308677806
1769,747529,140,720,719,0.13853375527426381,155.76905982896602
1770,747788,160,713,716,0.11653375527426357,7.615773105863909
1771,748167,180,709,683,0.16653375527426428,33.24154027718932
1772,748426,379,725,668,0.20403375527426393,21.93171219946131
1773,748825,140,702,688,0.20553375527426399,30.479501308256342
1774,749004,100,699,680,0.21953375527426378,8.54400374531753
1775,749124,140,703,678,0.25303375527426386,4.47213595499958
1776,749463,120,677,747,0.14753375527426416,73.7360156233031
1777,749682,159,766,734,0.2110337552742636,89.94442728707543
1778,749862,100,796,714,0.33003375527426426,36.05551275463989
1779,750121,319,864,746,0.2660337552742642,75.15317691222374
1780,750580,199,920,730,0.09753375527426389,58.240879114244144
1781,750819,618,795,747,0.3639662447257366,126.15070352558483
1782,751576,618,777,750,0.25146624472573587,18.24828759089466
1783,752354,100,882,761,0.12703375527426397,105.57461816175325
1784,752474,419,907,777,0.16903375527426423,29.68164415931166
1785,752912,179,944,781,0.15953375527426372,37.21558813185679
1786,753112,279,945,784,0.20153375527426354,3.1622776601683795
1787,753610,140,825,658,0.27403375527426377,174.0
1788,753849,120,770,624,0.21553375527426377,64.66065264130884
1789,754348,319,874,790,0.2500337552742642,195.88772294352702
1790,754766,259,916,783,0.2100337552742637,42.579337712087536
1791,755145,120,913,779,0.1339662447257357,5.0
1792,755285,259,873,774,0.41546624472573646,40.311288741492746
1793,755584,199,857,722,0.23246624472573574,54.405882034941776
1794,755803,140,655,717,0.12953375527426392,202.06187171260194
1795,756242,120,726,695,0.22003375527426394,74.33034373659252
1796,756601,259,1014,799,0.2475337552742638,306.2025473440742
1797,756900,180,1004,788,0.26103375527426387,14.866068747318506
1798,757099,160,977,690,0.1900337552742637,101.65136496870073
1799,757338,279,972,678,0.20903375527426382,13.0
1800,757737,120,1017,717,0.268033755274264,59.54829972383762
1801,757877,160,1017,726,0.2115337552742642,9.0
1802,758056,100,1018,715,0.1745337552742643,11.045361017187261
1803,758335,199,925,878,0.17553375527426418,187.66459442313567
1804,758574,279,867,878,0.11253375527426401,58.0
1805,758993,319,952,874,0.1825337552742643,85.09406559801923
1806,759332,179,929,871,0.11403375527426363,23.194827009486403
1807,759691,159,986,838,0.20503375527426426,65.86349520030045
1808,760249,120,1026,746,0.07353375527426431,100.31948963187563
1809,760389,339,1024,847,0.11603375527426385,101.01980003939822
1810,760748,239,999,787,0.12853375527426403,65.0
1811,761047,140,1025,789,0.10496624472573624,26.076809620810597
1812,761206,160,1043,772,0.11546624472573574,24.758836806279895
1813,761406,259,1021,774,0.09946624472573573,22.090722034374522
1814,761685,1117,992,739,0.24896624472573636,45.45327270945405
1815,762821,100,993,741,0.20246624472573593,2.23606797749979
1816,762981,199,1020,778,0.16796624472573596,45.803929962395145
1817,763200,160,948,728,0.215966244725736,87.65842800324451
1818,763419,578,993,729,0.19046624472573592,45.0111097397076
1819,764037,419,976,717,0.22696624472573612,20.808652046684813
1820,764576,399,907,756,0.19196624472573598,79.25906888173743
1821,765074,179,1010,699,0.16496624472573584,117.72000679578642
1822,765274,120,1005,695,0.17746624472573602,6.4031242374328485
1823,765413,140,1068,687,0.11046624472573585,63.50590523722971
1824,765573,120,966,654,0.17346624472573557,107.20541031123382
1825,765712,140,994,617,0.08646624472573583,46.400431032480725
1826,765991,857,916,682,0.16696624472573562,101.53324578678651
1827,766888,459,913,673,0.10803375527426384,9.486832980505138
1828,767407,299,855,667,0.09646624472573606,58.309518948453004
1829,767905,160,980,581,0.18703375527426358,151.72672803431834
1830,768105,100,983,570,0.22603375527426417,11.40175425099138
1831,768304,139,871,573,0.24953375527426402,112.04017136723775
1832,768683,100,1040,675,0.2730337552742639,197.39554199626699
1833,769022,259,882,862,0.16253375527426384,244.8121728999602
1834,769301,279,889,883,0.08903375527426372,22.135943621178654
1835,769819,160,822,702,0.1559662447257364,193.00259065618783
1836,769999,160,814,709,0.08346624472573616,10.63014581273465
1837,770218,120,796,676,0.12346624472573575,37.589892258425
1838,770617,478,812,668,0.18703375527426358,17.88854381999832
1839,771135,139,826,714,0.13953375527426415,48.08326112068523
1840,771295,119,824,736,0.10096624472573623,22.090722034374522
1841,771434,140,827,740,0.10946624472573596,5.0
1842,771654,279,874,751,0.11653375527426357,48.27007354458868
1843,771953,120,862,743,0.0779662447257361,14.422205101855956
1844,772152,478,861,757,0.26096624472573593,14.035668847618199
1845,772690,179,853,745,0.16796624472573596,14.422205101855956
1846,772890,479,857,735,0.30546624472573614,10.770329614269007
1847,773408,259,770,756,0.36546624472573663,89.49860334105779
1848,774365,259,783,772,0.25546624472573587,20.615528128088304
1849,774644,239,785,769,0.16096624472573628,3.605551275463989
1850,774903,139,789,760,0.15246624472573567,9.848857801796104
1851,775202,738,748,774,0.25646624472573576,43.32435804486894
1852,775980,179,739,784,0.1664662447257359,13.45362404707371
1853,776179,140,746,775,0.12796624472573592,11.40175425099138
1854,776339,179,741,711,0.10596624472573613,64.19501538281614
1855,776538,140,743,697,0.11396624472573613,14.142135623730951
1856,776718,120,693,748,0.09903375527426395,71.42128534267638
1857,776937,180,728,668,0.1275337552742637,87.32124598286491
1858,777136,638,726,668,0.14503375527426376,2.0
1859,777954,160,721,665,0.13753375527426437,5.830951894845301
1860,778233,139,718,670,0.10946624472573596,5.830951894845301
1861,778851,160,788,773,0.449966244725736,124.53513560437472
1862,779150,180,855,753,0.15446624472573633,69.92138442565336
1863,779349,159,845,750,0.12196624472573614,10.44030650891055
1864,779788,399,755,773,0.23496624472573613,92.89241088485109
1865,780207,299,756,781,0.23546624472573585,8.06225774829855
1866,780526,239,753,784,0.16196624472573617,4.242640687119285
1867,781024,140,834,730,0.14896624472573583,97.3498844375277
1868,781244,319,859,799,0.11596624472573591,73.38937252763509
1869,781602,299,788,770,0.09703375527426372,76.69419795525604
1870,782021,140,857,795,0.08796624472573589,73.38937252763509
1871,782181,299,848,794,0.14396624472573594,9.055385138137417
1872,782500,299,852,795,0.11403375527426407,4.123105625617661
1873,782819,100,851,792,0.09553375527426367,3.1622776601683795
1874,782938,120,807,703,0.11653375527426357,99.28242543370907
1875,783078,319,818,717,0.11003375527426407,17.804493814764857
1876,783417,139,812,721,0.11253375527426357,7.211102550927978
1877,783875,399,815,729,0.10346624472573618,8.54400374531753
1878,784394,219,807,732,0.20496624472573588,8.54400374531753
1879,784633,120,814,729,0.207966244725736,7.615773105863909
1880,784932,120,802,725,0.161466244725736,12.649110640673518
1881,785231,120,808,765,0.23896624472573613,40.44749683231337
1883,787324,179,931,766,0.11903375527426396,123.00406497347964
1884,787524,139,891,767,0.15953375527426372,40.01249804748511
1885,787683,419,880,783,0.11903375527426396,19.4164878389476
1886,788142,538,829,779,0.1624662447257359,51.15662224971465
1887,788720,279,850,786,0.18846624472573614,22.135943621178654
1888,789278,120,774,804,0.35296624472573646,78.10249675906654
1889,789617,239,869,785,0.09196624472573633,96.88137075826292
1890,789896,498,865,783,0.11396624472573569,4.47213595499958
1891,790534,259,774,794,0.09746624472573595,91.6624241442479
1892,790813,199,805,767,0.094966244725736,41.10960958218893
1893,791033,239,796,804,0.11796624472573614,38.07886552931954
1894,791412,100,846,800,0.0729662447257362,50.15974481593781
1895,791571,160,852,791,0.12053375527426402,10.816653826391969
1896,791790,498,776,787,0.16503375527426423,76.10519036176179
1897,792428,638,782,786,0.21103375527426405,6.082762530298219
1898,793106,459,719,812,0.23203375527426395,68.15423684555495
1899,793964,339,855,698,0.3680337552742641,177.45985461506498
1900,794582,120,908,726,0.4765337552742639,59.941638282582836
1901,795040,159,772,705,0.3260337552742638,137.6117727521886
1902,795339,459,712,823,0.312033755274264,132.3782459469833
1903,795838,140,787,822,0.19253375527426408,75.0066663703967
1904,796097,319,869,846,0.217533755274264,85.44003745317531
1905,796615,199,674,821,0.08503375527426416,196.596032513375
1906,796835,339,722,819,0.18896624472573587,48.041648597857254
1907,797293,180,587,851,0.07903375527426393,138.74076545846214
1908,797512,160,651,830,0.054533755274264184,67.35725647619564
1909,797732,259,709,830,0.16896624472573585,58.0
1910,798011,199,775,876,0.14096624472573582,80.44874144447506
1911,798230,140,713,878,0.0999662447257359,62.03224967708329
1912,798390,120,765,853,0.08046624472573649,57.697486947006624
1913,798529,259,799,855,0.08896624472573622,34.058772731852805
1914,798808,359,741,891,0.0600337552742638,68.26419266350405
1915,799187,319,721,839,0.16903375527426379,55.71355310873648
1916,799526,239,733,884,0.08003375527426426,46.57252408878007
1917,799785,279,765,903,0.10153375527426389,37.21558813185679
1918,800084,199,806,900,0.104533755274264,41.10960958218893
1919,800304,479,759,898,0.08946624472573594,47.042533945356304
1920,800982,817,687,740,0.18896624472573587,173.63179432350518
1921,801879,299,755,893,0.16996624472573574,167.4305826305338
1922,802198,100,736,896,0.049033755274264124,19.235384061671343
1923,802317,379,702,826,0.13853375527426381,77.82030583337487
1924,802796,279,814,844,0.19003375527426414,113.43720729989786
1925,803195,259,743,859,0.1345337552742638,72.56721022610694
1926,803474,439,759,830,0.11703375527426418,33.12099032335839
1927,803972,119,694,816,0.08153375527426387,66.49060083951716
1928,804192,120,815,790,0.26496624472573593,123.76186811776881
1929,804431,658,863,854,0.13103375527426397,80.0
1930,805109,259,846,836,0.14596624472573572,24.758836806279895
1931,805388,199,847,845,0.13146624472573576,9.055385138137417
1932,805986,140,713,727,0.1450337552742642,178.54971296532514
1933,806185,179,769,707,0.21253375527426366,59.464274989274024
1934,806444,339,776,708,0.25553375527426425,7.0710678118654755
1935,806923,239,839,709,0.20203375527426415,63.00793600809346
1936,807182,299,802,706,0.20903375527426382,37.12142238654117
1937,807521,439,809,711,0.19603375527426392,8.602325267042627
1938,807980,100,696,720,0.23303375527426384,113.35784048754634
1939,808179,219,776,712,0.1850337552742638,80.39900496896712
1940,808418,339,774,734,0.18653375527426386,22.090722034374522
1941,808777,219,766,799,0.16603375527426367,65.49045732013177
1942,809036,359,783,780,0.15553375527426416,25.495097567963924
1943,809495,179,780,781,0.15453375527426383,3.1622776601683795
1944,809714,160,853,740,0.14803375527426432,83.72574275573791
1945,809894,179,875,728,0.12303375527426397,25.059928172283335
1946,810093,100,883,732,0.12853375527426403,8.94427190999916
1947,810272,319,844,724,0.24153375527426402,39.81205847478876
1948,810631,160,848,732,0.16003375527426433,8.94427190999916
1949,810831,299,813,718,0.1320337552742643,37.69615364994153
1950,811190,179,822,717,0.13896624472573604,9.055385138137417
1951,811628,279,888,722,0.08853375527426399,66.18912297349165
1952,812067,259,924,620,0.13203375527426386,108.16653826391968
1953,812506,179,820,642,0.1875337552742642,106.30145812734649
1954,812705,120,850,639,0.10153375527426389,30.14962686336267
1955,813084,439,802,760,0.10803375527426384,130.17296186228538
1956,813602,399,956,789,0.14703375527426443,156.70673246545599
1957,814021,379,921,833,0.08403375527426382,56.22277118748239
1958,814479,100,979,729,0.0730337552742637,119.07980517283357
1959,814619,140,964,685,0.0655337552742643,46.486557196677836
1960,814798,120,963,641,0.11903375527426396,44.01136216933077
1961,815137,120,955,631,0.1825337552742634,12.806248474865697
1962,815297,100,1022,632,0.15603375527426389,67.00746227100382
1963,815516,180,976,644,0.17753375527426352,47.53945729601885
1964,815755,199,715,318,0.23203375527426395,417.6086684924057
1965,816034,120,716,321,0.20153375527426398,3.1622776601683795
1966,816373,140,964,746,0.19153375527426375,492.0660524766975
1967,816613,239,468,549,0.08503375527426416,533.689984916337
1968,817091,179,551,414,0.13503375527426398,158.47397262642215
1969,817370,379,517,368,0.24803375527426397,57.201398584300364
1970,817888,160,548,327,0.31403375527426425,51.40038910358559
1971,818128,518,538,262,0.2970337552742639,65.76473218982953
1972,818726,279,598,265,0.330533755274264,60.07495318350236
1973,819025,279,636,289,0.272033755274264,44.94441010848846
1974,819324,180,499,255,0.26453375527426415,141.15594213493105
1975,819523,140,504,255,0.2085337552742641,5.0
1976,819683,180,447,252,0.15453375527426383,57.07889277132134
1977,819922,319,558,269,0.21053375527426388,112.29425630903836
1978,820261,299,609,277,0.19403375527426414,51.62363799656123
1979,820580,219,529,319,0.24303375527426363,90.35485598461214
1980,820819,180,489,399,0.27753375527426405,89.44271909999159
1981,821019,180,567,467,0.2810337552742639,103.47946656221224
1982,821258,140,511,310,0.22803375527426395,166.68833192518306
1983,821437,180,487,431,0.2245337552742641,123.35720489699821
1984,821637,120,474,369,0.20203375527426415,63.34824385884742
1985,821776,658,486,367,0.268033755274264,12.165525060596439
1986,822534,199,527,441,0.17853375527426385,84.59905436823747
1987,822773,120,477,504,0.13703375527426376,80.43009387039157
1988,822913,299,516,482,0.12103375527426374,44.77722635447622
1989,823232,180,590,480,0.09953375527426411,74.02702209328699
1990,823451,439,499,474,0.14953375527426394,91.19758768739445
1991,823930,558,585,549,0.15453375527426383,114.10959644131601
1992,824508,180,627,547,0.159033755274264,42.04759208325728
1993,824707,120,672,550,0.18603375527426413,45.09988913511872
1994,824867,120,667,551,0.10903375527426418,5.0990195135927845
1995,825006,100,656,546,0.15503375527426355,12.083045973594572
1996,825146,299,586,547,0.24603375527426374,70.00714249274856
1997,825465,159,600,547,0.24403375527426396,14.0
1998,825704,120,653,557,0.20403375527426393,53.9351462406472
1999,825943,339,645,581,0.20253375527426387,25.298221281347036
2000,826402,578,550,558,0.2565337552742637,97.74456506629922
2001,827000,399,542,462,0.24353375527426424,96.33275663033837
2002,827439,160,484,382,0.21453375527426433,98.812954616285
2003,827618,359,502,355,0.2655337552742645,32.449961479175904
2004,827997,179,523,424,0.2820337552742642,72.12489168102785
2005,828196,140,484,455,0.27403375527426377,49.8196748283246
2006,828396,140,528,474,0.2790337552742641,47.92702786528704
2007,828794,120,1007,645,0.15153375527426372,508.6079039889176
2008,829034,518,951,745,0.17803375527426413,114.61239025515522
2009,829572,100,859,651,0.1274662447257362,131.52946437965906
2010,829991,160,733,576,0.17546624472573624,146.63219291819925
2011,830389,459,704,588,0.21153375527426377,31.38470965295043
2012,830928,160,687,588,0.15853375527426383,17.0
2013,831167,140,620,628,0.0690337552742637,78.03204469959762
2014,831326,319,603,647,0.08903375527426372,25.495097567963924
2015,831785,100,706,638,0.1275337552742637,103.39245620450265
2016,832004,259,700,648,0.13603375527426387,11.661903789690601
2017,832283,100,726,673,0.06253375527426419,36.069377593742864
2018,832822,139,745,676,0.10253375527426423,19.235384061671343
2019,833181,299,856,691,0.20346624472573582,112.00892821556681
2020,833799,299,877,671,0.21453375527426388,29.0
2021,834138,339,869,683,0.18953375527426397,14.422205101855956
2022,834556,279,829,741,0.163033755274264,70.45565981523414
2023,834855,299,859,739,0.1745337552742643,30.066592756745816
2024,835174,120,790,761,0.18403375527426347,72.42237223399962
2025,835354,120,794,771,0.1855337552742644,10.770329614269007
2026,835872,100,848,746,0.2734662447257361,59.50630218724736
2027,835992,159,850,754,0.11603375527426385,8.246211251235321
2028,836171,120,819,739,0.13903375527426443,34.438350715445125
2029,836311,160,812,744,0.12203375527426408,8.602325267042627
