number,time,duration,screen_x,screen_y,avg_dilation
1,140,100,721,378,0.190033755
2,280,439,689,523,0.261533755
3,938,179,387,327,0.370533755
4,1137,219,229,214,0.326033755
5,1775,179,63,527,0.250533755
6,2094,279,629,496,0.392966245
7,2453,139,527,285,0.090033755
8,2653,179,322,186,0.197033755
9,2852,578,252,214,0.232533755
10,3450,279,67,189,0.137533755
11,3749,180,41,217,0.138533755
12,4048,120,112,480,0.259966245
13,4208,219,47,559,0.045466245
14,4646,219,85,216,0.079533755
15,4886,140,42,214,0.059533755
16,5085,140,393,195,0.054466245
17,5244,239,227,195,0.050966245
18,5504,259,271,195,0.074966245
19,5783,239,236,202,0.064466245
20,6042,339,63,195,0.090966245
21,6640,219,69,536,0.167466245
22,6879,239,74,541,0.126966245
23,7278,538,75,589,0.268466245
24,7856,160,69,589,0.238466245
25,8135,120,79,593,0.084966245
26,8335,199,30,604,0.116966245
27,8554,159,27,604,0.154466245
28,8773,738,68,614,0.193966245
29,9531,479,101,622,0.127966245
30,10029,179,49,595,0.087966245
31,10388,120,56,601,0.276466245
32,10548,100,68,632,0.130533755
33,10667,259,27,611,0.104033755
34,10947,160,66,613,0.139033755
35,11186,120,62,623,0.076533755
36,11545,120,63,623,0.136533755
37,11724,159,59,610,0.152533755
38,11904,100,21,616,0.175033755
39,12023,140,16,609,0.182033755
40,12242,219,63,634,0.128533755
41,12542,120,28,608,0.145033755
42,12781,179,29,618,0.110533755
43,13000,160,32,616,0.090466245
44,13399,120,37,547,0.071966245
45,13539,219,72,546,0.097533755
46,13798,160,52,527,0.085533755
47,14097,618,70,538,0.115533755
48,14775,239,35,553,0.074033755
49,15034,1017,95,558,0.193966245
50,16210,937,88,580,0.093966245
51,17267,219,493,722,0.145466245
52,17566,219,105,599,0.153533755
53,17965,179,748,537,0.120033755
54,18164,279,681,524,0.134033755
55,18463,299,710,518,0.187033755
56,18862,219,68,528,0.197533755
57,19101,199,79,548,0.136533755
58,19380,120,651,540,0.087966245
59,19520,219,691,540,0.119533755
60,19819,319,702,537,0.227533755
61,20158,199,717,543,0.214533755
62,20457,120,685,557,0.123966245
63,20596,259,717,555,0.215966245
64,20875,160,712,551,0.121533755
65,21194,199,664,522,0.174033755
66,21454,638,732,525,0.170533755
67,22112,219,727,585,0.116033755
68,22351,538,734,582,0.095533755
69,23408,219,718,549,0.120033755
70,23806,140,95,582,0.179533755
71,24006,140,77,557,0.184033755
72,24305,100,769,617,0.112533755
73,24504,180,722,599,0.194033755
74,24703,439,699,583,0.185033755
75,25162,379,736,575,0.144033755
76,25760,219,751,640,0.096466245
77,25999,100,745,655,0.087033755
78,26139,339,748,726,0.127033755
79,26697,120,709,565,0.162033755
80,26857,239,728,641,0.112533755
81,27156,239,717,607,0.168033755
82,27415,160,692,615,0.227533755
83,27614,160,689,604,0.178533755
84,27794,279,687,615,0.199033755
85,28093,140,755,619,0.231033755
86,28252,140,753,625,0.151033755
87,28691,179,701,552,0.208033755
88,28890,180,718,548,0.134533755
89,29090,299,719,537,0.237533755
90,29429,140,687,555,0.338533755
91,29608,279,772,556,0.231033755
92,29907,219,714,550,0.268533755
93,30146,120,739,553,0.223533755
94,30286,140,737,566,0.269033755
95,30445,219,750,568,0.230533755
96,30904,160,659,521,0.265033755
97,31143,120,693,514,0.239033755
98,31403,359,729,527,0.264533755
99,31821,259,772,552,0.229533755
100,32120,259,659,512,0.234033755
101,32399,219,702,509,0.304533755
102,32778,100,702,681,0.234533755
103,32898,518,702,642,0.280533755
104,33436,120,715,609,0.275533755
105,33675,120,660,613,0.259533755
106,33835,219,699,617,0.322033755
107,34074,239,767,637,0.293033755
108,34333,319,743,660,0.288033755
109,34772,199,786,650,0.295533755
110,35011,339,696,678,0.213533755
111,35430,239,712,666,0.227533755
112,35709,239,731,636,0.248033755
113,35988,100,674,664,0.201533755
114,36108,698,686,648,0.297533755
115,36865,120,662,643,0.277033755
116,37085,359,735,666,0.270033755
117,37503,299,682,675,0.226533755
118,37862,279,709,675,0.302533755
119,38161,239,663,674,0.261533755
120,38520,179,765,687,0.136033755
121,38759,279,730,705,0.247033755
122,39078,100,747,739,0.229033755
123,39397,100,822,722,0.331033755
124,39597,379,716,736,0.361533755
125,40016,120,785,720,0.276533755
126,40195,279,711,693,0.242533755
127,40574,100,770,762,0.177033755
128,40893,200,842,722,0.275033755
129,41112,179,728,741,0.182033755
130,41311,239,731,724,0.219533755
131,41750,219,737,700,0.243533755
132,41989,837,693,706,0.291533755
133,43066,259,664,708,0.224033755
134,43345,239,718,705,0.219033755
135,43684,140,789,709,0.201033755
136,43863,459,729,755,0.272533755
137,44382,160,778,763,0.231533755
138,44581,239,736,776,0.223033755
139,44840,578,746,790,0.201033755
140,45538,379,731,764,0.222533755
141,45937,199,708,742,0.224533755
142,46156,459,723,745,0.218033755
143,46635,478,814,738,0.285033755
144,47133,120,849,721,0.232033755
145,47332,100,724,766,0.236533755
146,47452,100,730,762,0.271533755
147,47632,219,795,774,0.196533755
148,47931,239,734,763,0.194533755
149,48230,120,775,768,0.145533755
150,48389,419,729,819,0.156533755
151,48868,279,679,717,0.226033755
152,49167,259,721,706,0.198033755
153,49466,199,724,705,0.246533755
154,49685,319,745,725,0.173533755
155,50024,179,711,722,0.187533755
156,50283,120,750,720,0.206033755
157,50443,379,682,713,0.235033755
158,50861,120,687,592,0.260533755
159,51001,199,682,611,0.300033755
160,51220,239,695,543,0.319033755
161,51480,179,690,521,0.433033755
162,51719,139,650,514,0.417033755
163,51878,219,685,511,0.436533755
164,52137,279,728,542,0.350033755
165,52456,140,737,526,0.344033755
166,52736,179,690,532,0.325533755
167,52935,179,736,542,0.239033755
168,53134,120,740,558,0.118033755
169,53413,479,826,554,0.264033755
170,53912,199,711,520,0.349533755
171,54131,100,714,537,0.320533755
172,54251,498,722,548,0.359033755
173,54869,239,684,544,0.290033755
174,55128,479,718,562,0.260533755
175,55627,120,729,563,0.225533755
176,55766,120,751,561,0.281033755
177,55906,140,800,552,0.324533755
178,56105,179,760,558,0.319033755
179,56304,199,722,576,0.318033755
180,56544,339,721,583,0.289533755
181,56903,219,685,581,0.252533755
182,57182,120,738,604,0.245033755
183,57321,120,732,619,0.240533755
184,57560,179,718,596,0.218033755
185,57919,120,711,618,0.207033755
186,58139,199,739,614,0.277033755
187,58458,778,695,623,0.273033755
188,59255,160,765,629,0.191033755
189,59435,200,746,678,0.196033755
190,59714,299,691,575,0.261033755
191,60093,100,690,639,0.244533755
192,60332,140,749,685,0.171033755
193,60551,219,803,671,0.180033755
194,60790,140,744,691,0.189533755
195,61050,140,700,595,0.213533755
196,61229,140,680,584,0.267533755
197,61388,179,722,561,0.311533755
198,61688,199,726,581,0.326533755
199,61987,199,748,621,0.266033755
200,62405,279,747,694,0.305033755
201,62784,199,740,653,0.342033755
202,63043,120,755,668,0.275033755
203,63183,219,796,664,0.351533755
204,63502,259,753,675,0.245033755
205,63781,140,759,669,0.182033755
206,63940,239,759,677,0.163033755
207,64240,1236,715,568,0.310033755
208,65575,279,65,562,0.307533755
209,65994,259,46,531,0.320033755
210,66532,279,81,526,0.247033755
211,66991,239,72,533,0.242033755
212,67270,359,69,538,0.181533755
213,67768,399,78,575,0.142033755
214,68187,279,63,552,0.136533755
215,68486,239,89,569,0.120033755
216,68745,199,112,594,0.065033755
217,69084,140,51,545,0.071533755
218,69483,658,79,555,0.111533755
219,70181,499,39,523,0.163533755
220,70699,120,81,532,0.151033755
221,70958,100,62,540,0.158533755
222,71357,558,701,513,0.302533755
223,72553,479,47,532,0.163533755
224,73072,100,46,540,0.174533755
225,73351,140,86,541,0.090033755
226,73550,279,671,514,0.062533755
227,73889,538,729,526,0.136533755
228,74448,140,687,571,0.118033755
229,74647,140,247,238,0.150533755
230,74846,578,242,180,0.198033755
231,75664,179,748,622,0.159966245
232,76162,100,708,570,0.128533755
233,76302,319,726,570,0.144033755
234,76641,219,727,596,0.124033755
235,76960,259,66,587,0.112033755
236,77279,339,73,556,0.089466245
237,77737,180,79,551,0.080533755
238,77996,339,78,549,0.076533755
239,78515,120,748,637,0.492466245
240,78774,140,317,183,0.096966245
241,78933,339,262,187,0.103033755
242,79312,199,476,191,0.122033755
243,79532,538,426,184,0.098466245
244,80090,180,692,196,0.142966245
245,80329,160,404,200,0.136966245
246,80508,439,445,193,0.075966245
247,81047,279,446,161,0.190466245
248,81406,399,249,204,0.084533755
249,81844,239,528,189,0.103533755
250,82103,877,607,194,0.118533755
251,83001,120,587,227,0.052466245
252,83140,638,497,238,0.110033755
253,83918,299,502,228,0.140466245
254,84237,459,425,197,0.049966245
255,84795,179,642,228,0.107466245
256,85094,120,139,189,0.083966245
257,85234,498,43,209,0.126533755
258,85772,359,237,204,0.168533755
259,86191,538,42,221,0.119033755
260,86789,179,264,219,0.112033755
261,86988,100,234,216,0.110033755
262,87227,658,58,533,0.098033755
263,87905,219,73,569,0.099533755
264,88145,259,84,576,0.079533755
265,88424,140,77,601,0.103033755
266,88683,219,75,569,0.102533755
267,89002,279,23,541,0.075533755
268,89301,259,70,543,0.097533755
269,89620,498,71,554,0.115033755
270,90138,578,67,566,0.158466245
271,90736,279,67,630,0.123966245
272,91036,279,69,605,0.074966245
273,91335,339,30,604,0.166966245
274,91933,518,48,226,0.196033755
275,92571,180,57,585,0.116033755
276,92770,518,38,621,0.089033755
277,93308,140,17,615,0.088533755
278,93568,180,49,628,0.076966245
279,93767,419,88,641,0.166966245
280,94206,239,76,743,0.131966245
281,94465,179,64,718,0.108466245
282,94664,618,98,713,0.161466245
283,95382,259,39,625,0.163966245
284,95781,180,769,626,0.130966245
285,95980,179,740,740,0.169466245
286,96179,199,750,687,0.191533755
287,96598,140,682,556,0.313033755
288,96817,219,703,573,0.248033755
289,97097,100,682,567,0.263033755
290,97316,379,713,565,0.258533755
291,97715,179,719,563,0.233533755
292,97914,120,721,570,0.180533755
293,98053,379,680,569,0.160533755
294,98452,419,728,550,0.206533755
295,98891,159,701,521,0.236533755
296,99070,359,714,517,0.288033755
297,99449,219,716,531,0.266033755
298,99708,140,652,513,0.266533755
299,99948,299,700,513,0.281533755
300,100506,180,688,507,0.253533755
301,100705,419,669,519,0.227533755
302,101244,379,704,540,0.189033755
303,101842,817,704,535,0.348533755
304,102679,239,700,555,0.364033755
305,102958,120,705,564,0.222033755
306,103138,120,700,584,0.308533755
307,103377,558,661,580,0.246033755
308,104035,100,712,616,0.103033755
309,104234,239,738,610,0.078966245
310,104493,140,689,585,0.119466245
311,104732,100,93,572,0.149033755
312,104892,120,21,577,0.147033755
313,105032,279,40,590,0.165533755
314,105610,159,44,605,0.099033755
315,105789,638,25,606,0.088033755
316,106706,379,83,635,0.067533755
317,107125,179,767,590,0.386466245
318,107324,159,708,592,0.068966245
319,107504,180,742,593,0.179466245
320,107703,100,809,615,0.098466245
321,108042,498,93,621,0.175033755
322,108561,239,77,647,0.088533755
323,108820,259,101,675,0.079533755
324,109099,339,92,675,0.096466245
325,109717,140,706,617,0.336466245
326,109877,518,736,641,0.152466245
327,110435,160,724,613,0.136533755
328,110614,339,823,616,0.184533755
329,111013,140,740,618,0.204033755
330,111332,120,101,633,0.249533755
331,111471,120,78,708,0.215533755
332,111611,100,82,706,0.187033755
333,111731,459,91,674,0.145533755
334,112209,219,95,664,0.163033755
335,112608,140,786,632,0.105966245
336,112767,120,733,653,0.151466245
337,113027,120,735,637,0.127966245
338,113166,219,778,640,0.153466245
339,113545,180,748,637,0.205533755
340,113804,100,771,633,0.129533755
341,113964,339,739,655,0.216533755
342,114422,120,809,645,0.157033755
343,114721,259,734,609,0.242033755
344,115020,199,834,589,0.224033755
345,115519,179,738,619,0.267533755
346,115838,379,728,682,0.220033755
347,116356,578,708,583,0.264533755
348,116954,179,693,526,0.197033755
349,117193,219,693,497,0.238033755
350,117512,319,728,521,0.290533755
351,117891,299,761,643,0.300033755
352,118210,259,732,655,0.243033755
353,118489,179,763,697,0.203033755
354,118689,299,725,686,0.227033755
355,119785,179,747,605,0.083466245
356,120005,379,841,585,0.200033755
357,120423,379,722,588,0.205033755
358,120982,199,742,552,0.164033755
359,121480,279,735,536,0.074466245
360,121779,180,737,520,0.107033755
361,121978,279,718,647,0.155533755
362,122278,419,723,594,0.112533755
363,122876,179,99,664,0.052033755
364,123075,219,82,677,0.094966245
365,123314,239,88,623,0.068466245
366,123673,179,794,612,0.078466245
367,123932,359,734,619,0.112033755
368,124311,239,741,610,0.126533755
369,124690,120,846,616,0.086533755
370,124889,100,160,656,0.085033755
371,125069,678,87,650,0.152033755
372,126145,259,95,691,0.088033755
373,126425,279,83,711,0.170533755
374,126783,120,85,711,0.134033755
375,126923,180,60,700,0.170533755
376,127162,159,747,663,0.130533755
377,127342,100,723,639,0.146033755
378,127541,359,727,628,0.210033755
379,127980,140,735,616,0.202033755
380,128319,199,834,597,0.300533755
381,128578,120,766,592,0.259533755
382,128777,180,722,674,0.223533755
383,129056,180,730,652,0.180033755
384,129256,140,724,653,0.194033755
385,129415,180,812,640,0.245033755
386,129654,100,757,643,0.240533755
387,129834,219,105,705,0.268033755
388,130113,299,80,732,0.224533755
389,130552,140,138,728,0.223033755
390,130711,877,67,730,0.218533755
391,131608,219,48,710,0.159033755
392,131848,140,99,714,0.110533755
393,132007,200,99,710,0.153033755
394,132306,219,119,740,0.033033755
395,132545,140,117,767,0.087966245
396,132705,100,62,650,0.076033755
397,132924,498,92,646,0.115033755
398,133901,219,84,658,0.117466245
399,134140,120,88,629,0.085533755
400,134400,159,75,616,0.092466245
401,134599,419,101,639,0.313466245
402,135117,339,86,668,0.084466245
403,135476,219,93,698,0.112966245
404,135935,219,87,758,0.090466245
405,136174,419,94,748,0.084033755
406,136613,339,101,756,0.054533755
407,136971,379,95,733,0.063533755
408,137889,558,93,647,0.120533755
409,138726,438,728,616,0.162533755
410,139185,219,711,636,0.220033755
411,139524,139,736,632,0.264533755
412,139723,180,784,625,0.303033755
413,140082,179,729,658,0.212033755
414,140361,239,94,641,0.187533755
415,140660,120,72,616,0.143033755
416,140899,140,750,526,0.196033755
417,141059,279,675,462,0.182533755
418,141557,219,225,183,0.378533755
419,141856,239,436,188,0.395033755
420,142155,319,560,201,0.323533755
421,142494,957,593,203,0.276033755
422,143491,239,448,197,0.208033755
423,143750,479,493,247,0.143533755
424,144249,379,448,188,0.177533755
425,144767,179,97,247,0.134033755
426,144966,957,61,228,0.183033755
427,145943,798,59,229,0.144033755
428,146781,538,252,221,0.166033755
429,147339,319,240,222,0.158533755
430,147678,339,268,219,0.148533755
431,148057,219,54,235,0.151533755
432,148495,159,33,565,0.133533755
433,148675,259,15,515,0.160033755
434,149094,219,24,610,0.109033755
435,149333,140,23,608,0.191033755
436,149572,140,75,609,0.159033755
437,149731,299,39,570,0.183533755
438,150050,259,46,575,0.170033755
439,150330,180,10,548,0.206033755
440,150649,259,62,547,0.201533755
441,151067,359,41,601,0.166033755
442,151446,299,71,579,0.104966245
443,151765,538,32,585,0.116466245
444,152323,678,81,613,0.180966245
445,153141,459,44,629,0.138966245
446,153619,538,113,647,0.133466245
447,154217,199,116,663,0.086533755
448,154457,140,114,637,0.050533755
449,154616,179,75,625,0.057033755
450,154835,259,699,554,0.075533755
451,155135,219,671,579,0.175033755
452,155533,299,708,558,0.277533755
453,155952,259,652,571,0.200533755
454,156231,120,685,572,0.238033755
455,156410,279,709,585,0.217533755
456,156829,558,701,544,0.222533755
457,157467,518,661,527,0.221033755
458,158006,219,705,565,0.151033755
459,158265,219,742,542,0.185533755
460,158604,179,782,534,0.204533755
461,158863,239,683,542,0.217033755
462,159122,120,689,559,0.182033755
463,159301,219,756,578,0.166033755
464,159959,219,82,614,0.195533755
465,160219,180,117,639,0.150033755
466,160757,140,115,646,0.122966245
467,160956,160,120,665,0.049966245
468,161415,339,742,599,0.139033755
469,161774,419,744,594,0.167533755
470,162212,1914,744,591,0.202533755
471,164465,140,67,582,0.190533755
472,164625,419,70,572,0.199033755
473,165063,219,35,546,0.188533755
474,165303,279,61,535,0.148033755
475,165662,339,709,537,0.110033755
476,166020,279,670,498,0.231033755
477,166320,219,717,471,0.279533755
478,166738,459,736,552,0.227033755
479,167276,120,712,538,0.234033755
480,167416,140,713,523,0.253033755
481,167576,219,735,540,0.220533755
482,167914,279,80,554,0.226033755
483,168213,180,60,583,0.118033755
484,168413,179,59,581,0.105533755
485,168712,379,72,571,0.282966245
486,169111,518,90,598,0.078033755
487,169669,120,153,596,0.078033755
488,169808,299,105,618,0.118533755
489,170127,259,86,603,0.128533755
490,170407,140,135,610,0.120033755
491,170706,399,100,630,0.171533755
492,171124,180,89,648,0.130533755
493,171643,100,120,636,0.073966245
494,171762,837,122,651,0.144033755
495,172620,319,106,643,0.117533755
496,173337,638,86,628,0.189466245
497,173995,219,147,619,0.038533755
498,174235,100,45,557,0.087533755
499,174354,279,45,561,0.092033755
500,174653,618,122,616,0.155966245
501,175291,379,124,656,0.171966245
502,175690,319,108,666,0.152466245
503,176029,120,153,681,0.105466245
504,176228,140,657,582,0.092966245
505,176428,399,729,570,0.164466245
506,177066,219,750,574,0.183466245
507,177305,718,731,556,0.202033755
508,178043,199,721,589,0.227533755
509,178302,239,760,582,0.183033755
510,178661,180,871,586,0.121033755
511,178900,159,821,580,0.165533755
512,179139,239,732,592,0.172033755
513,179558,219,705,589,0.131533755
514,179797,219,676,545,0.085033755
515,180216,159,762,533,0.344966245
516,180395,299,703,535,0.069533755
517,180794,738,749,555,0.147033755
518,181552,379,747,598,0.112033755
519,182030,339,760,568,0.106533755
520,182489,119,139,665,0.136533755
521,182628,140,92,666,0.170533755
522,182788,279,103,639,0.189033755
523,183187,199,774,570,0.148533755
524,183406,159,749,583,0.092033755
525,183705,159,859,592,0.097466245
526,183884,538,749,590,0.122533755
527,184443,419,741,608,0.143466245
528,184981,279,93,638,0.054533755
529,185280,100,116,681,0.083533755
530,185519,857,107,665,0.226033755
531,186516,239,733,591,0.253033755
532,186775,339,751,632,0.177033755
533,187373,518,109,657,0.221033755
534,188031,160,91,661,0.161533755
535,188211,239,112,637,0.115033755
536,188530,120,713,673,0.084033755
537,188789,179,759,628,0.146033755
538,189068,219,119,669,0.124033755
539,189407,239,117,644,0.113033755
540,189706,199,807,588,0.221466245
541,189926,159,741,573,0.257966245
542,190264,100,274,293,0.093033755
543,190464,120,491,194,0.130533755
544,190603,179,430,206,0.177533755
545,190823,1715,583,228,0.174533755
546,192657,279,508,259,0.116466245
547,192956,518,426,235,0.078466245
548,193554,777,51,245,0.111966245
549,194392,160,396,256,0.067533755
550,194571,259,424,235,0.054966245
551,194870,299,40,243,0.065533755
552,195249,199,431,222,0.077033755
553,195687,140,421,479,0.087966245
554,195887,339,11,540,0.154533755
555,196305,219,28,588,0.111533755
556,196644,179,62,570,0.084533755
557,196963,359,59,568,0.138533755
558,197402,917,677,539,0.265033755
559,198339,678,661,530,0.225533755
560,199097,179,711,535,0.098033755
561,199456,160,89,528,0.177533755
562,199775,199,37,537,0.073033755
563,199994,160,39,544,0.068533755
564,200353,160,50,610,0.132966245
565,200692,120,20,591,0.037533755
566,200851,100,13,587,0.052033755
567,200971,239,79,581,0.120966245
568,201230,100,56,558,
569,201689,578,65,577,0.209966245
570,202287,279,4,580,0.100533755
571,202586,399,38,590,0.298966245
572,203084,120,172,259,0.265466245
573,203224,139,238,236,0.272466245
574,203383,977,52,247,0.157033755
575,204420,159,81,649,0.132033755
576,204599,160,88,606,0.130533755
577,204779,279,42,571,0.104033755
578,205078,578,84,612,0.122966245
579,205676,140,46,624,0.071966245
580,205836,279,44,614,0.144966245
581,206174,319,121,613,0.074533755
582,206633,319,115,623,0.106033755
583,206972,120,95,617,0.053033755
584,207112,159,151,619,0.063533755
585,207371,499,83,608,0.165033755
586,207889,259,59,643,0.083033755
587,208168,778,91,602,0.087533755
588,209085,498,33,607,0.173033755
589,209624,239,97,609,0.153966245
590,209883,319,116,639,0.149966245
591,210262,239,57,584,0.192966245
592,210521,479,57,592,0.186466245
593,211019,479,106,616,0.212466245
594,211558,279,109,664,0.105466245
595,211897,1176,57,554,0.079466245
596,213093,239,55,534,0.087533755
597,213352,219,96,533,0.124033755
598,213751,379,20,540,0.138533755
599,214149,379,83,556,0.145533755
600,214608,179,97,578,0.081533755
601,214947,279,29,532,0.145033755
602,215246,319,52,531,0.151533755
603,215585,259,81,551,0.160533755
604,215864,319,55,555,0.168033755
605,216203,279,66,528,0.194533755
606,216542,179,119,590,0.156533755
607,216741,478,79,597,0.157033755
608,217240,239,82,616,0.156033755
609,217499,459,40,574,0.122533755
610,217997,219,23,571,0.131533755
611,218237,817,88,612,0.166033755
612,219134,120,174,575,0.124033755
613,219273,379,76,604,0.229033755
614,219672,339,39,597,0.187533755
615,220031,379,92,611,0.096033755
616,220430,538,115,639,0.237533755
617,220988,319,35,616,0.255533755
618,221387,120,107,616,0.112033755
619,221526,219,100,616,0.136533755
620,221825,140,96,645,0.283033755
621,222025,977,111,629,0.219033755
622,223062,160,61,601,0.060966245
623,223560,578,112,657,0.124533755
624,224218,100,719,532,0.054033755
625,224637,120,167,281,0.245533755
626,224836,239,57,229,0.216033755
627,225095,160,35,254,0.225533755
628,225334,100,211,253,0.259533755
629,225454,319,241,239,0.259533755
630,225833,180,51,241,0.175033755
631,226132,140,677,563,0.053533755
632,226371,140,708,546,0.210033755
633,226531,140,702,541,0.195033755
634,226750,219,684,524,0.155033755
635,226989,159,694,528,0.179533755
636,227169,179,653,527,0.216033755
637,227448,120,669,540,0.146533755
638,227587,140,675,532,0.089033755
639,227747,299,740,563,0.104533755
640,228066,179,742,555,0.192533755
641,228365,239,719,543,0.211533755
642,228644,180,717,541,0.199033755
643,228843,179,784,535,0.155033755
644,229123,100,740,549,0.111533755
645,229242,160,691,537,0.161033755
646,229422,180,686,555,0.167533755
647,229661,179,719,579,0.149033755
648,229960,179,749,576,0.185033755
649,230159,259,730,557,0.214033755
650,230438,319,700,566,0.187033755
651,230777,279,752,569,0.099033755
652,231216,479,725,554,0.154533755
653,231834,319,697,523,0.151533755
654,232173,160,752,558,0.071533755
655,232352,239,744,552,0.135533755
656,232691,439,91,626,0.215533755
657,233150,279,47,630,0.184533755
658,233449,100,84,615,0.140033755
659,233708,279,703,556,0.089533755
660,234007,219,748,565,0.048966245
661,234247,339,707,585,0.111966245
662,234805,199,734,558,0.227466245
663,235044,498,701,574,0.155966245
664,235822,439,719,571,0.531966245
665,236300,100,706,571,0.072033755
666,236420,199,754,590,0.092033755
667,236639,219,800,609,0.121466245
668,236978,219,771,630,0.111466245
669,237297,180,701,600,0.086533755
670,237516,239,755,599,0.127966245
671,237875,219,776,666,0.120466245
672,238134,179,771,679,0.121966245
673,238334,140,777,683,0.081033755
674,238573,279,730,570,0.206033755
675,238912,778,698,526,0.202533755
676,239729,120,759,686,0.096533755
677,240347,419,762,540,0.491466245
678,240846,100,756,547,0.075466245
679,241025,239,82,627,0.111033755
680,241284,319,136,617,0.118033755
681,241663,159,818,583,0.064533755
682,241922,279,734,547,0.087966245
683,242221,140,787,539,0.064966245
684,242560,100,867,574,0.102533755
685,242959,139,761,562,0.186533755
686,243159,758,104,621,0.221533755
687,243936,199,89,625,0.192033755
688,244175,140,143,603,0.151033755
689,244594,239,114,612,0.158533755
690,244933,239,769,583,0.212966245
691,245192,339,694,521,0.126033755
692,245611,120,793,582,0.129033755
693,245930,179,297,260,0.239033755
694,246129,139,458,213,0.246533755
695,246289,379,431,226,0.246033755
696,246727,179,22,245,0.186033755
697,246927,179,65,244,0.221533755
