number,time,duration,screen_x,screen_y,avg_dilation
698,247146,199,285,245,0.166533755
699,247465,778,591,228,0.110033755
700,248322,279,428,220,0.176533755
701,248621,399,490,263,0.176533755
702,249040,658,437,228,0.176033755
703,250216,179,680,384,0.110033755
704,250476,219,261,361,0.164533755
705,250735,180,112,246,0.128033755
706,250934,359,41,255,0.103033755
707,251532,160,460,235,0.159033755
708,251712,439,403,250,0.198533755
709,252210,279,253,255,0.194533755
710,252529,578,434,246,0.174033755
711,253207,419,67,272,0.115033755
712,253646,518,44,272,0.127033755
713,254324,498,42,269,0.108466245
714,254862,339,325,257,0.163033755
715,255221,199,432,261,0.187533755
716,255620,179,626,431,0.154033755
717,255859,140,256,394,0.206533755
718,256038,259,229,236,0.380533755
719,256317,199,414,245,0.381533755
720,256616,379,29,273,0.372033755
721,257015,100,168,256,0.262533755
722,257135,479,241,260,0.248033755
723,258112,179,66,633,0.059033755
724,258311,239,80,626,0.224466245
725,258610,498,39,606,0.196966245
726,259129,917,65,576,0.212466245
727,260066,1774,41,585,0.146966245
728,261860,718,48,596,0.140466245
729,262598,299,102,611,0.163466245
730,262917,299,15,549,0.106966245
731,263236,339,63,541,0.163533755
732,263594,279,10,554,0.181533755
733,263894,598,80,560,0.136033755
734,264512,159,48,556,0.150533755
735,264731,180,97,200,0.103033755
736,264930,100,37,218,0.086533755
737,265190,219,88,534,0.164533755
738,265429,199,45,551,0.152533755
739,265648,219,102,584,0.141533755
740,265887,179,69,577,0.091033755
741,266087,977,39,531,0.086533755
742,267084,1097,62,597,0.177033755
743,268200,359,8,609,0.051533755
744,268579,179,83,657,0.114466245
745,268778,778,84,647,0.142966245
746,269576,179,81,645,0.055466245
747,269795,758,50,244,0.181533755
748,270593,179,220,250,0.183533755
749,270872,120,73,687,0.127033755
750,271011,259,82,654,0.171033755
751,271370,219,714,585,0.142033755
752,271709,100,771,585,0.191033755
753,271829,140,739,560,0.230533755
754,271988,199,671,535,0.233033755
755,272208,1057,704,525,0.249033755
756,273284,219,709,583,0.167533755
757,273563,299,684,552,0.202033755
758,273902,100,667,530,0.189533755
759,274022,239,667,527,0.207033755
760,274281,159,684,579,0.163033755
761,274460,299,696,573,0.142533755
762,274859,419,664,581,0.153533755
763,275298,239,705,597,0.148533755
764,275577,179,740,595,0.041033755
765,275776,100,712,640,0.060466245
766,275956,140,707,628,0.120033755
767,276115,259,753,622,0.183033755
768,276394,239,718,623,0.153533755
769,276694,299,76,645,0.221533755
770,277371,359,717,618,0.129033755
771,277890,140,738,636,0.083033755
772,278069,259,719,638,0.090033755
773,278448,199,79,673,0.191533755
774,278807,180,65,663,0.191533755
775,279006,160,34,628,0.177533755
776,279186,219,99,661,0.184033755
777,279804,179,76,630,0.070966245
778,281857,179,728,623,0.421466245
779,290191,120,70,609,0.383966245
780,294518,119,73,672,0.158966245
781,294677,120,58,630,0.101966245
782,296053,140,113,696,0.118966245
783,296292,159,85,682,0.217966245
784,297010,199,83,760,0.076533755
785,297349,179,84,745,0.133966245
786,297568,100,147,735,0.109466245
787,297807,100,101,749,0.170966245
788,298086,140,103,743,0.077033755
789,298385,160,148,740,0.109033755
790,298605,120,87,760,0.111033755
791,299123,319,90,682,0.214466245
792,299482,179,83,638,0.143533755
793,299721,140,86,636,0.145533755
794,300280,219,731,636,0.163966245
795,300658,120,736,607,0.113533755
796,300858,100,834,617,0.067533755
797,301575,219,738,646,0.099466245
798,301815,120,757,659,0.194466245
799,301954,140,796,667,0.167466245
800,302572,159,758,670,0.218966245
801,302851,100,734,675,0.172466245
802,303370,120,675,383,0.116466245
803,303888,239,445,243,0.063033755
804,304147,339,587,261,0.100533755
805,304506,319,583,254,0.073533755
806,304865,259,35,266,0.068533755
807,305364,359,559,254,0.133966245
808,305742,179,556,272,0.143466245
809,305942,179,564,268,0.144966245
810,306141,179,556,267,0.212466245
811,306540,299,39,282,0.092966245
812,307158,100,594,275,0.131966245
813,307337,100,463,263,0.126466245
814,307557,179,436,268,0.068966245
815,307776,239,427,224,0.075966245
816,308055,160,99,261,0.080033755
817,308235,678,49,251,0.070466245
818,308952,179,314,243,0.091966245
819,309152,558,261,247,0.099466245
820,309730,877,64,234,0.115033755
821,310647,160,326,232,0.070033755
822,310826,678,245,238,0.150033755
823,311564,160,13,245,0.084533755
824,311744,160,47,246,0.066533755
825,311983,219,65,589,0.073966245
826,312342,159,391,308,0.064033755
827,312521,120,444,270,0.082033755
828,312780,179,423,203,0.154533755
829,313339,359,660,275,0.135033755
830,313817,180,3,606,0.194033755
831,314016,120,56,593,0.217533755
832,314156,339,56,587,0.117033755
833,314754,239,69,574,0.075033755
834,315213,279,11,595,0.093966245
835,315651,120,34,596,0.171466245
836,315791,100,33,599,0.186966245
837,316010,379,36,598,0.271466245
838,316409,399,92,621,0.327466245
839,316828,159,14,614,0.183466245
840,317147,239,21,620,0.169466245
841,317525,160,46,609,0.125466245
842,317705,199,66,567,0.206466245
843,318104,199,68,582,0.194966245
844,318343,179,63,530,0.037966245
845,318542,259,41,565,0.110466245
846,318901,179,8,586,0.088966245
847,320097,279,30,602,0.125966245
848,320416,120,55,609,0.199966245
849,320556,160,96,636,0.201466245
850,320755,219,34,629,0.195966245
851,321154,120,131,661,0.300466245
852,321294,379,107,641,0.253966245
853,321712,419,100,629,0.174466245
854,322191,200,99,633,0.120966245
855,322490,179,40,604,0.094466245
856,322809,299,77,598,0.090466245
857,323307,159,39,602,0.070533755
858,323527,160,35,596,0.025466245
859,324205,160,70,616,0.061533755
860,324384,279,33,619,0.076966245
861,324703,279,36,634,0.068966245
862,325201,299,103,644,0.197966245
863,325600,179,75,621,0.171966245
864,325919,140,137,639,0.127966245
865,326298,120,734,602,0.098466245
866,326477,100,723,611,0.128966245
867,326776,199,663,587,0.193533755
868,327036,199,698,566,0.227033755
869,327275,299,666,567,0.186033755
870,327594,160,704,568,0.157533755
871,328072,279,655,567,0.112533755
872,328391,120,736,592,0.079533755
873,328830,259,734,596,0.116533755
874,329588,180,697,544,0.141033755
875,329807,100,706,553,0.169033755
876,329927,140,695,541,0.124533755
877,330305,538,665,534,0.136533755
878,330903,239,729,576,0.094466245
879,331163,140,727,572,0.107466245
880,331322,159,720,535,0.112033755
881,331561,239,670,553,0.179033755
882,331860,180,731,577,0.083533755
883,332080,100,724,583,0.108966245
884,332200,159,751,578,0.129966245
885,332379,199,710,570,0.100966245
886,332618,159,706,575,0.118033755
887,332977,199,777,561,0.134533755
888,333356,179,361,218,0.140033755
889,333575,120,456,268,0.138033755
890,333715,518,428,240,0.143533755
891,334373,160,452,237,0.104533755
892,334692,100,459,229,0.036033755
893,335250,100,614,248,0.166033755
894,335489,139,196,242,0.167533755
895,335649,100,326,235,0.140533755
896,335788,439,452,244,0.151533755
897,336247,180,554,247,0.131033755
898,336805,239,589,247,0.161966245
899,337064,120,573,244,0.128966245
900,337244,179,322,241,0.090466245
901,337443,139,256,251,0.116966245
902,337662,180,565,230,0.114466245
903,337882,239,446,233,0.154466245
904,338161,518,431,251,0.178966245
905,339955,179,463,211,0.512966245
906,341251,279,418,247,0.283466245
907,341550,419,420,232,0.053033755
908,341989,219,419,193,0.109033755
909,342248,160,422,196,0.117033755
910,342627,1774,421,247,0.242033755
911,345677,140,508,228,0.562466245
912,345877,279,440,244,0.379966245
913,346176,120,444,232,0.107966245
914,346375,299,433,272,0.084533755
915,346694,259,425,248,0.127033755
916,347013,798,425,244,0.263533755
917,348050,957,433,246,0.228033755
918,349027,578,433,240,0.306033755
919,349665,160,68,264,0.280033755
920,349844,219,33,260,0.281533755
921,350123,179,274,273,0.283033755
922,350323,339,237,264,0.261033755
923,351060,299,81,636,0.219033755
924,351519,140,33,581,0.216533755
925,351678,518,23,580,0.169533755
926,352356,140,62,567,0.117533755
927,352615,678,35,545,0.130033755
928,353313,279,44,585,0.054533755
929,353612,299,67,594,0.074966245
930,353931,259,11,594,0.069533755
931,354868,160,86,616,0.187466245
932,355048,100,95,599,0.061466245
933,355207,299,27,599,0.121466245
934,355546,199,54,611,0.134466245
935,355786,160,53,615,0.195966245
936,355985,160,97,670,0.179466245
937,356304,179,87,701,0.118966245
938,356503,139,81,697,0.061966245
939,356723,319,77,738,0.089466245
940,357261,179,2,552,0.066466245
941,357460,140,24,605,0.075966245
942,357680,160,55,599,0.071533755
943,358537,179,43,557,0.120533755
944,359255,199,58,562,0.076966245
945,359494,160,56,560,0.103466245
946,359793,100,22,573,0.168533755
947,360032,279,75,617,0.093466245
948,360331,100,86,595,0.138466245
949,360570,299,75,601,0.116966245
950,361268,558,92,620,0.236466245
951,361926,180,46,618,0.112466245
952,362185,379,102,613,0.227466245
953,362604,339,113,628,0.147966245
954,362963,199,95,635,0.104466245
955,363182,120,94,630,0.109466245
956,363382,319,86,619,0.137966245
957,363780,100,735,580,0.109466245
958,363920,179,727,561,0.147466245
959,364179,140,665,538,0.128533755
960,364339,259,685,535,0.195533755
961,364718,179,170,230,0.154033755
962,364917,179,269,246,0.192533755
963,365116,339,234,252,0.200033755
964,365515,339,35,258,0.203033755
965,365914,199,358,244,0.107033755
966,366153,239,487,74,0.176533755
967,366771,279,560,62,0.147033755
968,367070,578,565,-3,0.221033755
969,367788,139,365,123,0.088033755
970,367947,160,290,270,0.030533755
971,368147,279,67,297,0.064466245
972,368446,159,48,286,0.051966245
973,368625,179,307,297,0.061033755
974,368825,219,241,288,0.104466245
975,369243,259,703,656,0.206966245
976,369782,219,733,586,0.090033755
977,370061,459,730,571,0.111533755
978,370539,120,724,560,0.175533755
979,370719,120,750,563,0.111033755
980,371018,120,698,572,0.115533755
981,371157,179,700,558,0.142533755
982,371357,239,783,577,0.164033755
983,371716,239,696,537,0.227033755
984,372154,140,731,541,0.226033755
985,372314,120,669,541,0.203533755
986,372513,379,704,520,0.260033755
987,373171,120,725,615,0.184033755
988,373310,598,714,597,0.230533755
989,373929,199,718,609,0.279033755
990,374168,379,717,595,0.257533755
991,374706,239,667,589,0.377533755
992,375105,279,715,550,0.306033755
993,375504,279,688,530,0.287533755
994,375803,598,710,565,0.309033755
995,376421,179,779,574,0.140033755
996,376740,139,838,573,0.196533755
997,376899,100,722,573,0.205533755
998,377398,199,88,617,0.242533755
999,377617,199,59,583,0.206533755
1000,377836,139,88,592,0.244033755
1001,377996,199,125,594,0.191033755
1002,378215,758,94,625,0.246533755
1003,379132,140,804,578,0.116533755
1004,379352,219,751,575,0.243033755
1005,379691,219,791,585,0.244533755
1006,379990,199,131,627,0.204533755
1007,380209,259,105,630,0.257533755
1008,381086,179,402,294,0.186533755
1009,381286,140,495,287,0.141033755
1010,381445,319,601,270,0.128033755
1011,381784,140,524,281,0.100033755
1012,381983,319,580,273,0.097033755
1013,382402,159,593,273,0.097533755
1014,382581,179,602,273,0.108533755
1015,382781,219,598,279,0.100533755
1016,383120,399,500,221,0.127533755
1017,383538,120,497,221,0.127533755
1018,383678,778,500,226,0.213033755
1019,384476,219,413,272,0.156533755
1020,384795,100,617,253,0.066033755
1021,384914,120,644,235,0.061033755
1022,385373,279,15,290,0.055466245
1023,385672,279,57,275,0.117533755
1024,385971,219,332,277,0.158533755
1025,386270,239,26,267,0.132033755
1026,386689,558,438,192,0.135966245
1027,387287,279,29,202,0.119533755
1028,387586,259,25,171,0.102033755
1029,387865,100,23,166,0.116033755
1030,388104,359,442,142,0.216533755
1031,388563,199,20,174,0.202033755
1032,388782,598,-7,192,0.165033755
1033,389560,140,1236,219,0.025466245
1034,389719,678,1285,192,0.198033755
1035,390457,219,1165,624,0.129533755
1036,390716,120,1192,502,0.060033755
1037,391155,120,74,594,0.162033755
1038,391454,180,51,644,0.160533755
1039,391773,359,47,171,0.118533755
1040,392251,239,1018,740,0.053966245
1041,392610,439,92,118,0.170533755
1042,393108,379,10,173,0.108533755
1043,393527,160,60,177,0.032966245
1044,393707,279,293,174,0.073533755
1045,394006,279,433,176,0.082533755
1046,394305,199,140,186,0.144533755
1047,394544,259,32,186,0.131033755
1048,394903,439,416,139,0.124533755
1049,395401,179,51,163,0.144033755
1050,395601,678,9,179,0.129533755
1051,396298,120,61,199,0.042533755
1052,396498,120,349,206,0.067033755
1053,396637,140,363,189,0.035966245
1054,396817,259,32,184,0.052533755
1055,397096,339,11,182,0.054966245
1056,397455,339,52,184,0.046466245
1057,397834,399,246,185,0.077033755
1058,398252,279,316,193,0.128533755
1059,398591,179,14,185,0.091533755
1060,398811,179,-8,311,0.078533755
1061,399189,199,66,581,0.055033755
1062,399588,179,20,591,0.129533755
1063,399807,140,42,605,0.082033755
1064,400047,179,12,569,0.137533755
1065,400346,319,45,568,0.143033755
1066,400725,439,47,569,0.118533755
1067,401283,179,10,543,0.164533755
1068,401602,199,72,547,0.147033755
1069,402001,160,21,544,0.205533755
1070,402200,160,23,542,0.170533755
1071,402379,139,71,560,0.180033755
1072,402539,140,71,546,0.064033755
1073,402698,259,72,565,0.175033755
1074,403177,179,22,512,0.180533755
1075,403376,180,39,536,0.148033755
1076,403815,140,11,576,0.114533755
1077,404074,199,56,592,0.091533755
1078,404413,200,100,596,0.125033755
1079,404672,279,36,583,0.155033755
1080,405211,159,58,545,0.129033755
1081,405729,239,65,605,0.102033755
1082,405988,259,60,606,0.109033755
1083,406327,219,30,603,0.209033755
1084,406766,479,62,621,0.176033755
1085,407324,120,78,717,0.246033755
1086,407464,279,71,706,0.239033755
1087,407882,199,12,588,0.282033755
1088,408261,279,66,610,0.219533755
1089,408680,100,63,611,0.207533755
1090,408799,140,34,618,0.185533755
1091,408999,140,4,619,0.176533755
1092,409696,120,52,596,0.069533755
1093,409836,199,59,599,0.085033755
1094,410075,319,82,614,0.074533755
1095,410494,239,19,612,0.127533755
1096,410773,259,24,619,0.098033755
1097,411292,100,85,629,0.194466245
1098,413106,120,91,710,0.200466245
1099,413405,140,43,713,0.114033755
1100,413564,120,42,697,0.139033755
1101,413804,180,81,728,0.115033755
1102,414003,319,109,735,0.119466245
1103,414342,339,43,726,0.175033755
1104,414800,678,84,736,0.180033755
1105,415498,379,96,745,0.170533755
1106,415957,179,79,710,0.115033755
1107,416156,459,74,650,0.166033755
1108,416635,259,74,645,0.188033755
1109,416914,219,77,685,0.203033755
1110,417153,379,82,678,0.203533755
1111,417552,120,83,653,0.140033755
1112,417751,139,44,574,0.180033755
1113,417911,259,42,576,0.158033755
1114,418190,179,26,607,0.157533755
1115,418489,140,73,608,0.076533755
1116,418967,120,76,635,0.072033755
1117,419107,100,111,725,0.086533755
1118,419246,100,106,724,0.111033755
1119,420064,100,35,651,
1120,420443,100,56,669,
1121,420582,140,59,661,
1122,421021,259,47,601,0.483966245
1123,421360,279,56,565,0.329966245
1124,421679,239,29,603,0.254466245
1125,421938,100,54,615,0.156466245
1126,422137,100,57,619,0.254466245
1127,422496,618,77,748,0.350966245
1128,423134,179,88,683,0.245966245
1129,423354,219,38,601,0.220966245
1130,423673,299,68,612,0.126966245
1131,424031,379,32,604,0.101466245
1132,424430,180,84,612,0.061966245
1133,424729,379,37,596,0.110533755
1134,425128,279,40,601,0.090466245
1135,425467,140,41,589,0.037033755
1136,425626,179,62,583,0.051466245
1137,425886,319,21,587,0.069466245
1138,426424,199,58,570,0.160966245
1139,426743,259,73,604,0.097466245
1140,427042,977,24,578,0.243466245
1141,428039,299,100,606,0.156466245
1142,428358,439,82,613,0.132466245
1143,429136,359,89,686,0.112466245
1144,429514,100,-5,588,0.053466245
1145,429634,558,42,602,0.088033755
1146,430372,120,84,585,0.072033755
1147,430810,179,16,579,0.128533755
1148,431010,299,73,588,0.122533755
1149,431349,160,147,606,0.058466245
1150,431648,160,97,657,0.065533755
1151,432226,160,51,614,0.115533755
1152,432545,160,105,252,0.091033755
1153,432724,219,34,256,0.137533755
1154,432964,219,40,188,0.191533755
1155,433203,578,37,165,0.216533755
1156,433881,199,65,658,0.109533755
1157,434100,179,43,629,0.121533755
1158,434339,140,68,616,0.049466245
1159,434539,100,120,635,0.060533755
1160,434658,319,112,626,0.116533755
1161,435117,479,104,669,0.203466245
1162,435635,239,37,599,0.216966245
1163,435894,179,80,624,0.121966245
1164,436433,139,92,422,0.111033755
1165,436592,179,241,412,0.142533755
1166,436811,100,308,387,0.175033755
1167,437071,159,717,555,0.207533755
1168,437649,219,701,534,0.288033755
1169,438048,139,714,545,0.186033755
1170,438267,758,690,539,0.149533755
1171,439044,139,727,514,0.074533755
1172,439244,120,655,528,0.181033755
1173,439383,319,681,540,0.121033755
1174,439782,578,666,522,0.143533755
1175,440380,179,678,506,0.191033755
1176,440580,179,723,551,0.163033755
1177,440779,179,722,528,0.205533755
1178,440978,140,785,541,0.235033755
1179,441397,319,731,535,0.196533755
1180,441796,120,717,568,0.224033755
1181,441935,259,668,549,0.215033755
1182,442434,239,771,539,0.166033755
1183,443251,319,737,627,0.146966245
1184,443909,180,107,568,0.129533755
1185,444128,140,56,593,0.122033755
1186,444288,279,61,554,0.137033755
1187,444707,100,104,572,0.105033755
1188,444926,159,87,615,0.139533755
1189,445165,339,107,641,0.089533755
1190,445743,100,725,608,0.144533755
1191,445863,279,762,574,0.109033755
1192,446441,140,156,261,0.194033755
1193,446700,279,300,216,0.234533755
1194,446999,319,234,197,0.265533755
1195,447378,100,376,158,0.216033755
1196,447598,180,47,198,0.215533755
1197,447797,239,32,196,0.170033755
1198,448096,279,368,193,0.178533755
1199,448515,718,429,178,0.156533755
1200,449252,319,603,178,0.156533755
1201,449591,339,597,177,0.145533755
1202,450309,179,419,188,0.163533755
1203,450509,219,491,209,0.179033755
1204,450788,180,17,207,0.168033755
1205,450987,339,43,195,0.233033755
1206,451386,479,298,208,0.227533755
1207,451884,100,414,190,0.049033755
1208,452084,279,58,190,0.072533755
1209,452403,259,308,190,0.079533755
1210,452682,339,246,193,0.102033755
1211,453080,379,311,189,0.109033755
1212,453539,140,665,738,0.226966245
1213,453878,180,716,651,0.043966245
1214,454077,120,763,660,0.099966245
1215,454217,299,750,624,0.148033755
1216,454636,120,747,625,0.075966245
1217,454775,100,737,611,0.060966245
1218,455094,120,103,594,0.072466245
1219,455294,160,152,622,0.119466245
1220,455473,199,103,605,0.730466245
1221,455732,239,103,662,0.111966245
1222,456211,359,754,619,0.197966245
1223,456669,239,731,628,0.221966245
1224,457068,199,758,620,0.142466245
1225,457367,180,754,528,0.141466245
1226,457566,179,809,590,0.150466245
1227,457766,239,742,595,0.091533755
1228,458065,180,743,594,0.096033755
1229,458264,100,740,575,0.084033755
1230,458384,259,749,595,0.131033755
1231,458822,160,752,585,0.115033755
1232,459002,179,739,582,0.144033755
1233,459221,140,711,594,0.101033755
1234,459381,179,753,596,0.056033755
1235,459959,140,715,597,0.180033755
1236,460278,120,703,590,0.115033755
1237,460617,140,713,602,0.112466245
1238,460856,160,787,644,0.224466245
1239,461115,140,758,687,0.278966245
1240,461514,139,471,210,0.108466245
1241,461733,100,428,187,0.077533755
1242,461913,180,588,172,0.154533755
1243,462152,339,591,168,0.150033755
1244,462770,179,718,170,0.103533755
1245,463009,120,566,175,0.063033755
1246,463149,558,603,171,0.114533755
1247,463727,160,614,181,0.054966245
1248,463906,100,617,181,0.052033755
1249,464026,658,444,174,0.083466245
1250,464704,478,597,178,0.127466245
1251,465202,279,609,189,0.072466245
1252,465501,120,602,195,0.034466245
1253,465701,299,608,181,0.043966245
1254,466020,698,616,177,0.104466245
1255,466837,100,624,179,0.046966245
1256,466997,179,438,185,0.107466245
1257,468014,120,620,220,0.252466245
1258,468153,140,601,177,0.152966245
1259,468353,140,450,179,0.124033755
1260,468512,279,453,169,0.173033755
1261,468811,678,427,172,0.140533755
1262,469529,199,590,182,0.104533755
1263,469808,179,431,184,0.072033755
1264,471383,180,433,162,0.656966245
1265,471702,1236,419,184,0.232533755
1266,473058,120,55,208,0.187533755
1267,473197,239,39,203,0.199033755
1268,473457,180,304,196,0.200033755
1269,473656,279,216,200,0.178533755
1270,474075,219,43,201,0.177033755
1271,474314,219,261,200,0.146033755
1272,474553,479,232,196,0.144033755
1273,475151,279,54,206,0.125033755
1274,475490,578,238,193,0.115466245
1275,476148,179,23,203,0.080533755
1276,476387,100,79,596,0.029033755
1277,477165,299,22,587,0.067466245
1278,478062,179,259,234,0.097966245
1279,478261,399,229,209,0.098033755
1280,478700,259,34,201,0.088033755
1281,479099,140,45,586,0.073966245
1282,479298,120,31,568,0.027533755
1283,479458,279,61,541,0.075966245
1284,479817,100,59,545,0.077966245
1285,480215,140,22,567,0.054533755
1286,480714,239,53,543,0.059033755
1287,481113,159,56,540,0.071966245
1288,481332,219,16,548,0.077966245
1289,481591,359,55,581,0.073966245
1290,481970,100,62,525,0.082966245
1291,482189,140,57,524,0.060466245
1292,482568,100,39,591,0.084533755
1293,482747,100,121,274,0.074033755
1294,482867,439,42,216,0.125533755
1295,483365,100,16,528,0.132033755
1296,483984,359,55,563,0.124466245
1297,484582,179,15,545,0.072466245
1298,484781,179,58,559,0.195966245
1299,485020,299,80,593,0.162966245
1300,485419,140,95,568,0.047466245
1301,485718,140,18,581,0.054533755
1302,485918,120,48,571,0.083533755
1303,486057,100,46,589,0.067533755
1304,486216,140,56,581,0.126466245
1305,486396,160,68,588,0.098033755
1306,486675,279,26,608,0.081966245
1307,487413,199,29,625,0.164966245
1308,487792,160,56,631,0.204466245
1309,488131,219,706,746,0.247966245
1310,488489,459,708,818,0.223966245
1311,488968,199,674,797,0.142466245
1312,489287,259,701,804,0.190966245
1313,489566,140,708,809,0.174466245
1314,489726,219,723,809,0.189466245
1315,489965,100,710,804,0.345466245
1316,490543,120,36,588,0.063466245
1317,490683,239,45,536,0.146033755
1318,490982,379,42,528,0.240533755
1319,491480,180,45,608,0.220533755
1320,491679,179,49,607,0.206533755
1321,491879,120,63,604,0.108533755
1322,492337,120,746,790,0.079533755
1323,492577,179,701,798,0.093966245
1324,492876,199,724,761,0.077966245
1325,493334,199,727,704,0.513466245
1326,493613,100,710,711,0.478966245
1327,493753,140,791,592,0.124466245
1328,494251,259,686,493,0.118533755
1329,494630,239,704,439,0.171533755
1330,494909,219,808,419,0.187033755
1331,495468,140,323,555,0.137466245
1332,495687,100,516,503,0.109466245
1333,496006,180,777,758,0.081033755
1334,496225,120,725,828,0.080966245
1335,496604,339,756,799,0.089466245
1336,496963,259,737,803,0.170466245
1337,497701,160,92,556,0.161966245
1338,497900,359,64,611,0.080033755
1339,498338,100,750,770,0.088966245
1340,498678,279,726,810,0.159466245
1341,499196,279,586,325,0.072033755
1342,499635,160,208,359,0.097033755
1343,499874,179,282,176,0.107533755
1344,500073,179,456,208,0.098533755
1345,500272,119,403,198,0.097033755
1346,500472,339,31,202,0.121533755
1347,500871,179,285,211,0.049533755
1348,501070,180,237,205,0.097033755
1349,501269,1017,424,200,0.065533755
1350,502306,558,428,208,0.090033755
1351,502884,160,490,209,0.060966245
1352,503223,399,421,197,0.229466245
1353,503642,180,412,201,0.061533755
1354,505377,339,425,192,0.444966245
1355,505755,259,430,210,0.162966245
1356,506074,120,435,198,0.062033755
1357,506393,817,435,203,0.103533755
1358,507450,100,428,206,0.075966245
1359,507928,299,36,222,0.179533755
1360,508248,120,38,192,0.183533755
1361,508427,199,294,192,0.184533755
1362,508646,319,220,197,0.196533755
1363,508985,120,217,213,0.208033755
1364,509125,399,46,213,0.277033755
1365,509563,199,293,219,0.318533755
1366,509783,259,219,217,0.294533755
1367,510122,179,48,222,0.249033755
1368,510461,538,53,592,0.192533755
1369,511059,339,52,575,0.158533755
1370,511418,219,35,589,0.134033755
1371,511657,259,54,574,0.189533755
1372,511936,359,51,547,0.160533755
1373,512454,100,-21,540,0.112533755
1374,512574,120,22,538,0.076033755
1375,512813,319,69,540,0.116466245
