number,time,duration,screen_x,screen_y,avg_dilation
1376,513152,339,64,543,0.091533755
1377,513551,239,752,584,0.066966245
1378,514009,179,166,167,0.174033755
1379,514209,738,39,206,0.204033755
1380,515006,299,242,222,0.174533755
1381,515565,658,694,533,0.197533755
1382,516302,439,666,530,0.195533755
1383,516801,219,700,526,0.164033755
1384,517040,179,707,525,0.168033755
1385,517239,339,700,529,0.176033755
1386,517698,199,662,514,0.216533755
1387,517917,120,661,529,0.126533755
1388,518097,319,724,549,0.059966245
1389,518456,139,717,584,0.081033755
1390,518735,100,724,580,0.099533755
1391,519094,179,716,580,0.060533755
1392,519393,299,57,547,0.126966245
1393,519811,100,789,567,0.067966245
1394,520011,100,730,576,0.106466245
1395,520130,100,719,565,0.109966245
1396,520409,100,722,588,0.150466245
1397,520529,140,720,580,0.137966245
1398,521087,180,691,591,0.113533755
1399,521346,180,694,582,0.124533755
1400,521645,120,731,590,0.096033755
1401,522124,140,65,546,0.142033755
1402,522423,180,72,537,0.150533755
1403,522682,140,32,541,0.136533755
1404,522981,120,25,530,0.068533755
1405,523121,140,29,542,0.077966245
1406,523420,120,12,530,0.093466245
1407,523579,180,9,545,0.128966245
1408,523779,120,84,563,0.085966245
1409,523918,160,91,568,0.125966245
1410,524178,937,77,577,0.152966245
1411,525493,160,681,554,0.050533755
1412,525733,199,705,580,0.214533755
1413,525972,239,678,583,0.209533755
1414,526530,339,740,589,0.165033755
1415,526929,140,769,606,0.088033755
1416,527407,140,755,640,0.202466245
1417,527706,120,739,664,0.064466245
1418,527846,140,741,652,0.117966245
1419,528006,339,741,665,0.221966245
1420,528683,100,736,702,0.044466245
1421,528803,120,751,731,0.288966245
1422,529341,180,748,608,0.126466245
1423,529700,219,742,589,0.091466245
1424,529999,140,755,643,0.155966245
1425,530338,100,748,637,0.034466245
1426,530458,120,754,597,0.066533755
1427,530637,179,763,682,0.040033755
1428,530877,140,745,681,0.154966245
1429,531255,179,753,692,0.137966245
1430,531455,160,749,669,0.110466245
1431,531634,140,753,649,0.141966245
1432,532113,100,249,179,0.112033755
1433,532232,219,443,203,0.109533755
1434,532472,399,427,216,0.161033755
1435,533229,100,85,214,0.077533755
1436,533429,120,38,229,0.074533755
1437,533628,120,261,214,0.151533755
1438,534585,419,504,239,0.106466245
1439,535083,439,434,203,0.133533755
1440,535622,140,64,239,0.114533755
1441,535781,219,39,234,0.145033755
1442,536040,199,262,239,0.147033755
1443,536260,299,232,236,0.177033755
1444,536579,219,313,226,0.206033755
1445,536818,279,426,224,0.237533755
1446,537137,179,209,221,0.186033755
1447,537336,159,224,226,0.204533755
1448,537516,419,44,233,0.211033755
1449,538014,498,232,229,0.170533755
1450,538533,319,312,232,0.124533755
1451,538871,140,159,244,0.101033755
1452,539031,419,49,239,0.109533755
1453,539809,239,243,240,0.093033755
1454,540307,139,71,526,0.100033755
1455,540626,758,258,231,0.199033755
1456,541942,239,58,544,0.243033755
1457,542301,179,49,527,0.209533755
1458,542759,120,63,573,0.054033755
1459,542939,140,10,557,0.166466245
1460,543118,120,30,531,0.073033755
1461,543298,180,132,299,0.071033755
1462,543497,219,29,269,0.099033755
1463,543736,279,39,224,0.117533755
1464,544035,439,236,221,0.198033755
1465,544514,359,45,240,0.192533755
1466,545132,279,219,251,0.185033755
1467,545491,120,47,581,0.204033755
1468,545790,399,41,535,0.195533755
1469,546208,160,45,537,0.235533755
1470,546388,179,43,532,0.271033755
1471,546886,279,22,549,0.221533755
1472,547185,279,71,562,0.235533755
1473,547484,239,65,563,0.252533755
1474,547843,120,104,577,0.181533755
1475,548142,339,44,562,0.228533755
1476,548601,219,9,578,0.154033755
1477,548860,259,24,579,0.195533755
1478,549179,120,29,562,0.162533755
1479,549797,120,56,586,0.127033755
1480,549937,219,55,584,0.160033755
1481,550296,219,86,616,0.152533755
1482,550535,100,0,604,0.127533755
1483,550894,140,48,611,0.096033755
1484,551153,160,62,600,0.090033755
1485,551352,179,83,635,0.148033755
1486,551572,140,73,722,0.144533755
1487,551871,239,72,660,0.177033755
1488,552130,239,80,651,0.226533755
1489,552529,100,72,606,0.377533755
1490,552668,359,77,727,0.355033755
1491,553047,219,77,709,0.435033755
1492,553286,319,66,665,0.421533755
1493,553625,140,68,723,0.335033755
1494,553825,578,51,694,0.322533755
1495,554482,379,77,707,0.234533755
1496,554881,279,49,722,0.189533755
1497,555180,419,47,715,0.127533755
1498,555818,160,98,735,0.090533755
1499,556018,179,90,722,0.138533755
1500,556317,279,76,709,0.196033755
1501,556616,199,54,552,0.203533755
1502,557214,179,46,606,0.190533755
1503,557513,179,669,601,0.149033755
1504,558011,120,694,505,0.171533755
1505,558311,698,652,513,0.252533755
1506,559208,139,695,586,0.147033755
1507,559367,179,685,597,0.138533755
1508,559606,199,660,580,0.241033755
1509,559826,319,716,588,0.253033755
1510,560424,199,720,644,0.135533755
1511,560643,139,754,657,0.154533755
1512,560823,100,752,668,0.160466245
1513,560942,140,720,660,0.105966245
1514,561600,100,714,640,0.149033755
1515,561740,179,715,634,0.164533755
1516,561939,179,720,609,0.210033755
1517,562139,179,727,609,0.227533755
1518,562398,179,733,692,0.174533755
1519,562637,239,722,678,0.100033755
1520,563056,120,732,581,0.153533755
1521,563793,239,803,629,0.146033755
1522,564092,279,698,615,0.147533755
1523,564392,179,692,612,0.108533755
1524,564830,180,670,609,0.105033755
1525,565109,219,672,617,0.179033755
1526,565428,100,734,667,0.186033755
1527,565648,219,76,682,0.174533755
1528,565986,100,67,705,0.184533755
1529,566385,120,733,636,0.161533755
1530,566604,180,749,630,0.198033755
1531,566804,100,696,693,0.156533755
1532,567023,199,58,718,0.211533755
1533,567243,160,35,706,0.198533755
1534,567422,598,43,707,0.159033755
1535,568080,379,99,722,0.094966245
1536,568518,239,102,731,0.082966245
1537,568778,219,92,747,0.087533755
1538,569017,139,112,733,0.148033755
1539,569176,179,106,736,0.195033755
1540,569515,140,707,664,0.212033755
1541,569735,160,753,668,0.179533755
1542,570173,279,740,719,0.199033755
1543,570572,279,757,757,0.152533755
1544,571130,120,760,725,0.125033755
1545,571589,160,758,723,0.095033755
1546,572067,139,755,669,0.144033755
1547,572227,219,745,666,0.126533755
1548,572586,219,741,643,0.204533755
1549,573284,199,758,694,0.154033755
1550,573563,179,781,730,0.072966245
1551,573762,319,749,762,0.132966245
1552,574181,120,787,699,0.059533755
1553,574320,120,778,683,0.113533755
1554,574460,199,871,663,0.126533755
1555,575257,179,267,230,0.207533755
1556,575457,120,447,210,0.227533755
1557,575596,100,423,209,0.274533755
1558,575716,1017,419,223,0.313533755
1559,576952,180,389,205,0.165033755
1560,577152,1595,427,222,0.132533755
1561,579803,199,398,207,0.375966245
1562,580022,299,429,243,0.292466245
1563,580341,618,433,226,0.178533755
1564,580979,798,430,233,0.139533755
1565,583073,120,464,256,0.539966245
1566,583252,199,416,221,0.483466245
1567,583492,160,45,237,0.150033755
1568,584090,160,87,220,0.256033755
1569,584369,120,358,231,0.257533755
1570,584528,219,253,234,0.220533755
1571,584788,957,421,245,0.146533755
1572,585784,159,187,244,0.170533755
1573,585964,199,238,252,0.173033755
1574,586203,239,29,246,0.207533755
1575,586462,179,45,243,0.233533755
1576,586741,199,284,230,0.225033755
1577,586961,738,232,244,0.284033755
1578,587718,479,50,246,0.250033755
1579,588516,120,40,586,0.227533755
1580,588855,279,3,600,0.235533755
1581,589154,219,48,608,0.155033755
1582,589393,199,63,614,0.062033755
1583,589612,219,73,587,0.087466245
1584,589991,160,49,550,0.107966245
1585,590250,439,87,692,0.190466245
1586,590749,179,102,683,0.257466245
1587,590968,259,105,690,0.272466245
1588,591247,180,113,704,0.195466245
1589,591447,379,90,676,0.252966245
1590,591945,419,110,680,0.105466245
1591,592503,120,717,729,0.068466245
1592,592643,100,728,657,0.144966245
1593,592862,259,722,720,0.093466245
1594,593161,558,740,687,0.168033755
1595,593759,179,750,774,0.156466245
1596,593979,179,737,713,0.120533755
1597,594278,140,736,636,0.062533755
1598,594437,120,743,656,0.097466245
1599,594657,379,743,677,0.129466245
1600,595275,140,772,679,0.154533755
1601,595534,139,283,180,0.265533755
1602,595733,239,66,231,0.255033755
1603,595992,160,43,256,0.240533755
1604,596172,897,252,246,0.272533755
1605,597089,179,90,251,0.190033755
1606,597288,518,48,255,0.197033755
1607,597847,259,56,667,0.159033755
1608,598584,120,728,721,0.124033755
1609,598784,139,742,701,0.106533755
1610,599123,140,778,669,0.167033755
1611,599461,180,756,703,0.182033755
1612,599661,159,739,688,0.136033755
1613,599940,259,736,693,0.175533755
1614,600259,160,747,764,0.106533755
1615,600438,100,741,764,0.091033755
1616,600718,279,734,632,0.103533755
1617,601156,379,758,692,0.123033755
1618,601674,140,737,695,0.136033755
1619,601834,199,747,684,0.108466245
1620,602074,159,764,699,0.104466245
1621,602412,339,743,681,0.354466245
1622,602931,219,702,673,0.206033755
1623,603170,219,708,692,0.145033755
1624,603409,199,707,684,0.109033755
1625,603728,419,761,704,0.096466245
1626,604167,120,758,706,0.127966245
1627,604526,299,758,698,0.159966245
1628,604845,219,726,676,0.096466245
1629,605263,498,748,682,0.168533755
1630,606160,219,776,674,0.096033755
1631,606739,100,785,687,0.144966245
1632,606938,180,787,726,0.217466245
1633,607177,140,829,726,0.179966245
1634,607437,219,732,680,0.150466245
1635,610387,100,96,671,0.195966245
1636,610846,319,756,701,0.348966245
1637,611185,219,738,730,0.232966245
1638,611424,159,765,729,0.163466245
1639,611683,120,732,719,0.103966245
1640,612401,439,774,691,0.327966245
1641,613139,140,244,186,0.107533755
1642,613298,239,431,242,0.167033755
1643,613637,100,105,250,0.192033755
1644,613757,279,45,250,0.126533755
1645,614136,279,243,261,0.097033755
1646,614794,219,592,255,0.103966245
1647,615132,120,418,247,0.061033755
1648,615432,379,463,246,0.094966245
1649,615830,179,463,238,0.057533755
1650,616030,419,466,234,0.138533755
1651,616548,518,422,233,0.123033755
1652,617086,219,437,232,0.168533755
1653,617365,160,569,244,0.144033755
1654,617585,120,606,247,0.135533755
1655,617744,159,598,244,0.130533755
1656,618063,140,405,263,0.096033755
1657,618322,239,484,298,0.183533755
1658,618741,179,482,300,0.163533755
1659,618960,339,406,244,0.179533755
1660,619339,199,404,246,0.108533755
1661,619558,578,242,258,0.129533755
1662,620177,239,28,267,0.110033755
1663,620516,140,315,263,0.123033755
1664,620715,179,224,257,0.156033755
1665,621174,219,421,219,0.196533755
1666,621413,100,435,228,0.201533755
1667,621532,459,412,193,0.266033755
1668,622051,139,427,161,0.322533755
1669,622210,199,409,141,0.321533755
1670,622469,120,175,177,0.244533755
1671,622609,120,224,173,0.274533755
1672,622848,100,228,156,0.286033755
1673,622968,219,13,176,0.284033755
1674,623207,120,-10,184,0.265033755
1675,623367,219,15,311,0.220533755
1676,623606,139,10,276,0.193033755
1677,623765,279,93,272,0.230033755
1678,624064,160,18,203,0.197033755
1679,624284,299,264,261,0.176033755
1680,624603,179,5,202,0.100533755
1681,624802,279,36,168,0.133533755
1682,625101,120,-9,166,0.062033755
1683,625301,120,336,159,0.070533755
1684,625440,179,435,163,0.083033755
1685,625639,179,285,185,0.069033755
1686,625839,160,233,187,0.105533755
1687,626038,339,59,176,0.165533755
1688,626397,419,234,169,0.151033755
1689,627095,259,66,183,0.086033755
1690,627474,199,38,168,0.095466245
1691,627713,758,241,163,0.087533755
1692,628510,159,42,188,0.099033755
1693,628690,319,42,179,0.093966245
1694,629089,179,69,685,0.292966245
1695,629308,120,97,753,0.126466245
1696,629607,279,80,718,0.111466245
1697,629926,199,77,710,0.073966245
1698,630305,160,34,510,0.081033755
1699,630903,219,69,543,0.102466245
1700,631182,379,64,606,0.068533755
1701,631581,140,49,600,0.112033755
1702,631920,299,18,592,0.065466245
1703,632338,219,11,603,0.052466245
1704,632578,100,11,602,0.158966245
1705,632877,180,16,589,0.080033755
1706,633076,239,81,586,0.114966245
1707,633335,259,81,586,0.100033755
1708,634133,180,79,592,0.114033755
1709,634711,279,668,608,0.146533755
1710,635010,179,672,572,0.251033755
1711,635528,140,656,575,0.218533755
1712,635688,100,701,541,0.237033755
1713,635808,319,704,551,0.181533755
1714,636226,199,644,571,0.156533755
1715,636944,160,724,575,0.182466245
1716,637183,180,22,557,0.160533755
1717,637702,120,87,612,0.091033755
1718,638778,199,719,593,0.155533755
1719,639117,100,753,586,0.141033755
1720,639436,100,52,575,0.213533755
1721,639775,379,79,596,0.166033755
1722,640274,100,760,594,0.150533755
1723,640593,160,710,585,0.199033755
1724,640772,140,675,551,0.192533755
1725,641171,140,732,563,0.174533755
1726,641430,120,197,183,0.195033755
1727,641570,578,260,190,0.220033755
1728,642188,359,37,180,0.232033755
1729,642666,199,250,172,0.204533755
1730,643105,100,723,567,0.173033755
1731,643603,199,793,549,0.238033755
1732,644680,139,691,584,0.128966245
1733,645138,179,724,580,0.159966245
1734,646075,100,738,612,0.212466245
1735,646215,100,733,603,0.183966245
1736,646374,100,764,575,0.120466245
1737,646634,140,766,586,0.078466245
1738,646992,160,732,605,0.142966245
1739,647172,179,802,595,0.116966245
1740,647670,179,745,608,0.119966245
1741,648089,219,820,602,0.083033755
1742,648388,259,767,603,0.079033755
1743,648667,199,730,593,0.124033755
1744,648986,160,751,587,0.074533755
1745,649206,100,828,585,0.100533755
1746,649325,180,830,577,0.124033755
1747,649704,199,728,615,0.110533755
1748,650103,179,813,614,0.078466245
1749,650362,100,727,611,0.077966245
1750,651160,179,428,143,0.177533755
1751,651359,179,376,160,0.197533755
1752,651558,219,256,178,0.202033755
1753,651857,120,482,164,0.204533755
1754,651997,279,427,158,0.230533755
1755,652356,479,249,165,0.233033755
1756,652854,179,445,161,0.231533755
1757,653073,957,597,165,0.178033755
1758,654050,199,564,186,0.052033755
1759,654270,578,494,189,0.098533755
1760,654868,758,427,170,0.144033755
1761,655665,259,218,182,0.090533755
1762,655944,100,285,172,0.128033755
1763,656064,359,38,186,0.132033755
1764,656443,339,232,183,0.133533755
1765,656882,1057,261,183,0.207033755
1766,657978,339,43,189,0.142033755
1767,658337,299,250,188,0.137033755
1768,658796,140,269,194,0.137533755
1769,658995,239,437,175,0.162533755
1770,659294,239,251,183,0.216533755
1771,659593,498,412,182,0.214033755
1772,660131,259,249,172,0.232033755
1773,660490,279,47,183,0.207533755
1774,660809,359,244,184,0.229033755
1775,661647,119,21,577,0.166033755
1776,661826,339,34,576,0.204533755
1777,662584,379,16,589,0.151466245
1778,663082,180,17,588,0.141966245
1779,663381,179,23,590,0.176966245
1780,663680,239,77,611,0.157466245
1781,663959,199,92,652,0.174466245
1782,664278,239,33,628,0.106533755
1783,664797,299,68,612,0.075033755
1784,665235,239,101,598,0.062966245
1785,665494,179,104,587,0.112966245
1786,666192,120,116,678,0.184466245
1787,666471,239,50,708,0.084466245
1788,667129,120,28,609,0.111533755
1789,667269,379,98,609,0.081033755
1790,667708,140,101,632,0.061033755
1791,668106,638,83,655,0.084533755
1792,668964,339,29,586,0.088466245
1793,669562,618,47,219,0.116533755
1794,670200,279,29,180,0.149533755
1795,670499,339,248,182,0.145533755
1796,671496,239,668,564,0.168533755
1797,671795,100,696,551,0.209533755
1798,672094,100,690,530,0.191533755
1799,672293,100,682,526,0.119033755
1800,672453,140,696,529,0.113533755
1801,672632,199,638,528,0.141533755
1802,672851,239,665,542,0.143033755
1803,673150,100,670,550,0.092466245
1804,673549,100,741,576,0.061033755
1805,673669,120,696,608,0.154466245
1806,673848,279,706,563,0.125033755
1807,674247,100,697,565,0.124033755
1808,674766,100,704,596,0.149533755
1809,675084,140,692,626,0.162033755
1810,675244,180,717,643,0.155533755
1811,675882,100,737,638,0.147033755
1812,676141,199,688,644,0.164033755
1813,676380,160,742,603,0.168033755
1814,676580,100,741,607,0.102033755
1815,676699,140,734,611,0.086033755
1816,677098,120,734,683,0.106466245
1817,677258,319,809,672,0.109966245
1818,677656,159,789,689,0.070033755
1819,677856,180,759,671,0.091966245
1820,678135,120,764,684,0.054966245
1821,678314,160,713,632,0.090033755
1822,678753,199,88,641,0.162033755
1823,679072,100,86,624,0.114533755
1824,679192,120,45,600,0.156533755
1825,679331,180,45,584,0.189533755
1826,679790,239,417,164,0.243533755
1827,680129,538,439,187,0.244533755
1828,680747,319,445,186,0.213033755
1829,681086,239,446,183,0.144033755
1830,681365,279,585,179,0.130033755
1831,681764,160,412,167,0.171033755
1832,681963,259,592,182,0.196533755
1833,682242,598,480,208,0.207533755
1834,682860,638,422,169,0.252033755
1835,683538,119,163,198,0.227533755
1836,683677,239,239,191,0.241533755
1837,683937,219,276,186,0.240033755
1838,684176,419,230,188,0.258533755
1839,684615,439,38,199,0.226033755
1840,685073,558,232,199,0.187533755
1841,685711,498,44,195,0.237533755
1842,686249,738,-8,206,0.206533755
1843,687167,219,99,263,0.217033755
1844,687725,140,32,602,0.089033755
1845,687924,199,37,610,0.137533755
1846,688144,140,85,608,0.092533755
1847,688522,658,44,570,0.149033755
1848,689220,100,36,571,0.118033755
1849,690576,120,41,596,0.492533755
1850,690835,140,8,610,0.132033755
1851,691054,100,4,603,0.094033755
1852,691174,120,5,617,0.085533755
1853,691413,239,74,645,0.164533755
1854,691672,120,75,647,0.116533755
1855,691932,160,62,698,0.147033755
1856,692350,100,76,662,0.109533755
1857,692550,180,82,679,0.054033755
1858,692809,279,91,639,0.072966245
1859,693108,179,75,687,0.093466245
1860,693307,180,80,686,0.077466245
1861,693606,279,113,685,0.078466245
1862,693985,299,46,690,0.100533755
1863,694504,120,727,704,0.107966245
1864,694703,120,705,653,0.154533755
1865,694922,100,670,642,0.236033755
1866,695162,120,666,653,0.233033755
1867,695441,259,678,639,0.267533755
1868,695800,179,697,597,0.251533755
1869,696158,140,663,537,0.191033755
1870,696318,100,659,515,0.254533755
1871,696438,140,694,538,0.216533755
1872,696756,160,678,544,0.174033755
1873,696956,120,655,525,0.260533755
1874,697095,100,676,530,0.246033755
1875,697235,160,658,518,0.279533755
1876,697694,179,700,511,0.187533755
1877,697993,160,640,524,0.143033755
1878,698192,100,638,517,0.058966245
1879,698331,140,671,608,0.076966245
1880,698651,179,703,602,0.086966245
1881,698870,199,657,597,0.092966245
1882,699109,100,725,618,0.052033755
1883,699229,100,742,611,0.059033755
1884,699608,259,726,634,0.135533755
1885,699907,100,769,612,
1886,700385,179,714,628,0.187033755
1887,700604,100,718,622,0.205033755
1888,700784,100,738,588,0.177466245
1889,701043,179,52,676,0.267533755
1890,701362,100,81,675,0.293533755
1891,701641,119,737,655,0.300533755
1892,701781,140,720,635,0.267533755
1893,702040,219,835,608,0.229533755
1894,702379,319,714,621,0.305533755
1895,703495,159,714,648,0.252533755
1896,703695,199,672,606,0.271533755
1897,703934,219,673,590,0.274033755
1898,704313,100,660,540,0.217533755
1899,704572,120,687,563,0.201033755
1900,704732,120,649,551,0.219033755
1901,704931,140,655,546,0.219533755
1902,705310,100,723,521,0.257033755
1903,705429,140,719,527,0.177033755
1904,705609,160,703,522,0.154533755
1905,706087,180,696,515,0.125033755
1906,706506,100,697,568,0.215533755
1907,706805,219,649,566,0.206033755
1908,707124,100,675,543,0.117533755
1909,707443,140,654,516,0.139533755
1910,707682,279,695,585,0.199033755
1911,707981,419,655,581,0.173033755
1912,708579,120,730,657,0.147533755
1913,708719,140,728,635,0.133033755
1914,708878,180,696,694,0.116533755
1915,709138,179,703,680,0.183033755
1916,709337,100,690,707,0.233533755
1917,709596,259,703,711,0.203033755
1918,709875,100,700,686,0.208533755
1919,709995,199,703,684,0.231533755
1920,710234,120,702,698,0.270033755
1921,710394,219,689,598,0.268033755
1922,710633,120,701,603,0.235033755
1923,710832,219,734,612,0.295033755
1924,711331,160,732,650,0.174033755
1925,712388,259,733,650,0.180033755
1926,712667,299,671,618,0.212033755
1927,712986,259,730,599,0.202033755
1928,713325,219,833,614,0.197533755
1929,713803,160,745,680,0.222033755
1930,713982,100,745,677,0.229533755
1931,714282,199,742,644,0.212533755
1932,714541,419,704,610,0.228033755
1933,715458,219,757,618,0.148533755
1934,716076,199,713,599,0.215533755
1935,716355,180,718,642,0.173033755
1936,716555,179,734,594,0.218033755
1937,716814,120,720,677,0.170033755
1938,716953,279,721,650,0.224033755
1939,717252,140,715,650,0.253533755
1940,717511,180,718,649,0.265533755
1941,717771,259,740,673,0.271033755
1942,718070,179,733,664,0.254033755
1943,718269,100,740,653,0.289033755
1944,718389,180,731,654,0.284533755
1945,718787,399,743,701,0.297533755
1946,719206,180,752,703,0.277533755
1947,719445,140,761,775,0.305533755
1948,719844,140,759,717,0.274033755
1949,720024,120,740,643,0.247033755
1950,720183,379,735,641,0.258033755
1951,720642,100,752,627,0.365033755
1952,720761,299,741,671,0.373033755
1953,721658,120,723,717,0.410033755
1954,721798,160,751,777,0.484033755
1955,722097,160,718,789,0.353033755
1956,722376,140,682,809,0.350033755
1957,722536,100,730,804,0.349033755
1958,723233,100,691,612,0.298033755
1959,723373,239,746,609,0.352033755
1960,724549,120,733,649,0.433033755
1961,725187,120,740,681,0.386533755
1962,725586,120,733,707,0.230533755
1963,725865,140,735,701,0.232533755
1964,726424,179,292,191,0.316033755
1965,726623,219,224,203,0.355533755
1966,726962,159,215,204,0.389533755
1967,727161,140,264,186,0.412533755
1968,727879,100,737,710,0.159966245
1969,728318,140,739,663,0.190533755
1970,728617,100,758,707,0.129033755
1971,728776,180,773,690,0.105033755
1972,728995,100,742,657,0.087033755
1973,729115,299,750,681,0.100966245
1974,729534,160,764,732,0.076466245
1975,729932,159,697,718,0.213966245
1976,730132,180,790,742,0.176466245
1977,730371,259,741,738,0.356966245
1978,730730,120,781,762,0.139466245
1979,730909,179,698,687,0.192466245
1980,731228,179,774,698,0.163966245
1981,731468,299,734,707,0.289966245
1982,731966,100,770,727,0.241966245
1983,732205,139,742,676,0.204966245
1984,732784,159,742,610,0.121033755
1985,733063,100,749,736,0.096033755
1986,733561,219,736,758,0.068533755
1987,733940,119,299,216,0.261033755
1988,734079,160,422,183,0.259533755
1989,734279,259,242,199,0.314033755
1990,734558,279,220,197,0.313533755
1991,734857,439,44,203,0.276533755
1992,736133,100,733,786,0.086533755
1993,736312,219,747,761,0.086466245
1994,736552,120,722,719,0.215966245
1995,736691,140,726,700,0.158466245
1996,736851,219,737,714,0.206966245
1997,737150,100,741,799,0.124966245
1998,737449,120,754,778,0.131466245
1999,737648,239,722,813,0.113466245
2000,737987,199,728,808,0.115466245
2001,738207,140,731,798,0.169466245
2002,738565,100,773,793,0.114966245
2003,738765,199,713,800,0.191466245
2004,739084,100,760,819,0.121966245
2005,739303,239,765,820,0.151466245
2006,739642,100,700,815,0.146466245
2007,739802,339,695,818,0.143466245
2008,740360,259,752,844,0.196466245
2009,740639,339,763,821,0.233466245
2010,741038,179,699,832,0.285466245
2011,741257,160,722,812,0.363966245
2012,741716,100,111,714,0.080466245
2013,742035,139,75,695,0.102533755
2014,742653,120,58,707,0.117033755
2015,742812,120,58,694,0.139533755
2016,742972,319,36,602,0.189533755
2017,743370,100,68,621,0.180033755
2018,743749,279,82,696,0.075533755
2019,744288,199,95,703,0.096466245
2020,744666,100,98,713,0.085033755
2021,744906,319,60,717,0.142033755
2022,745304,219,88,706,0.109533755
2023,745583,120,763,777,0.094533755
2024,746082,180,760,810,0.103033755
2025,746580,239,115,724,0.145533755
2026,746939,179,67,711,0.178533755
2027,747178,239,86,706,0.142033755
2028,747916,120,728,674,0.093966245
2029,748355,120,306,344,0.106033755
2030,748554,179,461,169,0.082533755
2031,748754,199,427,180,0.119033755
2032,749052,120,102,212,0.132033755
2033,749192,199,28,210,0.105033755
2034,749551,120,238,219,0.094533755
2035,749690,199,265,214,0.069033755
2036,749950,817,426,209,0.097966245
2037,750907,219,599,217,0.085966245
2038,751146,479,604,207,0.096966245
2039,751684,140,594,191,0.085033755
2040,752043,618,490,249,0.112033755
2041,752681,140,485,248,0.088533755
2042,752880,738,430,201,0.131033755
