number,time,duration,screen_x,screen_y,avg_dilation
2043,753678,140,87,224,0.084533755
2044,753838,239,36,232,0.104033755
2045,754097,140,28,227,0.119033755
2046,754256,359,223,222,0.166533755
2047,754695,120,432,212,0.128033755
2048,754854,459,25,223,0.188533755
2049,755432,100,205,222,0.222033755
2050,755552,100,227,225,0.204533755
2051,755791,160,13,566,0.111033755
2052,756390,120,44,595,0.134033755
2053,756629,200,85,707,0.168533755
2054,757028,179,74,699,0.050533755
2055,757247,219,83,703,0.129033755
2056,757745,160,73,722,0.099533755
2057,757925,279,74,715,0.081966245
2058,758344,159,80,727,0.125966245
2059,758922,120,707,702,0.139966245
2060,759121,100,696,719,0.097466245
2061,759261,239,687,712,0.100466245
2062,759839,100,671,593,0.189033755
2063,759978,120,678,587,0.189033755
2064,760158,139,724,600,0.223033755
2065,760676,180,698,580,0.184533755
2066,761115,199,702,628,0.166033755
2067,761334,279,707,623,0.137033755
2068,761633,120,704,621,0.095533755
2069,761773,160,738,629,0.121466245
2070,762032,259,709,633,0.133033755
2071,762311,100,666,607,0.143533755
2072,762510,199,711,592,0.185533755
2073,762730,259,714,610,0.246533755
2074,763328,159,710,655,0.205033755
2075,763507,100,738,665,0.262033755
2076,763846,140,797,650,0.156033755
2077,764006,239,721,648,0.277533755
2078,764344,140,678,641,0.349533755
2079,764504,140,700,632,0.282033755
2080,764664,120,697,612,0.344033755
2081,764863,120,710,629,0.243033755
2082,765042,140,697,635,0.163033755
2083,765541,100,682,584,0.181033755
2084,765900,219,729,664,0.167033755
2085,766139,359,686,671,0.159966245
2086,766518,159,708,654,0.176533755
2087,766757,120,740,650,0.195033755
2088,766917,160,722,655,0.192033755
2089,767256,120,102,693,0.240533755
2090,767395,180,66,727,0.209533755
2091,767634,140,61,697,0.230033755
2092,767794,140,64,699,0.215533755
2093,768192,100,99,760,0.115033755
2094,768312,279,96,749,0.178033755
2095,768850,159,93,755,0.207533755
2096,769289,100,60,663,0.168033755
2097,769429,160,81,640,0.122533755
2098,769728,100,74,630,0.121533755
2099,770086,120,96,702,0.194033755
2100,770226,139,86,702,0.102033755
2101,770445,100,715,631,0.064033755
2102,770605,379,730,680,0.084466245
2103,771622,200,741,642,0.132466245
2104,772040,140,704,579,0.134033755
2105,772200,120,707,590,0.183533755
2106,772479,199,67,668,0.222533755
2107,772698,219,61,615,0.225033755
2108,772978,120,44,596,0.188533755
2109,773536,159,84,726,0.075533755
2110,773715,159,97,728,0.062533755
2111,773895,279,119,727,0.187466245
2112,774194,120,81,726,0.066966245
2113,774373,239,80,717,0.046466245
2114,774892,100,82,746,0.088466245
2115,775350,439,112,748,0.094033755
2116,776267,159,123,741,0.124533755
2117,776566,179,64,715,0.162533755
2118,776806,120,111,714,0.067533755
2119,776945,239,114,717,0.105466245
2120,777663,498,71,713,0.225466245
2121,778520,140,76,732,0.124966245
2122,778700,199,76,725,0.151966245
2123,778919,239,83,725,0.138966245
2124,779178,120,88,728,0.196466245
2125,779318,239,105,724,0.157966245
2126,779577,578,84,742,0.213966245
2127,780653,140,310,215,0.145533755
2128,780853,140,477,225,0.144033755
2129,781012,359,419,217,0.178033755
2130,781391,140,519,197,0.121033755
2131,781670,359,529,202,0.142466245
2132,782049,219,523,212,0.137966245
2133,782308,219,533,218,0.102966245
2134,782587,140,611,230,0.197466245
2135,782747,299,429,205,0.203466245
2136,783245,199,591,209,0.157966245
2137,783584,359,589,224,0.155966245
2138,783963,100,598,227,0.082466245
2139,784103,120,466,197,0.173466245
2140,784242,279,465,205,0.258466245
2141,784541,239,456,205,0.161966245
2142,784800,339,595,219,0.156966245
2143,785199,439,569,223,0.164466245
2144,785678,558,417,218,0.120466245
2145,787532,698,435,222,0.338466245
2146,788250,120,360,225,0.247533755
2147,788389,379,401,238,0.209033755
2148,789107,558,413,251,0.166033755
2149,789705,459,31,244,0.191533755
2150,790184,100,227,239,0.190033755
2151,790403,219,230,231,0.228033755
2152,790682,538,33,233,0.223033755
2153,791240,319,228,243,0.121533755
2154,791579,219,219,228,0.145533755
2155,791858,459,30,228,0.214533755
2156,792337,160,189,228,0.202533755
2157,792516,638,216,235,0.155033755
2158,793394,179,626,192,0.135033755
2159,793872,279,48,232,0.201533755
2160,794191,499,229,235,0.194533755
2161,794829,179,253,196,0.163533755
2162,795028,140,207,235,0.171533755
2163,795188,439,42,220,0.199533755
2164,795647,379,223,238,0.181033755
2165,796065,499,44,245,0.177033755
2166,797301,179,54,557,0.096966245
2167,797879,100,26,622,0.137466245
2168,797999,140,15,593,0.122466245
2169,798159,179,15,608,0.111966245
2170,798497,120,47,608,0.120466245
2171,798737,279,49,554,0.130466245
2172,799076,100,50,536,0.117466245
2173,799255,259,64,579,0.095466245
2174,799694,259,46,560,0.084033755
2175,800092,160,56,575,0.091533755
2176,800372,180,-5,577,0.069966245
2177,800990,319,663,565,0.159966245
2178,801329,279,656,581,0.218533755
2179,801628,120,660,549,0.174033755
2180,801807,100,684,552,0.118533755
2181,801927,279,687,535,0.130033755
2182,802365,100,649,577,0.075466245
2183,802485,179,647,576,0.091966245
2184,802744,339,663,546,0.168466245
2185,803103,199,671,531,0.148466245
2186,803362,219,701,529,0.086033755
2187,803721,180,725,567,0.056533755
2188,804558,199,676,544,0.122533755
2189,804878,219,736,590,0.087466245
2190,805117,120,754,639,0.107966245
2191,805954,239,726,577,0.113966245
2192,806373,120,766,630,0.227466245
2193,806532,259,769,614,0.247966245
2194,807150,339,1093,719,0.117533755
2195,807509,299,1099,750,0.206533755
2196,807848,140,1077,784,0.208533755
2197,808147,140,1099,734,0.208533755
2198,808307,100,1139,724,0.206533755
2199,808426,120,1088,735,0.198033755
2200,808686,100,722,631,0.138033755
2201,808945,239,739,576,0.182033755
2202,809204,179,736,581,0.177033755
2203,809802,120,57,580,0.151033755
2204,809942,139,48,570,0.148533755
2205,810101,100,45,564,0.112533755
2206,810320,100,28,577,0.069033755
2207,810440,159,23,578,0.116033755
2208,810620,100,25,566,0.034033755
2209,810819,259,28,585,0.160466245
2210,811218,100,73,597,0.227466245
2211,811417,159,134,623,0.169466245
2212,811636,140,92,587,0.096466245
2213,811796,140,176,578,0.079533755
2214,812015,160,72,607,0.137533755
2215,812195,120,90,609,0.124033755
2216,812434,179,236,179,0.161033755
2217,812633,199,438,211,0.135033755
2218,813012,479,38,239,0.124533755
2219,813530,140,189,258,0.097533755
2220,813690,279,228,247,0.086533755
2221,813989,219,393,245,0.051533755
2222,814288,279,603,259,0.123533755
2223,814627,140,609,250,0.055533755
2224,814886,239,588,245,0.143533755
2225,815145,120,592,232,0.117033755
2226,815285,120,598,242,0.095533755
2227,815424,100,497,280,0.091533755
2228,815624,359,482,291,0.182033755
2229,816003,159,488,303,0.138033755
2230,816282,179,450,243,0.144533755
2231,816641,339,415,250,0.089533755
2232,817079,199,178,232,0.103533755
2233,817478,140,56,166,0.085533755
2234,817757,120,162,132,0.041033755
2235,817897,179,190,147,0.037466245
2236,818096,120,104,159,0.049533755
2237,818236,120,104,142,0.131033755
2238,818375,140,154,140,0.145533755
2239,818535,179,230,146,0.112033755
2240,818734,399,189,147,0.125033755
2241,819292,140,61,152,0.020966245
2242,819452,359,116,150,0.085966245
2243,820449,180,8,541,0.065033755
2244,820748,140,24,533,0.100966245
2245,821206,100,53,547,0.186466245
2246,821346,219,17,544,0.196966245
2247,821725,239,105,538,0.164966245
2248,821984,140,79,584,0.264466245
2249,823180,160,62,537,0.069466245
2250,823360,160,9,597,0.045966245
2251,823998,219,-1,529,0.143466245
2252,824656,100,649,528,0.151466245
2253,824935,219,651,506,0.105533755
2254,825174,259,662,528,0.129533755
2255,825453,100,658,534,0.085533755
2256,825573,239,659,521,0.110533755
2257,826091,179,709,522,0.080033755
2258,826869,339,36,537,0.106033755
2259,827227,279,59,525,0.150033755
2260,827846,179,666,491,0.122033755
2261,828045,180,676,502,0.135533755
2262,828324,100,32,501,0.160533755
2263,828464,199,40,508,0.228033755
2264,828982,439,707,512,0.155033755
2265,829560,219,44,542,0.247033755
2266,829859,120,87,527,0.134533755
2267,830358,160,69,516,0.135533755
2268,830537,159,-2,518,0.158533755
2269,830736,259,8,532,0.114033755
2270,831155,239,71,533,0.065033755
2271,831514,100,721,533,0.081966245
2272,831634,160,688,513,0.149533755
2273,832112,179,12,552,0.099033755
2274,832531,100,93,558,0.033966245
2275,832650,199,82,557,0.039533755
2276,832970,120,715,529,0.096466245
2277,833149,179,652,516,0.138533755
2278,833468,219,726,533,0.072033755
2279,833966,219,660,509,0.093033755
2280,834226,219,706,503,0.086033755
2281,834465,359,703,509,0.131033755
2282,834864,120,721,520,0.092033755
2283,835142,100,127,537,0.122033755
2284,835262,219,41,529,0.088533755
2285,835621,160,652,487,0.155533755
2286,835801,219,691,509,0.061033755
2287,836100,180,146,192,0.141533755
2288,836299,937,57,190,0.091033755
2289,837296,140,348,195,0.068466245
2290,837455,538,242,184,0.117966245
2291,838213,160,836,179,0.120466245
2292,838492,199,282,174,0.183466245
2293,838751,160,464,183,0.053033755
2294,838990,538,188,187,0.080466245
2295,839549,219,270,209,0.100466245
2296,839788,239,218,194,0.073966245
2297,840087,319,34,227,0.114966245
2298,840426,638,29,267,0.129966245
2299,841084,279,49,222,0.065466245
2300,841523,538,50,276,0.115966245
2301,842081,279,50,240,0.135466245
2302,842380,120,133,236,0.051966245
2303,842520,179,70,230,0.051533755
2304,842779,1236,238,233,0.113533755
2305,844573,140,697,638,0.100966245
2306,845191,160,40,608,0.072033755
2307,845769,100,748,594,0.230466245
2308,846088,119,713,670,0.119466245
2309,846228,140,709,667,0.088466245
2310,846527,179,82,241,0.192033755
2311,846726,1734,92,245,0.227533755
2312,848720,100,699,608,0.201966245
2313,848959,160,711,688,0.183466245
2314,849538,180,702,515,0.151033755
2315,849737,100,696,505,0.226033755
2316,850076,120,709,535,0.142033755
2317,850215,100,728,540,0.147466245
2318,850475,159,732,623,0.167466245
2319,850654,140,731,612,0.128466245
2320,850913,199,50,592,0.066033755
2321,851272,100,76,554,0.155466245
2322,851452,120,72,543,0.296466245
2323,851810,219,717,519,0.094466245
2324,852309,219,728,614,0.112966245
2325,852628,100,723,644,0.138966245
2326,852767,139,740,612,0.138466245
2327,852967,219,742,534,0.206466245
2328,853485,100,70,204,0.197466245
2329,853605,897,42,271,0.183466245
2330,854522,778,33,260,0.195966245
2331,855319,100,33,268,0.174966245
2332,858350,100,35,255,0.908466245
2333,858469,120,90,256,0.856966245
2334,858609,120,99,238,
2335,858888,239,230,242,0.163466245
2336,859167,778,229,245,0.186533755
2337,859965,1156,233,237,0.119533755
2338,862916,120,296,263,0.993966245
2339,863055,120,235,259,0.722466245
2340,863195,239,244,262,0.464466245
2341,863474,160,54,255,0.175466245
2342,863952,479,51,263,0.115466245
2343,864451,499,236,251,0.093966245
2344,864989,259,34,254,0.154533755
2345,865268,758,30,258,0.116533755
2346,866305,319,62,556,0.107966245
2347,866644,120,49,553,0.086533755
2348,866783,139,47,547,0.136033755
2349,867382,160,117,568,0.100533755
2350,867561,180,53,567,0.119533755
2351,867880,100,756,609,0.066966245
2352,868339,339,727,582,0.121966245
2353,868857,100,740,567,0.087033755
2354,868977,100,747,547,0.116533755
2355,869276,299,685,587,0.084966245
2356,869634,140,35,572,0.109966245
2357,869934,100,76,586,0.029466245
2358,870751,160,696,582,0.031466245
2359,870930,180,688,596,0.158966245
2360,871230,199,675,582,0.126966245
2361,871648,219,717,599,0.141466245
2362,871967,199,786,620,0.252466245
2363,872266,100,748,737,0.265966245
2364,872525,498,75,571,0.081966245
2365,873243,160,75,563,0.060966245
2366,873482,279,80,559,0.114466245
2367,873921,578,66,552,0.142033755
2368,874519,140,95,570,0.151033755
2369,874778,199,730,595,0.121033755
2370,875038,199,725,591,0.120033755
2371,875376,219,722,578,0.202533755
2372,875636,140,696,571,0.225533755
2373,875975,139,742,597,0.124533755
2374,876274,100,727,590,0.079033755
2375,877031,379,81,586,0.092033755
2376,877430,299,72,539,0.155533755
2377,878048,199,727,567,0.120466245
2378,878387,339,720,540,0.117466245
2379,878766,239,748,607,0.159466245
2380,879045,179,730,581,0.127533755
2381,879543,120,87,540,0.099533755
2382,879683,160,110,560,0.090033755
2383,879962,120,660,558,0.088033755
2384,880221,180,253,226,0.150033755
2385,880421,319,227,245,0.132533755
2386,880760,1655,255,248,0.095533755
2387,882933,120,190,337,0.108466245
2388,883072,179,201,265,0.182466245
2389,883272,1695,80,240,0.111966245
2390,885086,160,720,608,0.266466245
2391,885465,140,47,562,0.099466245
2392,885704,259,30,538,0.198533755
2393,885983,498,46,603,0.204033755
2394,886562,179,17,627,0.216033755
2395,886920,140,43,533,0.120533755
2396,887120,120,15,526,0.094033755
2397,887259,897,19,551,0.162533755
2398,888176,100,11,565,0.041033755
2399,888296,179,5,568,0.086966245
2400,888495,299,78,588,0.104033755
2401,888814,259,147,577,0.090533755
2402,889094,239,78,601,0.197033755
2403,889392,179,699,577,0.155033755
2404,889612,319,670,520,0.160533755
2405,890090,100,723,526,0.197033755
2406,890290,100,671,503,0.181533755
2407,890449,179,665,504,0.184533755
2408,890669,259,698,507,0.193533755
2409,890948,120,693,516,0.126533755
2410,891087,339,669,534,0.212533755
2411,891446,120,670,532,0.184033755
2412,891586,179,716,553,0.159533755
2413,891905,120,771,535,0.189033755
2414,892084,160,117,566,0.198033755
2415,892264,359,56,587,0.227533755
2416,892642,279,91,594,0.218033755
2417,892961,1396,62,594,0.193533755
2418,894377,299,97,608,0.170033755
2419,894696,120,115,625,0.191033755
2420,894875,239,757,546,0.200033755
2421,895135,179,709,599,0.207033755
2422,895434,120,729,570,0.202533755
2423,895573,139,740,572,0.247033755
2424,895832,120,740,548,0.349033755
2425,896032,199,676,538,0.328533755
2426,896251,299,702,534,0.337033755
2427,896570,200,749,529,0.339533755
2428,896889,658,687,542,0.295033755
2429,897567,140,685,551,0.206533755
2430,897726,239,711,560,0.179033755
2431,898165,239,714,577,0.195533755
2432,898424,120,797,580,0.066966245
2433,898644,199,857,573,0.093533755
2434,898863,160,762,561,0.244033755
2435,899122,179,55,626,0.294533755
2436,899341,199,195,226,0.244033755
2437,899561,160,61,227,0.270033755
2438,899740,279,62,178,0.278533755
2439,900039,259,36,173,0.240033755
2440,900338,359,230,174,0.212533755
2441,900817,140,1224,214,0.133033755
2442,901016,180,1270,191,0.127533755
2443,901216,279,1230,153,0.209533755
2444,901514,379,1148,124,0.143533755
2445,901933,160,1034,158,0.163533755
2446,902152,100,1030,181,0.112033755
2447,902412,498,49,173,0.146033755
2448,902950,598,43,263,0.095533755
2449,903568,259,37,238,0.060033755
2450,903847,239,53,195,0.087533755
2451,904106,937,48,276,0.093533755
2452,905063,179,41,229,0.060533755
2453,905263,1715,40,190,0.115966245
2454,906997,479,53,172,0.093966245
2455,907496,419,41,170,0.053966245
2456,907974,239,234,188,0.083466245
2457,908233,140,223,190,0.054966245
2458,908393,379,225,178,0.149533755
2459,908792,179,240,206,0.149533755
2460,908991,199,28,214,0.082033755
2461,909230,598,36,196,0.106533755
2462,909848,1635,40,220,0.174466245
2463,911543,419,38,253,0.091533755
2464,912002,359,29,254,0.119966245
2465,912420,558,24,236,0.225966245
2466,916009,120,179,297,1.012466245
2467,916149,419,85,235,0.959966245
2468,916587,1196,237,238,0.182533755
2469,920375,120,565,859,1.242466245
2470,920575,219,111,673,0.912466245
2471,921013,160,120,633,0.163466245
2472,921293,180,52,588,0.157966245
2473,921592,120,105,613,0.070966245
2474,922210,319,720,606,0.239966245
2475,922549,160,709,565,0.152966245
2476,922728,120,764,562,0.205466245
2477,923346,199,54,265,0.108466245
2478,923565,239,35,246,0.090966245
2479,923825,359,44,251,0.097966245
2480,924502,100,50,625,0.232966245
2481,924642,140,59,567,0.216466245
2482,925160,100,13,574,0.157966245
2483,925300,120,21,566,0.236966245
2484,925898,100,22,577,0.194966245
2485,926018,159,36,589,0.215466245
2486,926197,100,14,584,0.175466245
2487,926516,120,23,590,0.272966245
2488,926736,159,74,607,0.276966245
2489,926915,359,80,602,0.293466245
2490,927912,100,651,507,0.094466245
2491,928689,140,675,554,0.106466245
2492,928889,179,709,560,0.189966245
2493,929148,120,673,568,0.220466245
2494,929507,100,698,560,0.186966245
2495,929686,319,675,549,0.194966245
2496,930025,140,666,546,0.139966245
2497,930205,159,699,557,0.095966245
2498,930683,100,806,564,0.067966245
2499,930922,160,79,587,0.123033755
2500,931102,120,85,591,0.080533755
2501,931241,219,35,591,0.080533755
2502,931540,120,70,597,0.101033755
2503,931839,140,76,610,0.051466245
2504,932099,100,740,603,0.087033755
2505,932238,120,760,614,0.184966245
2506,932477,140,715,585,0.265466245
2507,932677,140,837,596,0.162466245
2508,933136,120,750,612,0.174466245
2509,933395,159,812,588,0.109466245
2510,933773,399,75,608,0.092533755
2511,934212,139,155,553,0.103533755
2512,934690,219,722,562,0.103533755
2513,935069,179,176,193,0.168533755
2514,935269,139,235,166,0.132533755
2515,935468,279,28,163,0.151533755
2516,935767,279,228,145,0.103533755
2517,936305,120,1246,189,0.088033755
2518,936445,598,1283,183,0.111533755
2519,937063,638,1273,202,0.143466245
2520,937861,120,174,150,0.231966245
2521,938000,299,55,162,0.236466245
2522,938319,259,-6,185,0.100466245
2523,938598,538,56,166,0.088466245
2524,939156,180,31,224,0.115466245
2525,939356,179,44,202,0.164466245
2526,939575,199,265,196,0.122966245
2527,939794,439,226,200,0.149966245
2528,940353,140,66,619,0.122466245
2529,940552,179,52,579,0.111466245
2530,941908,239,11,593,0.180533755
2531,942287,259,24,582,0.132033755
2532,942785,199,33,593,0.122966245
2533,943004,140,26,593,0.113966245
2534,943224,578,24,605,0.254466245
2535,943822,419,63,628,0.210466245
2536,944580,120,39,595,0.165966245
2537,944739,160,41,593,0.159966245
2538,944918,140,83,630,0.128966245
2539,945178,179,65,620,0.080533755
2540,945576,179,727,610,0.095966245
2541,945796,120,671,610,0.036533755
2542,945995,199,693,649,0.173466245
2543,946214,120,680,583,0.125966245
2544,946872,199,723,581,0.054966245
2545,947171,239,676,584,0.087533755
2546,947431,219,708,577,0.130533755
2547,947670,120,703,585,0.118033755
2548,947810,100,731,622,0.087966245
2549,948168,180,825,614,0.149533755
2550,948826,139,73,620,0.079533755
2551,948986,160,58,606,0.165533755
2552,949185,160,629,580,0.171533755
2553,949365,199,700,567,0.174533755
2554,949664,379,747,607,0.191533755
2555,950162,120,95,608,0.151033755
2556,950302,140,81,600,0.153033755
2557,951099,100,59,631,0.078033755
2558,951598,140,78,709,0.139466245
2559,951757,199,120,703,0.103966245
2560,951996,239,48,693,0.074533755
2561,952275,199,45,712,0.072966245
2562,952654,219,104,739,0.163466245
2563,952953,120,92,746,0.106466245
2564,953093,339,106,744,0.087466245
2565,953452,538,114,739,0.168966245
2566,954090,120,683,637,0.114966245
2567,954349,140,730,645,0.297466245
2568,954648,100,738,653,0.166966245
2569,954768,159,731,634,0.137533755
2570,955246,279,722,627,0.179533755
2571,955545,179,715,616,0.093033755
2572,955964,100,807,613,0.073033755
2573,956123,299,744,617,0.108533755
2574,956682,239,720,620,0.175466245
2575,957160,259,695,629,0.248966245
2576,957479,140,701,623,0.275466245
2577,957639,179,785,679,0.325466245
2578,957838,139,766,672,0.354466245
2579,957998,120,763,652,0.146966245
2580,958177,100,739,733,0.145466245
2581,958296,159,741,731,0.149466245
2582,958476,299,749,705,0.091966245
2583,958795,120,726,730,0.156966245
2584,958934,319,751,708,0.150966245
2585,959393,180,739,698,0.058966245
2586,959592,120,746,699,0.112466245
2587,959812,439,755,744,0.197466245
2588,960270,100,755,757,0.162466245
2589,960549,199,753,657,0.078033755
2590,960769,179,750,640,0.054466245
2591,961427,100,84,736,0.045966245
2592,961746,120,106,731,0.095533755
2593,961945,139,726,642,0.162533755
2594,962464,160,730,590,0.179033755
2595,962723,100,727,594,0.217033755
2596,962842,120,674,572,0.210533755
2597,963042,120,709,578,0.235033755
2598,963241,100,704,568,0.170533755
2599,963361,279,695,617,0.222533755
2600,963839,100,749,611,0.226033755
2601,964019,180,835,604,0.245533755
2602,964238,160,726,596,0.215533755
2603,964437,160,731,603,0.220533755
2604,964637,160,695,673,0.189033755
2605,964856,339,719,655,0.133533755
2606,965454,100,689,655,0.217033755
2607,965574,140,685,648,0.177033755
2608,966172,259,84,755,0.188033755
2609,966571,279,726,650,0.234033755
2610,967109,239,742,649,0.085533755
2611,967846,180,121,663,0.105533755
2612,968126,179,133,253,0.123533755
2613,968325,279,66,225,0.151533755
2614,968644,359,244,223,0.125533755
2615,969063,558,44,227,0.103533755
2616,970040,219,729,673,0.167966245
2617,970319,140,725,653,0.061533755
2618,970618,120,733,621,0.077033755
2619,970817,180,718,647,0.184466245
2620,971116,120,730,617,0.111033755
2621,971256,259,708,564,0.150033755
2622,971595,299,756,674,0.104466245
2623,971914,299,734,611,0.141966245
2624,972233,219,710,566,0.090966245
2625,972771,279,704,589,0.086033755
2626,973130,160,709,602,0.098033755
2627,973609,100,70,762,0.135033755
2628,973808,179,170,259,0.220533755
2629,974007,179,252,232,0.255033755
2630,974207,219,229,230,0.260533755
2631,974506,180,40,239,0.222533755
2632,974745,199,62,720,0.170533755
2633,975204,179,89,775,0.093033755
2634,975602,120,115,262,0.115033755
2635,975762,140,53,230,0.090533755
2636,975941,339,230,242,0.099533755
2637,976699,100,708,690,0.188466245
2638,977237,160,784,655,0.105033755
2639,977536,339,695,594,0.116533755
2640,978015,219,734,608,0.105533755
2641,978533,140,704,607,
2642,978792,239,742,629,0.103533755
2643,979091,120,758,760,0.215966245
2644,979291,299,749,783,0.203966245
2645,979610,159,747,696,0.217966245
2646,979949,119,736,702,0.132466245
2647,980088,100,741,711,0.088533755
2648,980228,140,782,764,0.111966245
2649,980387,180,760,725,0.098966245
2650,980626,140,753,726,0.098466245
2651,980906,279,706,598,0.174533755
2652,981384,219,671,591,0.203533755
2653,981643,140,697,589,0.172533755
2654,981803,179,687,590,0.174033755
2655,982640,419,677,599,0.230533755
2656,983179,100,61,724,0.143033755
2657,983378,179,670,543,0.193033755
2658,983677,140,670,537,0.181033755
2659,983896,359,697,574,0.199533755
2660,984435,140,672,600,0.267033755
2661,984594,259,682,592,0.187033755
2662,985033,140,722,632,0.085033755
2663,985192,120,731,631,0.079033755
2664,985671,239,703,620,0.173033755
2665,986069,379,56,665,0.212033755
2666,986887,159,42,674,
2667,987086,199,50,656,
2668,987326,259,46,658,
2669,987724,140,60,635,
2670,988382,120,680,621,0.081033755
2671,988721,379,690,567,0.190533755
2672,989359,199,727,593,0.232033755
2673,989598,100,707,609,0.269033755
2674,989758,100,703,618,0.200533755
2675,990256,239,731,613,0.208533755
2676,990555,120,793,625,0.170533755
2677,990914,120,202,215,0.149533755
2678,991174,339,43,177,0.191033755
2679,991752,180,1282,221,0.226533755
2680,991951,937,1286,175,0.183033755
2681,992988,140,124,130,0.082466245
2682,993167,558,52,199,0.128466245
2683,993765,299,39,230,0.089533755
2684,994084,140,40,236,0.117533755
2685,994244,379,40,197,0.135033755
2686,994662,199,269,203,0.152533755
2687,994882,538,230,207,0.206033755
2688,995440,179,220,224,0.172533755
2689,995739,2074,30,209,0.160533755
2690,997833,120,42,261,0.066466245
2691,998032,140,258,255,0.055466245
2692,998192,259,230,265,0.068966245
2693,998630,120,224,240,0.057533755
2694,998869,239,761,645,0.080466245
2695,999288,120,702,628,0.177533755
2696,999448,299,721,620,0.159533755
2697,1000026,100,79,724,0.222033755
2698,1000345,179,64,713,0.146533755
2699,1000883,359,715,637,0.145533755
2700,1001262,399,719,633,0.171533755
2701,1001840,259,792,639,0.204033755
2702,1002319,120,732,647,0.105966245
2703,1002737,179,699,655,0.126033755
2704,1002976,299,109,718,0.173033755
2705,1003296,179,77,779,0.111533755
2706,1003495,578,90,718,0.146033755
2707,1004232,279,80,797,0.089033755
2708,1004532,778,55,820,0.107466245
2709,1005469,140,812,744,0.411966245
2710,1005628,199,760,710,0.308466245
2711,1006864,100,11,214,0.151966245
