number,time,duration,screen_x,secrren_y
1,140,100,721,378
2,280,439,689,523
3,938,179,387,327
4,1137,219,229,214
5,1775,179,63,527
6,2094,279,629,496
7,2453,139,527,285
8,2653,179,322,186
9,2852,578,252,214
10,3450,279,67,189
11,3749,180,41,217
12,4048,120,112,480
13,4208,219,47,559
14,4646,219,85,216
15,4886,140,42,214
16,5085,140,393,195
17,5244,239,227,195
18,5504,259,271,195
19,5783,239,236,202
20,6042,339,63,195
21,6640,219,69,536
22,6879,239,74,541
23,7278,538,75,589
24,7856,160,69,589
25,8135,120,79,593
26,8335,199,30,604
27,8554,159,27,604
28,8773,738,68,614
29,9531,479,101,622
30,10029,179,49,595
31,10388,120,56,601
32,10548,100,68,632
33,10667,259,27,611
34,10947,160,66,613
35,11186,120,62,623
36,11545,120,63,623
37,11724,159,59,610
38,11904,100,21,616
39,12023,140,16,609
40,12242,219,63,634
41,12542,120,28,608
42,12781,179,29,618
43,13000,160,32,616
44,13399,120,37,547
45,13539,219,72,546
46,13798,160,52,527
47,14097,618,70,538
48,14775,239,35,553
49,15034,1017,95,558
50,16210,937,88,580
51,17267,219,493,722
52,17566,219,105,599
53,17965,179,748,537
54,18164,279,681,524
55,18463,299,710,518
56,18862,219,68,528
57,19101,199,79,548
58,19380,120,651,540
59,19520,219,691,540
60,19819,319,702,537
61,20158,199,717,543
62,20457,120,685,557
63,20596,259,717,555
64,20875,160,712,551
65,21194,199,664,522
66,21454,638,732,525
67,22112,219,727,585
68,22351,538,734,582
69,23408,219,718,549
70,23806,140,95,582
71,24006,140,77,557
72,24305,100,769,617
73,24504,180,722,599
74,24703,439,699,583
75,25162,379,736,575
76,25760,219,751,640
77,25999,100,745,655
78,26139,339,748,726
79,26697,120,709,565
80,26857,239,728,641
81,27156,239,717,607
82,27415,160,692,615
83,27614,160,689,604
84,27794,279,687,615
85,28093,140,755,619
86,28252,140,753,625
87,28691,179,701,552
88,28890,180,718,548
89,29090,299,719,537
90,29429,140,687,555
91,29608,279,772,556
92,29907,219,714,550
93,30146,120,739,553
94,30286,140,737,566
95,30445,219,750,568
96,30904,160,659,521
97,31143,120,693,514
98,31403,359,729,527
99,31821,259,772,552
100,32120,259,659,512
101,32399,219,702,509
102,32778,100,702,681
103,32898,518,702,642
104,33436,120,715,609
105,33675,120,660,613
106,33835,219,699,617
107,34074,239,767,637
108,34333,319,743,660
109,34772,199,786,650
110,35011,339,696,678
111,35430,239,712,666
112,35709,239,731,636
113,35988,100,674,664
114,36108,698,686,648
115,36865,120,662,643
116,37085,359,735,666
117,37503,299,682,675
118,37862,279,709,675
119,38161,239,663,674
120,38520,179,765,687
121,38759,279,730,705
122,39078,100,747,739
123,39397,100,822,722
124,39597,379,716,736
125,40016,120,785,720
126,40195,279,711,693
127,40574,100,770,762
128,40893,200,842,722
129,41112,179,728,741
130,41311,239,731,724
131,41750,219,737,700
132,41989,837,693,706
133,43066,259,664,708
134,43345,239,718,705
135,43684,140,789,709
136,43863,459,729,755
137,44382,160,778,763
138,44581,239,736,776
139,44840,578,746,790
140,45538,379,731,764
141,45937,199,708,742
142,46156,459,723,745
143,46635,478,814,738
144,47133,120,849,721
145,47332,100,724,766
146,47452,100,730,762
147,47632,219,795,774
148,47931,239,734,763
149,48230,120,775,768
150,48389,419,729,819
151,48868,279,679,717
152,49167,259,721,706
153,49466,199,724,705
154,49685,319,745,725
155,50024,179,711,722
156,50283,120,750,720
157,50443,379,682,713
158,50861,120,687,592
159,51001,199,682,611
160,51220,239,695,543
161,51480,179,690,521
162,51719,139,650,514
163,51878,219,685,511
164,52137,279,728,542
165,52456,140,737,526
166,52736,179,690,532
167,52935,179,736,542
168,53134,120,740,558
169,53413,479,826,554
170,53912,199,711,520
171,54131,100,714,537
172,54251,498,722,548
173,54869,239,684,544
174,55128,479,718,562
175,55627,120,729,563
176,55766,120,751,561
177,55906,140,800,552
178,56105,179,760,558
179,56304,199,722,576
180,56544,339,721,583
181,56903,219,685,581
182,57182,120,738,604
183,57321,120,732,619
184,57560,179,718,596
185,57919,120,711,618
186,58139,199,739,614
187,58458,778,695,623
188,59255,160,765,629
189,59435,200,746,678
190,59714,299,691,575
191,60093,100,690,639
192,60332,140,749,685
193,60551,219,803,671
194,60790,140,744,691
195,61050,140,700,595
196,61229,140,680,584
197,61388,179,722,561
198,61688,199,726,581
199,61987,199,748,621
200,62405,279,747,694
201,62784,199,740,653
202,63043,120,755,668
203,63183,219,796,664
204,63502,259,753,675
205,63781,140,759,669
206,63940,239,759,677
207,64240,1236,715,568
208,65575,279,65,562
209,65994,259,46,531
210,66532,279,81,526
211,66991,239,72,533
212,67270,359,69,538
213,67768,399,78,575
214,68187,279,63,552
215,68486,239,89,569
216,68745,199,112,594
217,69084,140,51,545
218,69483,658,79,555
219,70181,499,39,523
220,70699,120,81,532
221,70958,100,62,540
222,71357,558,701,513
223,72553,479,47,532
224,73072,100,46,540
225,73351,140,86,541
226,73550,279,671,514
227,73889,538,729,526
228,74448,140,687,571
229,74647,140,247,238
230,74846,578,242,180
231,75664,179,748,622
232,76162,100,708,570
233,76302,319,726,570
234,76641,219,727,596
235,76960,259,66,587
236,77279,339,73,556
237,77737,180,79,551
238,77996,339,78,549
239,78515,120,748,637
240,78774,140,317,183
241,78933,339,262,187
242,79312,199,476,191
243,79532,538,426,184
244,80090,180,692,196
245,80329,160,404,200
246,80508,439,445,193
247,81047,279,446,161
248,81406,399,249,204
249,81844,239,528,189
250,82103,877,607,194
251,83001,120,587,227
252,83140,638,497,238
253,83918,299,502,228
254,84237,459,425,197
255,84795,179,642,228
256,85094,120,139,189
257,85234,498,43,209
258,85772,359,237,204
259,86191,538,42,221
260,86789,179,264,219
261,86988,100,234,216
262,87227,658,58,533
263,87905,219,73,569
264,88145,259,84,576
265,88424,140,77,601
266,88683,219,75,569
267,89002,279,23,541
268,89301,259,70,543
269,89620,498,71,554
270,90138,578,67,566
271,90736,279,67,630
272,91036,279,69,605
273,91335,339,30,604
274,91933,518,48,226
275,92571,180,57,585
276,92770,518,38,621
277,93308,140,17,615
278,93568,180,49,628
279,93767,419,88,641
280,94206,239,76,743
281,94465,179,64,718
282,94664,618,98,713
283,95382,259,39,625
284,95781,180,769,626
285,95980,179,740,740
286,96179,199,750,687
287,96598,140,682,556
288,96817,219,703,573
289,97097,100,682,567
290,97316,379,713,565
291,97715,179,719,563
292,97914,120,721,570
293,98053,379,680,569
294,98452,419,728,550
295,98891,159,701,521
296,99070,359,714,517
297,99449,219,716,531
298,99708,140,652,513
299,99948,299,700,513
300,100506,180,688,507
301,100705,419,669,519
302,101244,379,704,540
303,101842,817,704,535
304,102679,239,700,555
305,102958,120,705,564
306,103138,120,700,584
307,103377,558,661,580
308,104035,100,712,616
309,104234,239,738,610
310,104493,140,689,585
311,104732,100,93,572
312,104892,120,21,577
313,105032,279,40,590
314,105610,159,44,605
315,105789,638,25,606
316,106706,379,83,635
317,107125,179,767,590
318,107324,159,708,592
319,107504,180,742,593
320,107703,100,809,615
321,108042,498,93,621
322,108561,239,77,647
323,108820,259,101,675
324,109099,339,92,675
325,109717,140,706,617
326,109877,518,736,641
327,110435,160,724,613
328,110614,339,823,616
329,111013,140,740,618
330,111332,120,101,633
331,111471,120,78,708
332,111611,100,82,706
333,111731,459,91,674
334,112209,219,95,664
335,112608,140,786,632
336,112767,120,733,653
337,113027,120,735,637
338,113166,219,778,640
339,113545,180,748,637
340,113804,100,771,633
341,113964,339,739,655
342,114422,120,809,645
343,114721,259,734,609
344,115020,199,834,589
345,115519,179,738,619
346,115838,379,728,682
347,116356,578,708,583
348,116954,179,693,526
349,117193,219,693,497
350,117512,319,728,521
351,117891,299,761,643
352,118210,259,732,655
353,118489,179,763,697
354,118689,299,725,686
355,119785,179,747,605
356,120005,379,841,585
357,120423,379,722,588
358,120982,199,742,552
359,121480,279,735,536
360,121779,180,737,520
361,121978,279,718,647
362,122278,419,723,594
363,122876,179,99,664
364,123075,219,82,677
365,123314,239,88,623
366,123673,179,794,612
367,123932,359,734,619
368,124311,239,741,610
369,124690,120,846,616
370,124889,100,160,656
371,125069,678,87,650
372,126145,259,95,691
373,126425,279,83,711
374,126783,120,85,711
375,126923,180,60,700
376,127162,159,747,663
377,127342,100,723,639
378,127541,359,727,628
379,127980,140,735,616
380,128319,199,834,597
381,128578,120,766,592
382,128777,180,722,674
383,129056,180,730,652
384,129256,140,724,653
385,129415,180,812,640
386,129654,100,757,643
387,129834,219,105,705
388,130113,299,80,732
389,130552,140,138,728
390,130711,877,67,730
391,131608,219,48,710
392,131848,140,99,714
393,132007,200,99,710
394,132306,219,119,740
395,132545,140,117,767
396,132705,100,62,650
397,132924,498,92,646
398,133901,219,84,658
399,134140,120,88,629
400,134400,159,75,616
401,134599,419,101,639
402,135117,339,86,668
403,135476,219,93,698
404,135935,219,87,758
405,136174,419,94,748
406,136613,339,101,756
407,136971,379,95,733
408,137889,558,93,647
409,138726,438,728,616
410,139185,219,711,636
411,139524,139,736,632
412,139723,180,784,625
413,140082,179,729,658
414,140361,239,94,641
415,140660,120,72,616
416,140899,140,750,526
417,141059,279,675,462
418,141557,219,225,183
419,141856,239,436,188
420,142155,319,560,201
421,142494,957,593,203
422,143491,239,448,197
423,143750,479,493,247
424,144249,379,448,188
425,144767,179,97,247
426,144966,957,61,228
427,145943,798,59,229
428,146781,538,252,221
429,147339,319,240,222
430,147678,339,268,219
431,148057,219,54,235
432,148495,159,33,565
433,148675,259,15,515
434,149094,219,24,610
435,149333,140,23,608
436,149572,140,75,609
437,149731,299,39,570
438,150050,259,46,575
439,150330,180,10,548
440,150649,259,62,547
441,151067,359,41,601
442,151446,299,71,579
443,151765,538,32,585
444,152323,678,81,613
445,153141,459,44,629
446,153619,538,113,647
447,154217,199,116,663
448,154457,140,114,637
449,154616,179,75,625
450,154835,259,699,554
451,155135,219,671,579
452,155533,299,708,558
453,155952,259,652,571
454,156231,120,685,572
455,156410,279,709,585
456,156829,558,701,544
457,157467,518,661,527
458,158006,219,705,565
459,158265,219,742,542
460,158604,179,782,534
461,158863,239,683,542
462,159122,120,689,559
463,159301,219,756,578
464,159959,219,82,614
465,160219,180,117,639
466,160757,140,115,646
467,160956,160,120,665
468,161415,339,742,599
469,161774,419,744,594
470,162212,1914,744,591
471,164465,140,67,582
472,164625,419,70,572
473,165063,219,35,546
474,165303,279,61,535
475,165662,339,709,537
476,166020,279,670,498
477,166320,219,717,471
478,166738,459,736,552
479,167276,120,712,538
480,167416,140,713,523
481,167576,219,735,540
482,167914,279,80,554
483,168213,180,60,583
484,168413,179,59,581
485,168712,379,72,571
486,169111,518,90,598
487,169669,120,153,596
488,169808,299,105,618
489,170127,259,86,603
490,170407,140,135,610
491,170706,399,100,630
492,171124,180,89,648
493,171643,100,120,636
494,171762,837,122,651
495,172620,319,106,643
496,173337,638,86,628
497,173995,219,147,619
498,174235,100,45,557
499,174354,279,45,561
500,174653,618,122,616
501,175291,379,124,656
502,175690,319,108,666
503,176029,120,153,681
504,176228,140,657,582
505,176428,399,729,570
506,177066,219,750,574
507,177305,718,731,556
508,178043,199,721,589
509,178302,239,760,582
510,178661,180,871,586
511,178900,159,821,580
512,179139,239,732,592
513,179558,219,705,589
514,179797,219,676,545
515,180216,159,762,533
516,180395,299,703,535
517,180794,738,749,555
518,181552,379,747,598
519,182030,339,760,568
520,182489,119,139,665
521,182628,140,92,666
522,182788,279,103,639
523,183187,199,774,570
524,183406,159,749,583
525,183705,159,859,592
526,183884,538,749,590
527,184443,419,741,608
528,184981,279,93,638
529,185280,100,116,681
530,185519,857,107,665
531,186516,239,733,591
532,186775,339,751,632
533,187373,518,109,657
534,188031,160,91,661
535,188211,239,112,637
536,188530,120,713,673
537,188789,179,759,628
538,189068,219,119,669
539,189407,239,117,644
540,189706,199,807,588
541,189926,159,741,573
542,190264,100,274,293
543,190464,120,491,194
544,190603,179,430,206
545,190823,1715,583,228
546,192657,279,508,259
547,192956,518,426,235
548,193554,777,51,245
549,194392,160,396,256
550,194571,259,424,235
551,194870,299,40,243
552,195249,199,431,222
553,195687,140,421,479
554,195887,339,11,540
555,196305,219,28,588
556,196644,179,62,570
557,196963,359,59,568
558,197402,917,677,539
559,198339,678,661,530
560,199097,179,711,535
561,199456,160,89,528
562,199775,199,37,537
563,199994,160,39,544
564,200353,160,50,610
565,200692,120,20,591
566,200851,100,13,587
567,200971,239,79,581
568,201230,100,56,558
569,201689,578,65,577
570,202287,279,4,580
571,202586,399,38,590
572,203084,120,172,259
573,203224,139,238,236
574,203383,977,52,247
575,204420,159,81,649
576,204599,160,88,606
577,204779,279,42,571
578,205078,578,84,612
579,205676,140,46,624
580,205836,279,44,614
581,206174,319,121,613
582,206633,319,115,623
583,206972,120,95,617
584,207112,159,151,619
585,207371,499,83,608
586,207889,259,59,643
587,208168,778,91,602
588,209085,498,33,607
589,209624,239,97,609
590,209883,319,116,639
591,210262,239,57,584
592,210521,479,57,592
593,211019,479,106,616
594,211558,279,109,664
595,211897,1176,57,554
596,213093,239,55,534
597,213352,219,96,533
598,213751,379,20,540
599,214149,379,83,556
600,214608,179,97,578
601,214947,279,29,532
602,215246,319,52,531
603,215585,259,81,551
604,215864,319,55,555
605,216203,279,66,528
606,216542,179,119,590
607,216741,478,79,597
608,217240,239,82,616
609,217499,459,40,574
610,217997,219,23,571
611,218237,817,88,612
612,219134,120,174,575
613,219273,379,76,604
614,219672,339,39,597
615,220031,379,92,611
616,220430,538,115,639
617,220988,319,35,616
618,221387,120,107,616
619,221526,219,100,616
620,221825,140,96,645
621,222025,977,111,629
622,223062,160,61,601
623,223560,578,112,657
624,224218,100,719,532
625,224637,120,167,281
626,224836,239,57,229
627,225095,160,35,254
628,225334,100,211,253
629,225454,319,241,239
630,225833,180,51,241
631,226132,140,677,563
632,226371,140,708,546
633,226531,140,702,541
634,226750,219,684,524
635,226989,159,694,528
636,227169,179,653,527
637,227448,120,669,540
638,227587,140,675,532
639,227747,299,740,563
640,228066,179,742,555
641,228365,239,719,543
642,228644,180,717,541
643,228843,179,784,535
644,229123,100,740,549
645,229242,160,691,537
646,229422,180,686,555
647,229661,179,719,579
648,229960,179,749,576
649,230159,259,730,557
650,230438,319,700,566
651,230777,279,752,569
652,231216,479,725,554
653,231834,319,697,523
654,232173,160,752,558
655,232352,239,744,552
656,232691,439,91,626
657,233150,279,47,630
658,233449,100,84,615
659,233708,279,703,556
660,234007,219,748,565
661,234247,339,707,585
662,234805,199,734,558
663,235044,498,701,574
664,235822,439,719,571
665,236300,100,706,571
666,236420,199,754,590
667,236639,219,800,609
668,236978,219,771,630
669,237297,180,701,600
670,237516,239,755,599
671,237875,219,776,666
672,238134,179,771,679
673,238334,140,777,683
674,238573,279,730,570
675,238912,778,698,526
676,239729,120,759,686
677,240347,419,762,540
678,240846,100,756,547
679,241025,239,82,627
680,241284,319,136,617
681,241663,159,818,583
682,241922,279,734,547
683,242221,140,787,539
684,242560,100,867,574
685,242959,139,761,562
686,243159,758,104,621
687,243936,199,89,625
688,244175,140,143,603
689,244594,239,114,612
690,244933,239,769,583
691,245192,339,694,521
692,245611,120,793,582
693,245930,179,297,260
694,246129,139,458,213
695,246289,379,431,226
696,246727,179,22,245
697,246927,179,65,244
698,247146,199,285,245
699,247465,778,591,228
700,248322,279,428,220
701,248621,399,490,263
702,249040,658,437,228
703,250216,179,680,384
704,250476,219,261,361
705,250735,180,112,246
706,250934,359,41,255
707,251532,160,460,235
708,251712,439,403,250
709,252210,279,253,255
710,252529,578,434,246
711,253207,419,67,272
712,253646,518,44,272
713,254324,498,42,269
714,254862,339,325,257
715,255221,199,432,261
716,255620,179,626,431
717,255859,140,256,394
718,256038,259,229,236
719,256317,199,414,245
720,256616,379,29,273
721,257015,100,168,256
722,257135,479,241,260
723,258112,179,66,633
724,258311,239,80,626
725,258610,498,39,606
726,259129,917,65,576
727,260066,1774,41,585
728,261860,718,48,596
729,262598,299,102,611
730,262917,299,15,549
731,263236,339,63,541
732,263594,279,10,554
733,263894,598,80,560
734,264512,159,48,556
735,264731,180,97,200
736,264930,100,37,218
737,265190,219,88,534
738,265429,199,45,551
739,265648,219,102,584
740,265887,179,69,577
741,266087,977,39,531
742,267084,1097,62,597
743,268200,359,8,609
744,268579,179,83,657
745,268778,778,84,647
746,269576,179,81,645
747,269795,758,50,244
748,270593,179,220,250
749,270872,120,73,687
750,271011,259,82,654
751,271370,219,714,585
752,271709,100,771,585
753,271829,140,739,560
754,271988,199,671,535
755,272208,1057,704,525
756,273284,219,709,583
757,273563,299,684,552
758,273902,100,667,530
759,274022,239,667,527
760,274281,159,684,579
761,274460,299,696,573
762,274859,419,664,581
763,275298,239,705,597
764,275577,179,740,595
765,275776,100,712,640
766,275956,140,707,628
767,276115,259,753,622
768,276394,239,718,623
769,276694,299,76,645
770,277371,359,717,618
771,277890,140,738,636
772,278069,259,719,638
773,278448,199,79,673
774,278807,180,65,663
775,279006,160,34,628
776,279186,219,99,661
777,279804,179,76,630
778,281857,179,728,623
779,290191,120,70,609
780,294518,119,73,672
781,294677,120,58,630
782,296053,140,113,696
783,296292,159,85,682
784,297010,199,83,760
785,297349,179,84,745
786,297568,100,147,735
787,297807,100,101,749
788,298086,140,103,743
789,298385,160,148,740
790,298605,120,87,760
791,299123,319,90,682
792,299482,179,83,638
793,299721,140,86,636
794,300280,219,731,636
795,300658,120,736,607
796,300858,100,834,617
797,301575,219,738,646
798,301815,120,757,659
799,301954,140,796,667
800,302572,159,758,670
801,302851,100,734,675
802,303370,120,675,383
803,303888,239,445,243
804,304147,339,587,261
805,304506,319,583,254
806,304865,259,35,266
807,305364,359,559,254
808,305742,179,556,272
809,305942,179,564,268
810,306141,179,556,267
811,306540,299,39,282
812,307158,100,594,275
813,307337,100,463,263
814,307557,179,436,268
815,307776,239,427,224
816,308055,160,99,261
817,308235,678,49,251
818,308952,179,314,243
819,309152,558,261,247
820,309730,877,64,234
821,310647,160,326,232
822,310826,678,245,238
823,311564,160,13,245
824,311744,160,47,246
825,311983,219,65,589
826,312342,159,391,308
827,312521,120,444,270
828,312780,179,423,203
829,313339,359,660,275
830,313817,180,3,606
831,314016,120,56,593
832,314156,339,56,587
833,314754,239,69,574
834,315213,279,11,595
835,315651,120,34,596
836,315791,100,33,599
837,316010,379,36,598
838,316409,399,92,621
839,316828,159,14,614
840,317147,239,21,620
841,317525,160,46,609
842,317705,199,66,567
843,318104,199,68,582
844,318343,179,63,530
845,318542,259,41,565
846,318901,179,8,586
847,320097,279,30,602
848,320416,120,55,609
849,320556,160,96,636
850,320755,219,34,629
851,321154,120,131,661
852,321294,379,107,641
853,321712,419,100,629
854,322191,200,99,633
855,322490,179,40,604
856,322809,299,77,598
857,323307,159,39,602
858,323527,160,35,596
859,324205,160,70,616
860,324384,279,33,619
861,324703,279,36,634
862,325201,299,103,644
863,325600,179,75,621
864,325919,140,137,639
865,326298,120,734,602
866,326477,100,723,611
867,326776,199,663,587
868,327036,199,698,566
869,327275,299,666,567
870,327594,160,704,568
871,328072,279,655,567
872,328391,120,736,592
873,328830,259,734,596
874,329588,180,697,544
875,329807,100,706,553
876,329927,140,695,541
877,330305,538,665,534
878,330903,239,729,576
879,331163,140,727,572
880,331322,159,720,535
881,331561,239,670,553
882,331860,180,731,577
883,332080,100,724,583
884,332200,159,751,578
885,332379,199,710,570
886,332618,159,706,575
887,332977,199,777,561
888,333356,179,361,218
889,333575,120,456,268
890,333715,518,428,240
891,334373,160,452,237
892,334692,100,459,229
893,335250,100,614,248
894,335489,139,196,242
895,335649,100,326,235
896,335788,439,452,244
897,336247,180,554,247
898,336805,239,589,247
899,337064,120,573,244
900,337244,179,322,241
901,337443,139,256,251
902,337662,180,565,230
903,337882,239,446,233
904,338161,518,431,251
905,339955,179,463,211
906,341251,279,418,247
907,341550,419,420,232
908,341989,219,419,193
909,342248,160,422,196
910,342627,1774,421,247
911,345677,140,508,228
912,345877,279,440,244
913,346176,120,444,232
914,346375,299,433,272
915,346694,259,425,248
916,347013,798,425,244
917,348050,957,433,246
918,349027,578,433,240
919,349665,160,68,264
920,349844,219,33,260
921,350123,179,274,273
922,350323,339,237,264
923,351060,299,81,636
924,351519,140,33,581
925,351678,518,23,580
926,352356,140,62,567
927,352615,678,35,545
928,353313,279,44,585
929,353612,299,67,594
930,353931,259,11,594
931,354868,160,86,616
932,355048,100,95,599
933,355207,299,27,599
934,355546,199,54,611
935,355786,160,53,615
936,355985,160,97,670
937,356304,179,87,701
938,356503,139,81,697
939,356723,319,77,738
940,357261,179,2,552
