number,time,duration,screen_x,secrren_y
941,357460,140,24,605
942,357680,160,55,599
943,358537,179,43,557
944,359255,199,58,562
945,359494,160,56,560
946,359793,100,22,573
947,360032,279,75,617
948,360331,100,86,595
949,360570,299,75,601
950,361268,558,92,620
951,361926,180,46,618
952,362185,379,102,613
953,362604,339,113,628
954,362963,199,95,635
955,363182,120,94,630
956,363382,319,86,619
957,363780,100,735,580
958,363920,179,727,561
959,364179,140,665,538
960,364339,259,685,535
961,364718,179,170,230
962,364917,179,269,246
963,365116,339,234,252
964,365515,339,35,258
965,365914,199,358,244
966,366153,239,487,74
967,366771,279,560,62
968,367070,578,565,-3
969,367788,139,365,123
970,367947,160,290,270
971,368147,279,67,297
972,368446,159,48,286
973,368625,179,307,297
974,368825,219,241,288
975,369243,259,703,656
976,369782,219,733,586
977,370061,459,730,571
978,370539,120,724,560
979,370719,120,750,563
980,371018,120,698,572
981,371157,179,700,558
982,371357,239,783,577
983,371716,239,696,537
984,372154,140,731,541
985,372314,120,669,541
986,372513,379,704,520
987,373171,120,725,615
988,373310,598,714,597
989,373929,199,718,609
990,374168,379,717,595
991,374706,239,667,589
992,375105,279,715,550
993,375504,279,688,530
994,375803,598,710,565
995,376421,179,779,574
996,376740,139,838,573
997,376899,100,722,573
998,377398,199,88,617
999,377617,199,59,583
1000,377836,139,88,592
1001,377996,199,125,594
1002,378215,758,94,625
1003,379132,140,804,578
1004,379352,219,751,575
1005,379691,219,791,585
1006,379990,199,131,627
1007,380209,259,105,630
1008,381086,179,402,294
1009,381286,140,495,287
1010,381445,319,601,270
1011,381784,140,524,281
1012,381983,319,580,273
1013,382402,159,593,273
1014,382581,179,602,273
1015,382781,219,598,279
1016,383120,399,500,221
1017,383538,120,497,221
1018,383678,778,500,226
1019,384476,219,413,272
1020,384795,100,617,253
1021,384914,120,644,235
1022,385373,279,15,290
1023,385672,279,57,275
1024,385971,219,332,277
1025,386270,239,26,267
1026,386689,558,438,192
1027,387287,279,29,202
1028,387586,259,25,171
1029,387865,100,23,166
1030,388104,359,442,142
1031,388563,199,20,174
1032,388782,598,-7,192
1033,389560,140,1236,219
1034,389719,678,1285,192
1035,390457,219,1165,624
1036,390716,120,1192,502
1037,391155,120,74,594
1038,391454,180,51,644
1039,391773,359,47,171
1040,392251,239,1018,740
1041,392610,439,92,118
1042,393108,379,10,173
1043,393527,160,60,177
1044,393707,279,293,174
1045,394006,279,433,176
1046,394305,199,140,186
1047,394544,259,32,186
1048,394903,439,416,139
1049,395401,179,51,163
1050,395601,678,9,179
1051,396298,120,61,199
1052,396498,120,349,206
1053,396637,140,363,189
1054,396817,259,32,184
1055,397096,339,11,182
1056,397455,339,52,184
1057,397834,399,246,185
1058,398252,279,316,193
1059,398591,179,14,185
1060,398811,179,-8,311
1061,399189,199,66,581
1062,399588,179,20,591
1063,399807,140,42,605
1064,400047,179,12,569
1065,400346,319,45,568
1066,400725,439,47,569
1067,401283,179,10,543
1068,401602,199,72,547
1069,402001,160,21,544
1070,402200,160,23,542
1071,402379,139,71,560
1072,402539,140,71,546
1073,402698,259,72,565
1074,403177,179,22,512
1075,403376,180,39,536
1076,403815,140,11,576
1077,404074,199,56,592
1078,404413,200,100,596
1079,404672,279,36,583
1080,405211,159,58,545
1081,405729,239,65,605
1082,405988,259,60,606
1083,406327,219,30,603
1084,406766,479,62,621
1085,407324,120,78,717
1086,407464,279,71,706
1087,407882,199,12,588
1088,408261,279,66,610
1089,408680,100,63,611
1090,408799,140,34,618
1091,408999,140,4,619
1092,409696,120,52,596
1093,409836,199,59,599
1094,410075,319,82,614
1095,410494,239,19,612
1096,410773,259,24,619
1097,411292,100,85,629
1098,413106,120,91,710
1099,413405,140,43,713
1100,413564,120,42,697
1101,413804,180,81,728
1102,414003,319,109,735
1103,414342,339,43,726
1104,414800,678,84,736
1105,415498,379,96,745
1106,415957,179,79,710
1107,416156,459,74,650
1108,416635,259,74,645
1109,416914,219,77,685
1110,417153,379,82,678
1111,417552,120,83,653
1112,417751,139,44,574
1113,417911,259,42,576
1114,418190,179,26,607
1115,418489,140,73,608
1116,418967,120,76,635
1117,419107,100,111,725
1118,419246,100,106,724
1119,420064,100,35,651
1120,420443,100,56,669
1121,420582,140,59,661
1122,421021,259,47,601
1123,421360,279,56,565
1124,421679,239,29,603
1125,421938,100,54,615
1126,422137,100,57,619
1127,422496,618,77,748
1128,423134,179,88,683
1129,423354,219,38,601
1130,423673,299,68,612
1131,424031,379,32,604
1132,424430,180,84,612
1133,424729,379,37,596
1134,425128,279,40,601
1135,425467,140,41,589
1136,425626,179,62,583
1137,425886,319,21,587
1138,426424,199,58,570
1139,426743,259,73,604
1140,427042,977,24,578
1141,428039,299,100,606
1142,428358,439,82,613
1143,429136,359,89,686
1144,429514,100,-5,588
1145,429634,558,42,602
1146,430372,120,84,585
1147,430810,179,16,579
1148,431010,299,73,588
1149,431349,160,147,606
1150,431648,160,97,657
1151,432226,160,51,614
1152,432545,160,105,252
1153,432724,219,34,256
1154,432964,219,40,188
1155,433203,578,37,165
1156,433881,199,65,658
1157,434100,179,43,629
1158,434339,140,68,616
1159,434539,100,120,635
1160,434658,319,112,626
1161,435117,479,104,669
1162,435635,239,37,599
1163,435894,179,80,624
1164,436433,139,92,422
1165,436592,179,241,412
1166,436811,100,308,387
1167,437071,159,717,555
1168,437649,219,701,534
1169,438048,139,714,545
1170,438267,758,690,539
1171,439044,139,727,514
1172,439244,120,655,528
1173,439383,319,681,540
1174,439782,578,666,522
1175,440380,179,678,506
1176,440580,179,723,551
1177,440779,179,722,528
1178,440978,140,785,541
1179,441397,319,731,535
1180,441796,120,717,568
1181,441935,259,668,549
1182,442434,239,771,539
1183,443251,319,737,627
1184,443909,180,107,568
1185,444128,140,56,593
1186,444288,279,61,554
1187,444707,100,104,572
1188,444926,159,87,615
1189,445165,339,107,641
1190,445743,100,725,608
1191,445863,279,762,574
1192,446441,140,156,261
1193,446700,279,300,216
1194,446999,319,234,197
1195,447378,100,376,158
1196,447598,180,47,198
1197,447797,239,32,196
1198,448096,279,368,193
1199,448515,718,429,178
1200,449252,319,603,178
1201,449591,339,597,177
1202,450309,179,419,188
1203,450509,219,491,209
1204,450788,180,17,207
1205,450987,339,43,195
1206,451386,479,298,208
1207,451884,100,414,190
1208,452084,279,58,190
1209,452403,259,308,190
1210,452682,339,246,193
1211,453080,379,311,189
1212,453539,140,665,738
1213,453878,180,716,651
1214,454077,120,763,660
1215,454217,299,750,624
1216,454636,120,747,625
1217,454775,100,737,611
1218,455094,120,103,594
1219,455294,160,152,622
1220,455473,199,103,605
1221,455732,239,103,662
1222,456211,359,754,619
1223,456669,239,731,628
1224,457068,199,758,620
1225,457367,180,754,528
1226,457566,179,809,590
1227,457766,239,742,595
1228,458065,180,743,594
1229,458264,100,740,575
1230,458384,259,749,595
1231,458822,160,752,585
1232,459002,179,739,582
1233,459221,140,711,594
1234,459381,179,753,596
1235,459959,140,715,597
1236,460278,120,703,590
1237,460617,140,713,602
1238,460856,160,787,644
1239,461115,140,758,687
1240,461514,139,471,210
1241,461733,100,428,187
1242,461913,180,588,172
1243,462152,339,591,168
1244,462770,179,718,170
1245,463009,120,566,175
1246,463149,558,603,171
1247,463727,160,614,181
1248,463906,100,617,181
1249,464026,658,444,174
1250,464704,478,597,178
1251,465202,279,609,189
1252,465501,120,602,195
1253,465701,299,608,181
1254,466020,698,616,177
1255,466837,100,624,179
1256,466997,179,438,185
1257,468014,120,620,220
1258,468153,140,601,177
1259,468353,140,450,179
1260,468512,279,453,169
1261,468811,678,427,172
1262,469529,199,590,182
1263,469808,179,431,184
1264,471383,180,433,162
1265,471702,1236,419,184
1266,473058,120,55,208
1267,473197,239,39,203
1268,473457,180,304,196
1269,473656,279,216,200
1270,474075,219,43,201
1271,474314,219,261,200
1272,474553,479,232,196
1273,475151,279,54,206
1274,475490,578,238,193
1275,476148,179,23,203
1276,476387,100,79,596
1277,477165,299,22,587
1278,478062,179,259,234
1279,478261,399,229,209
1280,478700,259,34,201
1281,479099,140,45,586
1282,479298,120,31,568
1283,479458,279,61,541
1284,479817,100,59,545
1285,480215,140,22,567
1286,480714,239,53,543
1287,481113,159,56,540
1288,481332,219,16,548
1289,481591,359,55,581
1290,481970,100,62,525
1291,482189,140,57,524
1292,482568,100,39,591
1293,482747,100,121,274
1294,482867,439,42,216
1295,483365,100,16,528
1296,483984,359,55,563
1297,484582,179,15,545
1298,484781,179,58,559
1299,485020,299,80,593
1300,485419,140,95,568
1301,485718,140,18,581
1302,485918,120,48,571
1303,486057,100,46,589
1304,486216,140,56,581
1305,486396,160,68,588
1306,486675,279,26,608
1307,487413,199,29,625
1308,487792,160,56,631
1309,488131,219,706,746
1310,488489,459,708,818
1311,488968,199,674,797
1312,489287,259,701,804
1313,489566,140,708,809
1314,489726,219,723,809
1315,489965,100,710,804
1316,490543,120,36,588
1317,490683,239,45,536
1318,490982,379,42,528
1319,491480,180,45,608
1320,491679,179,49,607
1321,491879,120,63,604
1322,492337,120,746,790
1323,492577,179,701,798
1324,492876,199,724,761
1325,493334,199,727,704
1326,493613,100,710,711
1327,493753,140,791,592
1328,494251,259,686,493
1329,494630,239,704,439
1330,494909,219,808,419
1331,495468,140,323,555
1332,495687,100,516,503
1333,496006,180,777,758
1334,496225,120,725,828
1335,496604,339,756,799
1336,496963,259,737,803
1337,497701,160,92,556
1338,497900,359,64,611
1339,498338,100,750,770
1340,498678,279,726,810
1341,499196,279,586,325
1342,499635,160,208,359
1343,499874,179,282,176
1344,500073,179,456,208
1345,500272,119,403,198
1346,500472,339,31,202
1347,500871,179,285,211
1348,501070,180,237,205
1349,501269,1017,424,200
1350,502306,558,428,208
1351,502884,160,490,209
1352,503223,399,421,197
1353,503642,180,412,201
1354,505377,339,425,192
1355,505755,259,430,210
1356,506074,120,435,198
1357,506393,817,435,203
1358,507450,100,428,206
1359,507928,299,36,222
1360,508248,120,38,192
1361,508427,199,294,192
1362,508646,319,220,197
1363,508985,120,217,213
1364,509125,399,46,213
1365,509563,199,293,219
1366,509783,259,219,217
1367,510122,179,48,222
1368,510461,538,53,592
1369,511059,339,52,575
1370,511418,219,35,589
1371,511657,259,54,574
1372,511936,359,51,547
1373,512454,100,-21,540
1374,512574,120,22,538
1375,512813,319,69,540
1376,513152,339,64,543
1377,513551,239,752,584
1378,514009,179,166,167
1379,514209,738,39,206
1380,515006,299,242,222
1381,515565,658,694,533
1382,516302,439,666,530
1383,516801,219,700,526
1384,517040,179,707,525
1385,517239,339,700,529
1386,517698,199,662,514
1387,517917,120,661,529
1388,518097,319,724,549
1389,518456,139,717,584
1390,518735,100,724,580
1391,519094,179,716,580
1392,519393,299,57,547
1393,519811,100,789,567
1394,520011,100,730,576
1395,520130,100,719,565
1396,520409,100,722,588
1397,520529,140,720,580
1398,521087,180,691,591
1399,521346,180,694,582
1400,521645,120,731,590
1401,522124,140,65,546
1402,522423,180,72,537
1403,522682,140,32,541
1404,522981,120,25,530
1405,523121,140,29,542
1406,523420,120,12,530
1407,523579,180,9,545
1408,523779,120,84,563
1409,523918,160,91,568
1410,524178,937,77,577
1411,525493,160,681,554
1412,525733,199,705,580
1413,525972,239,678,583
1414,526530,339,740,589
1415,526929,140,769,606
1416,527407,140,755,640
1417,527706,120,739,664
1418,527846,140,741,652
1419,528006,339,741,665
1420,528683,100,736,702
1421,528803,120,751,731
1422,529341,180,748,608
1423,529700,219,742,589
1424,529999,140,755,643
1425,530338,100,748,637
1426,530458,120,754,597
1427,530637,179,763,682
1428,530877,140,745,681
1429,531255,179,753,692
1430,531455,160,749,669
1431,531634,140,753,649
1432,532113,100,249,179
1433,532232,219,443,203
1434,532472,399,427,216
1435,533229,100,85,214
1436,533429,120,38,229
1437,533628,120,261,214
1438,534585,419,504,239
1439,535083,439,434,203
1440,535622,140,64,239
1441,535781,219,39,234
1442,536040,199,262,239
1443,536260,299,232,236
1444,536579,219,313,226
1445,536818,279,426,224
1446,537137,179,209,221
1447,537336,159,224,226
1448,537516,419,44,233
1449,538014,498,232,229
1450,538533,319,312,232
1451,538871,140,159,244
1452,539031,419,49,239
1453,539809,239,243,240
1454,540307,139,71,526
1455,540626,758,258,231
1456,541942,239,58,544
1457,542301,179,49,527
1458,542759,120,63,573
1459,542939,140,10,557
1460,543118,120,30,531
1461,543298,180,132,299
1462,543497,219,29,269
1463,543736,279,39,224
1464,544035,439,236,221
1465,544514,359,45,240
1466,545132,279,219,251
1467,545491,120,47,581
1468,545790,399,41,535
1469,546208,160,45,537
1470,546388,179,43,532
1471,546886,279,22,549
1472,547185,279,71,562
1473,547484,239,65,563
1474,547843,120,104,577
1475,548142,339,44,562
1476,548601,219,9,578
1477,548860,259,24,579
1478,549179,120,29,562
1479,549797,120,56,586
1480,549937,219,55,584
1481,550296,219,86,616
1482,550535,100,0,604
1483,550894,140,48,611
1484,551153,160,62,600
1485,551352,179,83,635
1486,551572,140,73,722
1487,551871,239,72,660
1488,552130,239,80,651
1489,552529,100,72,606
1490,552668,359,77,727
1491,553047,219,77,709
1492,553286,319,66,665
1493,553625,140,68,723
1494,553825,578,51,694
1495,554482,379,77,707
1496,554881,279,49,722
1497,555180,419,47,715
1498,555818,160,98,735
1499,556018,179,90,722
1500,556317,279,76,709
1501,556616,199,54,552
1502,557214,179,46,606
1503,557513,179,669,601
1504,558011,120,694,505
1505,558311,698,652,513
1506,559208,139,695,586
1507,559367,179,685,597
1508,559606,199,660,580
1509,559826,319,716,588
1510,560424,199,720,644
1511,560643,139,754,657
1512,560823,100,752,668
1513,560942,140,720,660
1514,561600,100,714,640
1515,561740,179,715,634
1516,561939,179,720,609
1517,562139,179,727,609
1518,562398,179,733,692
1519,562637,239,722,678
1520,563056,120,732,581
1521,563793,239,803,629
1522,564092,279,698,615
1523,564392,179,692,612
1524,564830,180,670,609
1525,565109,219,672,617
1526,565428,100,734,667
1527,565648,219,76,682
1528,565986,100,67,705
1529,566385,120,733,636
1530,566604,180,749,630
1531,566804,100,696,693
1532,567023,199,58,718
1533,567243,160,35,706
1534,567422,598,43,707
1535,568080,379,99,722
1536,568518,239,102,731
1537,568778,219,92,747
1538,569017,139,112,733
1539,569176,179,106,736
1540,569515,140,707,664
1541,569735,160,753,668
1542,570173,279,740,719
1543,570572,279,757,757
1544,571130,120,760,725
1545,571589,160,758,723
1546,572067,139,755,669
1547,572227,219,745,666
1548,572586,219,741,643
1549,573284,199,758,694
1550,573563,179,781,730
1551,573762,319,749,762
1552,574181,120,787,699
1553,574320,120,778,683
1554,574460,199,871,663
1555,575257,179,267,230
1556,575457,120,447,210
1557,575596,100,423,209
1558,575716,1017,419,223
1559,576952,180,389,205
1560,577152,1595,427,222
1561,579803,199,398,207
1562,580022,299,429,243
1563,580341,618,433,226
1564,580979,798,430,233
1565,583073,120,464,256
1566,583252,199,416,221
1567,583492,160,45,237
1568,584090,160,87,220
1569,584369,120,358,231
1570,584528,219,253,234
1571,584788,957,421,245
1572,585784,159,187,244
1573,585964,199,238,252
1574,586203,239,29,246
1575,586462,179,45,243
1576,586741,199,284,230
1577,586961,738,232,244
1578,587718,479,50,246
1579,588516,120,40,586
1580,588855,279,3,600
1581,589154,219,48,608
1582,589393,199,63,614
1583,589612,219,73,587
1584,589991,160,49,550
1585,590250,439,87,692
1586,590749,179,102,683
1587,590968,259,105,690
1588,591247,180,113,704
1589,591447,379,90,676
1590,591945,419,110,680
1591,592503,120,717,729
1592,592643,100,728,657
1593,592862,259,722,720
1594,593161,558,740,687
1595,593759,179,750,774
1596,593979,179,737,713
1597,594278,140,736,636
1598,594437,120,743,656
1599,594657,379,743,677
1600,595275,140,772,679
1601,595534,139,283,180
1602,595733,239,66,231
1603,595992,160,43,256
1604,596172,897,252,246
1605,597089,179,90,251
1606,597288,518,48,255
1607,597847,259,56,667
1608,598584,120,728,721
1609,598784,139,742,701
1610,599123,140,778,669
1611,599461,180,756,703
1612,599661,159,739,688
1613,599940,259,736,693
1614,600259,160,747,764
1615,600438,100,741,764
1616,600718,279,734,632
1617,601156,379,758,692
1618,601674,140,737,695
1619,601834,199,747,684
1620,602074,159,764,699
1621,602412,339,743,681
1622,602931,219,702,673
1623,603170,219,708,692
1624,603409,199,707,684
1625,603728,419,761,704
1626,604167,120,758,706
1627,604526,299,758,698
1628,604845,219,726,676
1629,605263,498,748,682
1630,606160,219,776,674
1631,606739,100,785,687
1632,606938,180,787,726
1633,607177,140,829,726
1634,607437,219,732,680
1635,610387,100,96,671
1636,610846,319,756,701
1637,611185,219,738,730
1638,611424,159,765,729
1639,611683,120,732,719
1640,612401,439,774,691
1641,613139,140,244,186
1642,613298,239,431,242
1643,613637,100,105,250
1644,613757,279,45,250
1645,614136,279,243,261
1646,614794,219,592,255
1647,615132,120,418,247
1648,615432,379,463,246
1649,615830,179,463,238
1650,616030,419,466,234
1651,616548,518,422,233
1652,617086,219,437,232
1653,617365,160,569,244
1654,617585,120,606,247
1655,617744,159,598,244
1656,618063,140,405,263
1657,618322,239,484,298
1658,618741,179,482,300
1659,618960,339,406,244
1660,619339,199,404,246
1661,619558,578,242,258
1662,620177,239,28,267
1663,620516,140,315,263
1664,620715,179,224,257
1665,621174,219,421,219
1666,621413,100,435,228
1667,621532,459,412,193
1668,622051,139,427,161
1669,622210,199,409,141
1670,622469,120,175,177
1671,622609,120,224,173
1672,622848,100,228,156
1673,622968,219,13,176
1674,623207,120,-10,184
1675,623367,219,15,311
1676,623606,139,10,276
1677,623765,279,93,272
1678,624064,160,18,203
1679,624284,299,264,261
1680,624603,179,5,202
1681,624802,279,36,168
1682,625101,120,-9,166
1683,625301,120,336,159
1684,625440,179,435,163
1685,625639,179,285,185
1686,625839,160,233,187
1687,626038,339,59,176
1688,626397,419,234,169
1689,627095,259,66,183
1690,627474,199,38,168
1691,627713,758,241,163
1692,628510,159,42,188
1693,628690,319,42,179
1694,629089,179,69,685
1695,629308,120,97,753
1696,629607,279,80,718
1697,629926,199,77,710
1698,630305,160,34,510
1699,630903,219,69,543
1700,631182,379,64,606
1701,631581,140,49,600
1702,631920,299,18,592
1703,632338,219,11,603
1704,632578,100,11,602
1705,632877,180,16,589
1706,633076,239,81,586
1707,633335,259,81,586
1708,634133,180,79,592
1709,634711,279,668,608
1710,635010,179,672,572
1711,635528,140,656,575
1712,635688,100,701,541
1713,635808,319,704,551
1714,636226,199,644,571
1715,636944,160,724,575
1716,637183,180,22,557
1717,637702,120,87,612
1718,638778,199,719,593
1719,639117,100,753,586
1720,639436,100,52,575
1721,639775,379,79,596
1722,640274,100,760,594
1723,640593,160,710,585
1724,640772,140,675,551
1725,641171,140,732,563
1726,641430,120,197,183
1727,641570,578,260,190
1728,642188,359,37,180
1729,642666,199,250,172
1730,643105,100,723,567
1731,643603,199,793,549
1732,644680,139,691,584
1733,645138,179,724,580
1734,646075,100,738,612
1735,646215,100,733,603
1736,646374,100,764,575
1737,646634,140,766,586
1738,646992,160,732,605
1739,647172,179,802,595
1740,647670,179,745,608
1741,648089,219,820,602
1742,648388,259,767,603
1743,648667,199,730,593
1744,648986,160,751,587
1745,649206,100,828,585
1746,649325,180,830,577
1747,649704,199,728,615
1748,650103,179,813,614
1749,650362,100,727,611
1750,651160,179,428,143
1751,651359,179,376,160
1752,651558,219,256,178
1753,651857,120,482,164
1754,651997,279,427,158
1755,652356,479,249,165
1756,652854,179,445,161
1757,653073,957,597,165
1758,654050,199,564,186
1759,654270,578,494,189
1760,654868,758,427,170
1761,655665,259,218,182
1762,655944,100,285,172
1763,656064,359,38,186
1764,656443,339,232,183
1765,656882,1057,261,183
1766,657978,339,43,189
1767,658337,299,250,188
1768,658796,140,269,194
1769,658995,239,437,175
1770,659294,239,251,183
1771,659593,498,412,182
1772,660131,259,249,172
1773,660490,279,47,183
1774,660809,359,244,184
1775,661647,119,21,577
1776,661826,339,34,576
1777,662584,379,16,589
1778,663082,180,17,588
1779,663381,179,23,590
1780,663680,239,77,611
1781,663959,199,92,652
1782,664278,239,33,628
1783,664797,299,68,612
1784,665235,239,101,598
1785,665494,179,104,587
1786,666192,120,116,678
1787,666471,239,50,708
1788,667129,120,28,609
1789,667269,379,98,609
1790,667708,140,101,632
1791,668106,638,83,655
1792,668964,339,29,586
1793,669562,618,47,219
1794,670200,279,29,180
1795,670499,339,248,182
1796,671496,239,668,564
1797,671795,100,696,551
1798,672094,100,690,530
1799,672293,100,682,526
1800,672453,140,696,529
1801,672632,199,638,528
1802,672851,239,665,542
1803,673150,100,670,550
1804,673549,100,741,576
1805,673669,120,696,608
1806,673848,279,706,563
1807,674247,100,697,565
1808,674766,100,704,596
1809,675084,140,692,626
1810,675244,180,717,643
1811,675882,100,737,638
1812,676141,199,688,644
1813,676380,160,742,603
1814,676580,100,741,607
1815,676699,140,734,611
1816,677098,120,734,683
1817,677258,319,809,672
1818,677656,159,789,689
1819,677856,180,759,671
1820,678135,120,764,684
1821,678314,160,713,632
1822,678753,199,88,641
1823,679072,100,86,624
1824,679192,120,45,600
1825,679331,180,45,584
1826,679790,239,417,164
1827,680129,538,439,187
1828,680747,319,445,186
