number,time,duration,screen_x,secrren_y
1829,681086,239,446,183
1830,681365,279,585,179
1831,681764,160,412,167
1832,681963,259,592,182
1833,682242,598,480,208
1834,682860,638,422,169
1835,683538,119,163,198
1836,683677,239,239,191
1837,683937,219,276,186
1838,684176,419,230,188
1839,684615,439,38,199
1840,685073,558,232,199
1841,685711,498,44,195
1842,686249,738,-8,206
1843,687167,219,99,263
1844,687725,140,32,602
1845,687924,199,37,610
1846,688144,140,85,608
1847,688522,658,44,570
1848,689220,100,36,571
1849,690576,120,41,596
1850,690835,140,8,610
1851,691054,100,4,603
1852,691174,120,5,617
1853,691413,239,74,645
1854,691672,120,75,647
1855,691932,160,62,698
1856,692350,100,76,662
1857,692550,180,82,679
1858,692809,279,91,639
1859,693108,179,75,687
1860,693307,180,80,686
1861,693606,279,113,685
1862,693985,299,46,690
1863,694504,120,727,704
1864,694703,120,705,653
1865,694922,100,670,642
1866,695162,120,666,653
1867,695441,259,678,639
1868,695800,179,697,597
1869,696158,140,663,537
1870,696318,100,659,515
1871,696438,140,694,538
1872,696756,160,678,544
1873,696956,120,655,525
1874,697095,100,676,530
1875,697235,160,658,518
1876,697694,179,700,511
1877,697993,160,640,524
1878,698192,100,638,517
1879,698331,140,671,608
1880,698651,179,703,602
1881,698870,199,657,597
1882,699109,100,725,618
1883,699229,100,742,611
1884,699608,259,726,634
1885,699907,100,769,612
1886,700385,179,714,628
1887,700604,100,718,622
1888,700784,100,738,588
1889,701043,179,52,676
1890,701362,100,81,675
1891,701641,119,737,655
1892,701781,140,720,635
1893,702040,219,835,608
1894,702379,319,714,621
1895,703495,159,714,648
1896,703695,199,672,606
1897,703934,219,673,590
1898,704313,100,660,540
1899,704572,120,687,563
1900,704732,120,649,551
1901,704931,140,655,546
1902,705310,100,723,521
1903,705429,140,719,527
1904,705609,160,703,522
1905,706087,180,696,515
1906,706506,100,697,568
1907,706805,219,649,566
1908,707124,100,675,543
1909,707443,140,654,516
1910,707682,279,695,585
1911,707981,419,655,581
1912,708579,120,730,657
1913,708719,140,728,635
1914,708878,180,696,694
1915,709138,179,703,680
1916,709337,100,690,707
1917,709596,259,703,711
1918,709875,100,700,686
1919,709995,199,703,684
1920,710234,120,702,698
1921,710394,219,689,598
1922,710633,120,701,603
1923,710832,219,734,612
1924,711331,160,732,650
1925,712388,259,733,650
1926,712667,299,671,618
1927,712986,259,730,599
1928,713325,219,833,614
1929,713803,160,745,680
1930,713982,100,745,677
1931,714282,199,742,644
1932,714541,419,704,610
1933,715458,219,757,618
1934,716076,199,713,599
1935,716355,180,718,642
1936,716555,179,734,594
1937,716814,120,720,677
1938,716953,279,721,650
1939,717252,140,715,650
1940,717511,180,718,649
1941,717771,259,740,673
1942,718070,179,733,664
1943,718269,100,740,653
1944,718389,180,731,654
1945,718787,399,743,701
1946,719206,180,752,703
1947,719445,140,761,775
1948,719844,140,759,717
1949,720024,120,740,643
1950,720183,379,735,641
1951,720642,100,752,627
1952,720761,299,741,671
1953,721658,120,723,717
1954,721798,160,751,777
1955,722097,160,718,789
1956,722376,140,682,809
1957,722536,100,730,804
1958,723233,100,691,612
1959,723373,239,746,609
1960,724549,120,733,649
1961,725187,120,740,681
1962,725586,120,733,707
1963,725865,140,735,701
1964,726424,179,292,191
1965,726623,219,224,203
1966,726962,159,215,204
1967,727161,140,264,186
1968,727879,100,737,710
1969,728318,140,739,663
1970,728617,100,758,707
1971,728776,180,773,690
1972,728995,100,742,657
1973,729115,299,750,681
1974,729534,160,764,732
1975,729932,159,697,718
1976,730132,180,790,742
1977,730371,259,741,738
1978,730730,120,781,762
1979,730909,179,698,687
1980,731228,179,774,698
1981,731468,299,734,707
1982,731966,100,770,727
1983,732205,139,742,676
1984,732784,159,742,610
1985,733063,100,749,736
1986,733561,219,736,758
1987,733940,119,299,216
1988,734079,160,422,183
1989,734279,259,242,199
1990,734558,279,220,197
1991,734857,439,44,203
1992,736133,100,733,786
1993,736312,219,747,761
1994,736552,120,722,719
1995,736691,140,726,700
1996,736851,219,737,714
1997,737150,100,741,799
1998,737449,120,754,778
1999,737648,239,722,813
2000,737987,199,728,808
2001,738207,140,731,798
2002,738565,100,773,793
2003,738765,199,713,800
2004,739084,100,760,819
2005,739303,239,765,820
2006,739642,100,700,815
2007,739802,339,695,818
2008,740360,259,752,844
2009,740639,339,763,821
2010,741038,179,699,832
2011,741257,160,722,812
2012,741716,100,111,714
2013,742035,139,75,695
2014,742653,120,58,707
2015,742812,120,58,694
2016,742972,319,36,602
2017,743370,100,68,621
2018,743749,279,82,696
2019,744288,199,95,703
2020,744666,100,98,713
2021,744906,319,60,717
2022,745304,219,88,706
2023,745583,120,763,777
2024,746082,180,760,810
2025,746580,239,115,724
2026,746939,179,67,711
2027,747178,239,86,706
2028,747916,120,728,674
2029,748355,120,306,344
2030,748554,179,461,169
2031,748754,199,427,180
2032,749052,120,102,212
2033,749192,199,28,210
2034,749551,120,238,219
2035,749690,199,265,214
2036,749950,817,426,209
2037,750907,219,599,217
2038,751146,479,604,207
2039,751684,140,594,191
2040,752043,618,490,249
2041,752681,140,485,248
2042,752880,738,430,201
2043,753678,140,87,224
2044,753838,239,36,232
2045,754097,140,28,227
2046,754256,359,223,222
2047,754695,120,432,212
2048,754854,459,25,223
2049,755432,100,205,222
2050,755552,100,227,225
2051,755791,160,13,566
2052,756390,120,44,595
2053,756629,200,85,707
2054,757028,179,74,699
2055,757247,219,83,703
2056,757745,160,73,722
2057,757925,279,74,715
2058,758344,159,80,727
2059,758922,120,707,702
2060,759121,100,696,719
2061,759261,239,687,712
2062,759839,100,671,593
2063,759978,120,678,587
2064,760158,139,724,600
2065,760676,180,698,580
2066,761115,199,702,628
2067,761334,279,707,623
2068,761633,120,704,621
2069,761773,160,738,629
2070,762032,259,709,633
2071,762311,100,666,607
2072,762510,199,711,592
2073,762730,259,714,610
2074,763328,159,710,655
2075,763507,100,738,665
2076,763846,140,797,650
2077,764006,239,721,648
2078,764344,140,678,641
2079,764504,140,700,632
2080,764664,120,697,612
2081,764863,120,710,629
2082,765042,140,697,635
2083,765541,100,682,584
2084,765900,219,729,664
2085,766139,359,686,671
2086,766518,159,708,654
2087,766757,120,740,650
2088,766917,160,722,655
2089,767256,120,102,693
2090,767395,180,66,727
2091,767634,140,61,697
2092,767794,140,64,699
2093,768192,100,99,760
2094,768312,279,96,749
2095,768850,159,93,755
2096,769289,100,60,663
2097,769429,160,81,640
2098,769728,100,74,630
2099,770086,120,96,702
2100,770226,139,86,702
2101,770445,100,715,631
2102,770605,379,730,680
2103,771622,200,741,642
2104,772040,140,704,579
2105,772200,120,707,590
2106,772479,199,67,668
2107,772698,219,61,615
2108,772978,120,44,596
2109,773536,159,84,726
2110,773715,159,97,728
2111,773895,279,119,727
2112,774194,120,81,726
2113,774373,239,80,717
2114,774892,100,82,746
2115,775350,439,112,748
2116,776267,159,123,741
2117,776566,179,64,715
2118,776806,120,111,714
2119,776945,239,114,717
2120,777663,498,71,713
2121,778520,140,76,732
2122,778700,199,76,725
2123,778919,239,83,725
2124,779178,120,88,728
2125,779318,239,105,724
2126,779577,578,84,742
2127,780653,140,310,215
2128,780853,140,477,225
2129,781012,359,419,217
2130,781391,140,519,197
2131,781670,359,529,202
2132,782049,219,523,212
2133,782308,219,533,218
2134,782587,140,611,230
2135,782747,299,429,205
2136,783245,199,591,209
2137,783584,359,589,224
2138,783963,100,598,227
2139,784103,120,466,197
2140,784242,279,465,205
2141,784541,239,456,205
2142,784800,339,595,219
2143,785199,439,569,223
2144,785678,558,417,218
2145,787532,698,435,222
2146,788250,120,360,225
2147,788389,379,401,238
2148,789107,558,413,251
2149,789705,459,31,244
2150,790184,100,227,239
2151,790403,219,230,231
2152,790682,538,33,233
2153,791240,319,228,243
2154,791579,219,219,228
2155,791858,459,30,228
2156,792337,160,189,228
2157,792516,638,216,235
2158,793394,179,626,192
2159,793872,279,48,232
2160,794191,499,229,235
2161,794829,179,253,196
2162,795028,140,207,235
2163,795188,439,42,220
2164,795647,379,223,238
2165,796065,499,44,245
2166,797301,179,54,557
2167,797879,100,26,622
2168,797999,140,15,593
2169,798159,179,15,608
2170,798497,120,47,608
2171,798737,279,49,554
2172,799076,100,50,536
2173,799255,259,64,579
2174,799694,259,46,560
2175,800092,160,56,575
2176,800372,180,-5,577
2177,800990,319,663,565
2178,801329,279,656,581
2179,801628,120,660,549
2180,801807,100,684,552
2181,801927,279,687,535
2182,802365,100,649,577
2183,802485,179,647,576
2184,802744,339,663,546
2185,803103,199,671,531
2186,803362,219,701,529
2187,803721,180,725,567
2188,804558,199,676,544
2189,804878,219,736,590
2190,805117,120,754,639
2191,805954,239,726,577
2192,806373,120,766,630
2193,806532,259,769,614
2194,807150,339,1093,719
2195,807509,299,1099,750
2196,807848,140,1077,784
2197,808147,140,1099,734
2198,808307,100,1139,724
2199,808426,120,1088,735
2200,808686,100,722,631
2201,808945,239,739,576
2202,809204,179,736,581
2203,809802,120,57,580
2204,809942,139,48,570
2205,810101,100,45,564
2206,810320,100,28,577
2207,810440,159,23,578
2208,810620,100,25,566
2209,810819,259,28,585
2210,811218,100,73,597
2211,811417,159,134,623
2212,811636,140,92,587
2213,811796,140,176,578
2214,812015,160,72,607
2215,812195,120,90,609
2216,812434,179,236,179
2217,812633,199,438,211
2218,813012,479,38,239
2219,813530,140,189,258
2220,813690,279,228,247
2221,813989,219,393,245
2222,814288,279,603,259
2223,814627,140,609,250
2224,814886,239,588,245
2225,815145,120,592,232
2226,815285,120,598,242
2227,815424,100,497,280
2228,815624,359,482,291
2229,816003,159,488,303
2230,816282,179,450,243
2231,816641,339,415,250
2232,817079,199,178,232
2233,817478,140,56,166
2234,817757,120,162,132
2235,817897,179,190,147
2236,818096,120,104,159
2237,818236,120,104,142
2238,818375,140,154,140
2239,818535,179,230,146
2240,818734,399,189,147
2241,819292,140,61,152
2242,819452,359,116,150
2243,820449,180,8,541
2244,820748,140,24,533
2245,821206,100,53,547
2246,821346,219,17,544
2247,821725,239,105,538
2248,821984,140,79,584
2249,823180,160,62,537
2250,823360,160,9,597
2251,823998,219,-1,529
2252,824656,100,649,528
2253,824935,219,651,506
2254,825174,259,662,528
2255,825453,100,658,534
2256,825573,239,659,521
2257,826091,179,709,522
2258,826869,339,36,537
2259,827227,279,59,525
2260,827846,179,666,491
2261,828045,180,676,502
2262,828324,100,32,501
2263,828464,199,40,508
2264,828982,439,707,512
2265,829560,219,44,542
2266,829859,120,87,527
2267,830358,160,69,516
2268,830537,159,-2,518
2269,830736,259,8,532
2270,831155,239,71,533
2271,831514,100,721,533
2272,831634,160,688,513
2273,832112,179,12,552
2274,832531,100,93,558
2275,832650,199,82,557
2276,832970,120,715,529
2277,833149,179,652,516
2278,833468,219,726,533
2279,833966,219,660,509
2280,834226,219,706,503
2281,834465,359,703,509
2282,834864,120,721,520
2283,835142,100,127,537
2284,835262,219,41,529
2285,835621,160,652,487
2286,835801,219,691,509
2287,836100,180,146,192
2288,836299,937,57,190
2289,837296,140,348,195
2290,837455,538,242,184
2291,838213,160,836,179
2292,838492,199,282,174
2293,838751,160,464,183
2294,838990,538,188,187
2295,839549,219,270,209
2296,839788,239,218,194
2297,840087,319,34,227
2298,840426,638,29,267
2299,841084,279,49,222
2300,841523,538,50,276
2301,842081,279,50,240
2302,842380,120,133,236
2303,842520,179,70,230
2304,842779,1236,238,233
2305,844573,140,697,638
2306,845191,160,40,608
2307,845769,100,748,594
2308,846088,119,713,670
2309,846228,140,709,667
2310,846527,179,82,241
2311,846726,1734,92,245
2312,848720,100,699,608
2313,848959,160,711,688
2314,849538,180,702,515
2315,849737,100,696,505
2316,850076,120,709,535
2317,850215,100,728,540
2318,850475,159,732,623
2319,850654,140,731,612
2320,850913,199,50,592
2321,851272,100,76,554
2322,851452,120,72,543
2323,851810,219,717,519
2324,852309,219,728,614
2325,852628,100,723,644
2326,852767,139,740,612
2327,852967,219,742,534
2328,853485,100,70,204
2329,853605,897,42,271
2330,854522,778,33,260
2331,855319,100,33,268
2332,858350,100,35,255
2333,858469,120,90,256
2334,858609,120,99,238
2335,858888,239,230,242
2336,859167,778,229,245
2337,859965,1156,233,237
2338,862916,120,296,263
2339,863055,120,235,259
2340,863195,239,244,262
2341,863474,160,54,255
2342,863952,479,51,263
2343,864451,499,236,251
2344,864989,259,34,254
2345,865268,758,30,258
2346,866305,319,62,556
2347,866644,120,49,553
2348,866783,139,47,547
2349,867382,160,117,568
2350,867561,180,53,567
2351,867880,100,756,609
2352,868339,339,727,582
2353,868857,100,740,567
2354,868977,100,747,547
2355,869276,299,685,587
2356,869634,140,35,572
2357,869934,100,76,586
2358,870751,160,696,582
2359,870930,180,688,596
2360,871230,199,675,582
2361,871648,219,717,599
2362,871967,199,786,620
2363,872266,100,748,737
2364,872525,498,75,571
2365,873243,160,75,563
2366,873482,279,80,559
2367,873921,578,66,552
2368,874519,140,95,570
2369,874778,199,730,595
2370,875038,199,725,591
2371,875376,219,722,578
2372,875636,140,696,571
2373,875975,139,742,597
2374,876274,100,727,590
2375,877031,379,81,586
2376,877430,299,72,539
2377,878048,199,727,567
2378,878387,339,720,540
2379,878766,239,748,607
2380,879045,179,730,581
2381,879543,120,87,540
2382,879683,160,110,560
2383,879962,120,660,558
2384,880221,180,253,226
2385,880421,319,227,245
2386,880760,1655,255,248
2387,882933,120,190,337
2388,883072,179,201,265
2389,883272,1695,80,240
2390,885086,160,720,608
2391,885465,140,47,562
2392,885704,259,30,538
2393,885983,498,46,603
2394,886562,179,17,627
2395,886920,140,43,533
2396,887120,120,15,526
2397,887259,897,19,551
2398,888176,100,11,565
2399,888296,179,5,568
2400,888495,299,78,588
2401,888814,259,147,577
2402,889094,239,78,601
2403,889392,179,699,577
2404,889612,319,670,520
2405,890090,100,723,526
2406,890290,100,671,503
2407,890449,179,665,504
2408,890669,259,698,507
2409,890948,120,693,516
2410,891087,339,669,534
2411,891446,120,670,532
2412,891586,179,716,553
2413,891905,120,771,535
2414,892084,160,117,566
2415,892264,359,56,587
2416,892642,279,91,594
2417,892961,1396,62,594
2418,894377,299,97,608
2419,894696,120,115,625
2420,894875,239,757,546
2421,895135,179,709,599
2422,895434,120,729,570
2423,895573,139,740,572
2424,895832,120,740,548
2425,896032,199,676,538
2426,896251,299,702,534
2427,896570,200,749,529
2428,896889,658,687,542
2429,897567,140,685,551
2430,897726,239,711,560
2431,898165,239,714,577
2432,898424,120,797,580
2433,898644,199,857,573
2434,898863,160,762,561
2435,899122,179,55,626
2436,899341,199,195,226
2437,899561,160,61,227
2438,899740,279,62,178
2439,900039,259,36,173
2440,900338,359,230,174
2441,900817,140,1224,214
2442,901016,180,1270,191
2443,901216,279,1230,153
2444,901514,379,1148,124
2445,901933,160,1034,158
2446,902152,100,1030,181
2447,902412,498,49,173
2448,902950,598,43,263
2449,903568,259,37,238
2450,903847,239,53,195
2451,904106,937,48,276
2452,905063,179,41,229
2453,905263,1715,40,190
2454,906997,479,53,172
2455,907496,419,41,170
2456,907974,239,234,188
2457,908233,140,223,190
2458,908393,379,225,178
2459,908792,179,240,206
2460,908991,199,28,214
2461,909230,598,36,196
2462,909848,1635,40,220
2463,911543,419,38,253
2464,912002,359,29,254
2465,912420,558,24,236
2466,916009,120,179,297
2467,916149,419,85,235
2468,916587,1196,237,238
2469,920375,120,565,859
2470,920575,219,111,673
2471,921013,160,120,633
2472,921293,180,52,588
2473,921592,120,105,613
2474,922210,319,720,606
2475,922549,160,709,565
2476,922728,120,764,562
2477,923346,199,54,265
2478,923565,239,35,246
2479,923825,359,44,251
2480,924502,100,50,625
2481,924642,140,59,567
2482,925160,100,13,574
2483,925300,120,21,566
2484,925898,100,22,577
2485,926018,159,36,589
2486,926197,100,14,584
2487,926516,120,23,590
2488,926736,159,74,607
2489,926915,359,80,602
2490,927912,100,651,507
2491,928689,140,675,554
2492,928889,179,709,560
2493,929148,120,673,568
2494,929507,100,698,560
2495,929686,319,675,549
2496,930025,140,666,546
2497,930205,159,699,557
2498,930683,100,806,564
2499,930922,160,79,587
2500,931102,120,85,591
2501,931241,219,35,591
2502,931540,120,70,597
2503,931839,140,76,610
2504,932099,100,740,603
2505,932238,120,760,614
2506,932477,140,715,585
2507,932677,140,837,596
2508,933136,120,750,612
2509,933395,159,812,588
2510,933773,399,75,608
2511,934212,139,155,553
2512,934690,219,722,562
2513,935069,179,176,193
2514,935269,139,235,166
2515,935468,279,28,163
2516,935767,279,228,145
2517,936305,120,1246,189
2518,936445,598,1283,183
2519,937063,638,1273,202
2520,937861,120,174,150
2521,938000,299,55,162
2522,938319,259,-6,185
2523,938598,538,56,166
2524,939156,180,31,224
2525,939356,179,44,202
2526,939575,199,265,196
2527,939794,439,226,200
2528,940353,140,66,619
2529,940552,179,52,579
2530,941908,239,11,593
2531,942287,259,24,582
2532,942785,199,33,593
2533,943004,140,26,593
2534,943224,578,24,605
2535,943822,419,63,628
2536,944580,120,39,595
2537,944739,160,41,593
2538,944918,140,83,630
2539,945178,179,65,620
2540,945576,179,727,610
2541,945796,120,671,610
2542,945995,199,693,649
2543,946214,120,680,583
2544,946872,199,723,581
2545,947171,239,676,584
2546,947431,219,708,577
2547,947670,120,703,585
2548,947810,100,731,622
2549,948168,180,825,614
2550,948826,139,73,620
2551,948986,160,58,606
2552,949185,160,629,580
2553,949365,199,700,567
2554,949664,379,747,607
2555,950162,120,95,608
2556,950302,140,81,600
2557,951099,100,59,631
2558,951598,140,78,709
2559,951757,199,120,703
2560,951996,239,48,693
2561,952275,199,45,712
2562,952654,219,104,739
2563,952953,120,92,746
2564,953093,339,106,744
2565,953452,538,114,739
2566,954090,120,683,637
2567,954349,140,730,645
2568,954648,100,738,653
2569,954768,159,731,634
2570,955246,279,722,627
2571,955545,179,715,616
2572,955964,100,807,613
2573,956123,299,744,617
2574,956682,239,720,620
2575,957160,259,695,629
2576,957479,140,701,623
2577,957639,179,785,679
2578,957838,139,766,672
2579,957998,120,763,652
2580,958177,100,739,733
2581,958296,159,741,731
2582,958476,299,749,705
2583,958795,120,726,730
2584,958934,319,751,708
2585,959393,180,739,698
2586,959592,120,746,699
2587,959812,439,755,744
2588,960270,100,755,757
2589,960549,199,753,657
2590,960769,179,750,640
2591,961427,100,84,736
2592,961746,120,106,731
2593,961945,139,726,642
2594,962464,160,730,590
2595,962723,100,727,594
2596,962842,120,674,572
2597,963042,120,709,578
2598,963241,100,704,568
2599,963361,279,695,617
2600,963839,100,749,611
2601,964019,180,835,604
2602,964238,160,726,596
2603,964437,160,731,603
2604,964637,160,695,673
2605,964856,339,719,655
2606,965454,100,689,655
2607,965574,140,685,648
2608,966172,259,84,755
2609,966571,279,726,650
2610,967109,239,742,649
2611,967846,180,121,663
2612,968126,179,133,253
2613,968325,279,66,225
2614,968644,359,244,223
2615,969063,558,44,227
2616,970040,219,729,673
2617,970319,140,725,653
2618,970618,120,733,621
2619,970817,180,718,647
2620,971116,120,730,617
2621,971256,259,708,564
2622,971595,299,756,674
2623,971914,299,734,611
2624,972233,219,710,566
2625,972771,279,704,589
2626,973130,160,709,602
2627,973609,100,70,762
2628,973808,179,170,259
2629,974007,179,252,232
2630,974207,219,229,230
2631,974506,180,40,239
2632,974745,199,62,720
2633,975204,179,89,775
2634,975602,120,115,262
2635,975762,140,53,230
2636,975941,339,230,242
2637,976699,100,708,690
2638,977237,160,784,655
2639,977536,339,695,594
2640,978015,219,734,608
2641,978533,140,704,607
2642,978792,239,742,629
2643,979091,120,758,760
2644,979291,299,749,783
2645,979610,159,747,696
2646,979949,119,736,702
2647,980088,100,741,711
2648,980228,140,782,764
2649,980387,180,760,725
2650,980626,140,753,726
2651,980906,279,706,598
2652,981384,219,671,591
2653,981643,140,697,589
2654,981803,179,687,590
2655,982640,419,677,599
2656,983179,100,61,724
2657,983378,179,670,543
2658,983677,140,670,537
2659,983896,359,697,574
2660,984435,140,672,600
2661,984594,259,682,592
2662,985033,140,722,632
2663,985192,120,731,631
2664,985671,239,703,620
2665,986069,379,56,665
2666,986887,159,42,674
2667,987086,199,50,656
2668,987326,259,46,658
2669,987724,140,60,635
2670,988382,120,680,621
2671,988721,379,690,567
2672,989359,199,727,593
2673,989598,100,707,609
2674,989758,100,703,618
2675,990256,239,731,613
2676,990555,120,793,625
2677,990914,120,202,215
2678,991174,339,43,177
2679,991752,180,1282,221
2680,991951,937,1286,175
2681,992988,140,124,130
2682,993167,558,52,199
2683,993765,299,39,230
2684,994084,140,40,236
2685,994244,379,40,197
2686,994662,199,269,203
2687,994882,538,230,207
2688,995440,179,220,224
2689,995739,2074,30,209
2690,997833,120,42,261
2691,998032,140,258,255
2692,998192,259,230,265
2693,998630,120,224,240
2694,998869,239,761,645
2695,999288,120,702,628
2696,999448,299,721,620
2697,1000026,100,79,724
2698,1000345,179,64,713
2699,1000883,359,715,637
2700,1001262,399,719,633
2701,1001840,259,792,639
2702,1002319,120,732,647
2703,1002737,179,699,655
2704,1002976,299,109,718
2705,1003296,179,77,779
2706,1003495,578,90,718
2707,1004232,279,80,797
2708,1004532,778,55,820
2709,1005469,140,812,744
2710,1005628,199,760,710
2711,1006864,100,11,214
